neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_5064,Hippocampus,65.95,86.22,Mus musculus
NEUR_3517,Hypothalamus,11.27,88.13,Mus musculus
NEUR_3837,Striatum,55.41,37.11,Mus musculus
NEUR_9716,Hypothalamus,146.63,113.34,Rattus norvegicus
NEUR_9907,Cerebellum,58.01,99.59,Danio rerio
NEUR_1210,Thalamus,117.29,93.0,Danio rerio
NEUR_3994,Amygdala,136.26,58.73,Mus musculus
NEUR_1836,Hippocampus,91.57,106.25,Danio rerio
NEUR_9877,Cortex,74.9,56.03,Macaca mulatta
NEUR_5662,Cerebellum,14.77,69.18,Danio rerio
NEUR_5537,Thalamus,18.61,97.62,Mus musculus
NEUR_6430,Hippocampus,142.58,38.62,Rattus norvegicus
NEUR_3805,Hippocampus,26.1,88.86,Macaca mulatta
NEUR_4539,Cerebellum,85.89,45.78,Danio rerio
NEUR_2006,Amygdala,79.54,89.24,Macaca mulatta
NEUR_7411,Thalamus,39.89,46.24,Macaca mulatta
NEUR_6984,Striatum,115.71,100.29,Mus musculus
NEUR_2185,Hippocampus,51.27,106.54,Danio rerio
NEUR_8999,Striatum,11.09,89.81,Mus musculus
NEUR_5586,Cortex,71.44,80.34,Danio rerio
NEUR_5839,Hippocampus,81.43,113.17,Rattus norvegicus
NEUR_7496,Cerebellum,131.97,93.87,Mus musculus
NEUR_6965,Amygdala,120.74,66.74,Danio rerio
NEUR_6159,Hypothalamus,73.42,37.33,Rattus norvegicus
NEUR_6446,Cerebellum,143.15,102.96,Mus musculus
NEUR_4600,Cerebellum,128.26,59.27,Mus musculus
NEUR_7251,Cortex,65.3,83.29,Macaca mulatta
NEUR_3625,Amygdala,66.07,37.88,Rattus norvegicus
NEUR_8623,Thalamus,82.35,100.95,Rattus norvegicus
NEUR_5229,Amygdala,111.72,31.21,Mus musculus
NEUR_5089,Thalamus,98.31,67.84,Rattus norvegicus
NEUR_3935,Striatum,34.36,58.12,Mus musculus
NEUR_7331,Hippocampus,35.43,98.86,Danio rerio
NEUR_1438,Hippocampus,6.61,100.97,Danio rerio
NEUR_6452,Cortex,131.32,71.38,Danio rerio
NEUR_9666,Hippocampus,75.87,62.37,Macaca mulatta
NEUR_2744,Amygdala,78.75,91.9,Macaca mulatta
NEUR_2053,Cerebellum,106.02,106.66,Mus musculus
NEUR_5830,Hypothalamus,61.57,96.03,Danio rerio
NEUR_2804,Hippocampus,24.92,104.09,Macaca mulatta
NEUR_9776,Amygdala,3.19,81.93,Macaca mulatta
NEUR_5225,Cortex,32.04,13.51,Rattus norvegicus
NEUR_3242,Thalamus,90.95,30.01,Mus musculus
NEUR_7753,Cortex,89.64,20.84,Macaca mulatta
NEUR_9008,Thalamus,57.24,29.05,Mus musculus
NEUR_7734,Hypothalamus,147.92,61.72,Mus musculus
NEUR_2074,Thalamus,86.44,41.34,Rattus norvegicus
NEUR_6320,Cerebellum,29.71,61.7,Mus musculus
NEUR_9321,Thalamus,133.93,85.08,Mus musculus
NEUR_4514,Striatum,65.08,39.93,Mus musculus
NEUR_9163,Thalamus,57.08,56.55,Macaca mulatta
NEUR_6883,Hippocampus,16.2,104.45,Mus musculus
NEUR_8204,Hypothalamus,21.33,50.86,Macaca mulatta
NEUR_4149,Hippocampus,115.21,116.17,Danio rerio
NEUR_5605,Cerebellum,80.64,22.01,Rattus norvegicus
NEUR_8277,Cerebellum,55.48,67.61,Macaca mulatta
NEUR_1865,Amygdala,97.37,63.98,Macaca mulatta
NEUR_8038,Hypothalamus,134.8,11.0,Mus musculus
NEUR_4984,Striatum,23.03,40.6,Rattus norvegicus
NEUR_1532,Cerebellum,89.22,93.36,Macaca mulatta
NEUR_4626,Striatum,77.01,88.35,Mus musculus
NEUR_4568,Cortex,78.15,32.46,Danio rerio
NEUR_1931,Hippocampus,19.12,18.26,Danio rerio
NEUR_2284,Cerebellum,6.51,81.21,Rattus norvegicus
NEUR_4465,Cortex,124.4,26.99,Rattus norvegicus
NEUR_5973,Thalamus,140.33,58.4,Macaca mulatta
NEUR_4949,Hypothalamus,142.36,108.06,Danio rerio
NEUR_3049,Thalamus,19.77,79.24,Mus musculus
NEUR_9702,Cerebellum,99.93,91.02,Rattus norvegicus
NEUR_2463,Hippocampus,40.13,35.66,Macaca mulatta
NEUR_9253,Hypothalamus,17.4,57.22,Macaca mulatta
NEUR_6362,Amygdala,115.16,54.11,Macaca mulatta
NEUR_2344,Hippocampus,21.8,52.95,Rattus norvegicus
NEUR_9935,Amygdala,50.54,119.06,Macaca mulatta
NEUR_4659,Cerebellum,138.03,94.16,Danio rerio
NEUR_3389,Striatum,86.54,55.02,Mus musculus
NEUR_1915,Cerebellum,21.35,41.3,Danio rerio
NEUR_3644,Thalamus,96.77,33.87,Rattus norvegicus
NEUR_4438,Striatum,121.2,60.19,Mus musculus
NEUR_5329,Thalamus,146.02,80.83,Danio rerio
NEUR_9528,Hippocampus,18.48,24.03,Mus musculus
NEUR_2702,Cortex,89.58,101.82,Mus musculus
NEUR_9546,Hippocampus,119.45,16.24,Rattus norvegicus
NEUR_4767,Cerebellum,42.72,117.11,Macaca mulatta
NEUR_7951,Striatum,87.95,33.24,Rattus norvegicus
NEUR_5347,Striatum,57.44,81.76,Mus musculus
NEUR_1406,Cerebellum,58.2,41.9,Macaca mulatta
NEUR_2151,Hippocampus,6.84,33.38,Rattus norvegicus
NEUR_8370,Hippocampus,90.24,94.16,Danio rerio
NEUR_7041,Cerebellum,141.56,71.65,Rattus norvegicus
NEUR_5469,Thalamus,50.8,15.55,Macaca mulatta
NEUR_9625,Cerebellum,100.28,45.73,Macaca mulatta
NEUR_5184,Cortex,50.02,12.47,Mus musculus
NEUR_7602,Amygdala,10.08,87.56,Rattus norvegicus
NEUR_4039,Cortex,96.82,11.98,Danio rerio
NEUR_4454,Hypothalamus,116.89,50.77,Rattus norvegicus
NEUR_5552,Striatum,101.18,36.26,Rattus norvegicus
NEUR_2335,Amygdala,133.22,61.66,Danio rerio
NEUR_6779,Cortex,126.66,83.86,Macaca mulatta
NEUR_9007,Cortex,137.89,22.68,Rattus norvegicus
NEUR_7937,Amygdala,87.85,61.98,Macaca mulatta
NEUR_3637,Striatum,60.71,117.81,Danio rerio
NEUR_9586,Cortex,109.83,52.07,Rattus norvegicus
NEUR_7707,Hypothalamus,19.7,47.29,Macaca mulatta
NEUR_5278,Thalamus,136.7,86.07,Danio rerio
NEUR_8490,Thalamus,72.38,21.2,Mus musculus
NEUR_8806,Striatum,10.6,25.79,Danio rerio
NEUR_6167,Striatum,71.38,54.89,Macaca mulatta
NEUR_4173,Cerebellum,119.48,12.92,Mus musculus
NEUR_7807,Cortex,18.04,62.78,Danio rerio
NEUR_1001,Cerebellum,72.95,54.33,Rattus norvegicus
NEUR_8599,Hypothalamus,114.19,108.93,Mus musculus
NEUR_5307,Striatum,80.0,21.67,Mus musculus
NEUR_8075,Hypothalamus,144.45,66.72,Macaca mulatta
NEUR_6994,Amygdala,72.79,17.76,Macaca mulatta
NEUR_5385,Thalamus,137.56,48.1,Rattus norvegicus
NEUR_9370,Striatum,67.26,25.79,Rattus norvegicus
NEUR_1623,Cortex,41.53,16.39,Danio rerio
NEUR_6656,Amygdala,137.58,86.44,Macaca mulatta
NEUR_5937,Striatum,140.38,12.49,Mus musculus
NEUR_2937,Striatum,120.67,38.04,Mus musculus
NEUR_1895,Cerebellum,129.12,66.65,Danio rerio
NEUR_9449,Cerebellum,4.75,29.59,Macaca mulatta
NEUR_2824,Cerebellum,47.13,83.71,Rattus norvegicus
NEUR_9201,Thalamus,101.37,52.08,Rattus norvegicus
NEUR_1607,Striatum,117.43,97.82,Rattus norvegicus
NEUR_5063,Hippocampus,45.1,54.8,Mus musculus
NEUR_9723,Thalamus,18.54,109.72,Macaca mulatta
NEUR_4876,Striatum,49.87,100.71,Mus musculus
NEUR_4203,Cortex,37.87,47.95,Rattus norvegicus
NEUR_5976,Cerebellum,65.62,74.87,Macaca mulatta
NEUR_7383,Striatum,88.69,15.44,Danio rerio
NEUR_3635,Amygdala,118.94,63.17,Macaca mulatta
NEUR_7247,Hippocampus,107.37,87.74,Macaca mulatta
NEUR_5929,Amygdala,14.41,19.74,Danio rerio
NEUR_2773,Hypothalamus,146.14,97.01,Rattus norvegicus
NEUR_1687,Cerebellum,78.57,90.89,Danio rerio
NEUR_9853,Amygdala,116.86,35.17,Rattus norvegicus
NEUR_6958,Thalamus,51.08,104.49,Macaca mulatta
NEUR_3535,Cerebellum,52.04,49.26,Macaca mulatta
NEUR_3902,Amygdala,115.98,115.21,Mus musculus
NEUR_5743,Striatum,125.76,20.77,Mus musculus
NEUR_7848,Striatum,80.18,38.18,Danio rerio
NEUR_4945,Striatum,25.56,20.63,Mus musculus
NEUR_8593,Hippocampus,52.2,71.33,Danio rerio
NEUR_7356,Amygdala,142.56,76.1,Danio rerio
NEUR_1785,Hypothalamus,86.54,92.04,Macaca mulatta
NEUR_6248,Thalamus,67.77,72.67,Mus musculus
NEUR_1522,Amygdala,132.3,66.76,Rattus norvegicus
NEUR_5709,Cortex,117.17,14.47,Rattus norvegicus
NEUR_2262,Cerebellum,79.01,68.22,Mus musculus
NEUR_8725,Amygdala,89.04,31.52,Danio rerio
NEUR_1321,Amygdala,127.16,16.12,Rattus norvegicus
NEUR_9121,Hippocampus,63.26,65.21,Macaca mulatta
NEUR_2003,Cerebellum,24.17,14.92,Danio rerio
NEUR_4483,Striatum,106.74,69.78,Danio rerio
NEUR_1880,Hypothalamus,38.84,43.67,Macaca mulatta
NEUR_5460,Hippocampus,87.15,18.28,Rattus norvegicus
NEUR_9336,Cerebellum,64.98,44.74,Macaca mulatta
NEUR_1222,Hypothalamus,77.29,87.63,Rattus norvegicus
NEUR_8725,Thalamus,110.88,69.22,Rattus norvegicus
NEUR_2598,Hippocampus,38.42,25.22,Macaca mulatta
NEUR_3359,Thalamus,8.45,35.13,Mus musculus
NEUR_7933,Amygdala,55.23,77.67,Macaca mulatta
NEUR_8243,Hypothalamus,13.2,117.04,Macaca mulatta
NEUR_7138,Cerebellum,134.32,103.9,Danio rerio
NEUR_2878,Amygdala,60.42,81.1,Danio rerio
NEUR_4626,Amygdala,136.73,82.38,Mus musculus
NEUR_6505,Amygdala,148.2,73.97,Rattus norvegicus
NEUR_2996,Cerebellum,90.06,49.96,Rattus norvegicus
NEUR_6931,Amygdala,100.66,116.57,Macaca mulatta
NEUR_8055,Striatum,139.34,110.3,Macaca mulatta
NEUR_4183,Cerebellum,3.76,118.35,Danio rerio
NEUR_8922,Hypothalamus,49.7,117.79,Mus musculus
NEUR_1382,Hypothalamus,125.19,28.08,Danio rerio
NEUR_9983,Thalamus,18.97,43.94,Rattus norvegicus
NEUR_4262,Cortex,49.69,97.3,Danio rerio
NEUR_3343,Thalamus,122.35,100.99,Macaca mulatta
NEUR_6098,Hippocampus,135.36,54.41,Danio rerio
NEUR_6974,Striatum,33.22,19.25,Mus musculus
NEUR_5435,Striatum,121.69,109.71,Macaca mulatta
NEUR_1036,Striatum,61.22,103.34,Rattus norvegicus
NEUR_6756,Hypothalamus,8.73,79.96,Danio rerio
NEUR_3493,Cerebellum,68.99,92.92,Mus musculus
NEUR_5888,Striatum,88.89,45.51,Rattus norvegicus
NEUR_7634,Hippocampus,112.06,118.12,Rattus norvegicus
NEUR_4995,Thalamus,134.43,22.52,Macaca mulatta
NEUR_8148,Hippocampus,53.48,89.14,Mus musculus
NEUR_1581,Thalamus,29.58,73.67,Macaca mulatta
NEUR_2444,Thalamus,86.2,88.51,Danio rerio
NEUR_9341,Hypothalamus,95.78,28.83,Rattus norvegicus
NEUR_4207,Thalamus,93.92,46.94,Mus musculus
NEUR_6654,Cortex,65.96,95.63,Danio rerio
NEUR_7651,Thalamus,2.59,60.53,Macaca mulatta
NEUR_6547,Thalamus,36.55,21.02,Macaca mulatta
NEUR_2532,Cerebellum,75.13,41.38,Danio rerio
NEUR_6913,Cerebellum,37.02,86.71,Rattus norvegicus
NEUR_2784,Striatum,58.63,109.73,Rattus norvegicus
NEUR_4748,Hypothalamus,114.05,109.76,Mus musculus
NEUR_4585,Cortex,124.74,68.58,Mus musculus
NEUR_2050,Cortex,110.97,27.93,Rattus norvegicus
NEUR_4390,Thalamus,85.51,76.86,Rattus norvegicus
NEUR_7739,Hypothalamus,79.02,27.18,Macaca mulatta
NEUR_7263,Striatum,122.54,42.38,Danio rerio
NEUR_3319,Cerebellum,105.74,78.65,Rattus norvegicus
NEUR_9158,Hippocampus,96.53,109.82,Mus musculus
NEUR_1855,Hypothalamus,48.86,61.0,Mus musculus
NEUR_6441,Thalamus,135.16,28.58,Danio rerio
NEUR_1179,Cortex,40.15,46.15,Danio rerio
NEUR_9804,Thalamus,112.92,94.24,Rattus norvegicus
NEUR_2617,Striatum,28.01,62.75,Mus musculus
NEUR_8573,Striatum,24.29,106.27,Danio rerio
NEUR_5541,Cerebellum,76.99,49.92,Danio rerio
NEUR_1330,Hypothalamus,49.95,30.5,Mus musculus
NEUR_3340,Hypothalamus,53.22,75.76,Mus musculus
NEUR_1551,Cortex,134.33,90.42,Macaca mulatta
NEUR_4203,Striatum,1.46,80.27,Rattus norvegicus
NEUR_2741,Striatum,138.63,117.59,Mus musculus
NEUR_9711,Thalamus,68.88,26.07,Rattus norvegicus
NEUR_1700,Cerebellum,29.76,81.91,Mus musculus
NEUR_7842,Amygdala,75.77,55.41,Macaca mulatta
NEUR_8490,Hypothalamus,110.61,40.22,Danio rerio
NEUR_2529,Cortex,41.06,111.85,Mus musculus
NEUR_5239,Striatum,39.03,17.97,Macaca mulatta
NEUR_4547,Cortex,36.91,24.62,Rattus norvegicus
NEUR_5438,Cerebellum,119.43,38.12,Macaca mulatta
NEUR_5083,Cerebellum,44.89,88.23,Mus musculus
NEUR_4767,Striatum,16.67,37.06,Macaca mulatta
NEUR_1765,Striatum,6.92,66.07,Mus musculus
NEUR_4881,Hippocampus,11.09,25.62,Macaca mulatta
NEUR_6470,Cortex,0.33,11.57,Danio rerio
NEUR_3821,Cortex,0.18,115.09,Rattus norvegicus
NEUR_8053,Cortex,78.33,31.45,Mus musculus
NEUR_9042,Thalamus,101.75,85.49,Danio rerio
NEUR_8170,Thalamus,60.96,75.27,Macaca mulatta
NEUR_9345,Cerebellum,118.58,81.85,Mus musculus
NEUR_7605,Amygdala,144.29,118.75,Mus musculus
NEUR_6711,Thalamus,137.04,115.65,Rattus norvegicus
NEUR_4149,Hippocampus,115.49,33.82,Macaca mulatta
NEUR_8169,Cerebellum,112.85,70.28,Rattus norvegicus
NEUR_9437,Thalamus,57.22,91.54,Mus musculus
NEUR_2307,Cerebellum,130.51,95.34,Mus musculus
NEUR_2506,Thalamus,5.11,74.07,Danio rerio
NEUR_5145,Hypothalamus,114.87,85.43,Macaca mulatta
NEUR_7200,Striatum,143.93,59.21,Rattus norvegicus
NEUR_1429,Striatum,146.63,106.54,Danio rerio
NEUR_2386,Cerebellum,23.18,65.35,Rattus norvegicus
NEUR_9402,Amygdala,116.02,27.05,Mus musculus
NEUR_4008,Hypothalamus,77.2,31.12,Macaca mulatta
NEUR_1227,Cerebellum,28.5,24.77,Mus musculus
NEUR_3683,Cortex,71.64,33.74,Rattus norvegicus
NEUR_9254,Thalamus,121.85,51.48,Danio rerio
NEUR_4852,Hippocampus,119.13,11.28,Rattus norvegicus
NEUR_5207,Cerebellum,40.09,12.96,Danio rerio
NEUR_1219,Amygdala,119.47,88.68,Danio rerio
NEUR_1340,Hippocampus,19.03,113.14,Macaca mulatta
NEUR_9532,Amygdala,121.88,53.17,Danio rerio
NEUR_7887,Hippocampus,136.55,22.66,Danio rerio
NEUR_7850,Thalamus,84.83,62.38,Rattus norvegicus
NEUR_3478,Amygdala,129.65,18.51,Rattus norvegicus
NEUR_5811,Hippocampus,122.3,51.7,Rattus norvegicus
NEUR_5298,Striatum,122.09,28.89,Rattus norvegicus
NEUR_9220,Cerebellum,13.18,60.7,Mus musculus
NEUR_7296,Cerebellum,127.6,68.22,Mus musculus
NEUR_1635,Striatum,28.98,73.14,Macaca mulatta
NEUR_6289,Thalamus,10.51,84.01,Mus musculus
NEUR_8695,Amygdala,58.0,11.37,Danio rerio
NEUR_7954,Cerebellum,13.28,76.64,Rattus norvegicus
NEUR_4878,Amygdala,69.82,77.87,Rattus norvegicus
NEUR_2321,Amygdala,14.37,34.55,Rattus norvegicus
NEUR_5554,Amygdala,42.15,107.26,Mus musculus
NEUR_7862,Amygdala,6.34,93.96,Mus musculus
NEUR_4376,Thalamus,132.95,69.64,Macaca mulatta
NEUR_3235,Thalamus,46.0,17.89,Rattus norvegicus
NEUR_1955,Cerebellum,17.12,96.69,Macaca mulatta
NEUR_5979,Thalamus,135.07,47.75,Rattus norvegicus
NEUR_1423,Thalamus,68.43,35.59,Macaca mulatta
NEUR_8445,Cerebellum,33.49,56.14,Danio rerio
NEUR_5732,Hippocampus,89.14,48.83,Mus musculus
NEUR_7567,Striatum,24.5,88.42,Mus musculus
NEUR_7143,Amygdala,28.82,90.96,Mus musculus
NEUR_1490,Cerebellum,105.7,66.75,Rattus norvegicus
NEUR_2420,Hippocampus,145.26,38.23,Danio rerio
NEUR_3879,Cerebellum,128.56,42.19,Macaca mulatta
NEUR_4561,Amygdala,88.38,10.02,Danio rerio
NEUR_7135,Amygdala,82.53,17.8,Danio rerio
NEUR_3826,Thalamus,28.83,101.94,Macaca mulatta
NEUR_1968,Hypothalamus,105.61,34.59,Danio rerio
NEUR_8622,Cerebellum,69.24,39.9,Danio rerio
NEUR_3969,Thalamus,84.0,18.34,Danio rerio
NEUR_1044,Amygdala,20.08,76.56,Danio rerio
NEUR_3946,Hippocampus,3.73,36.57,Mus musculus
NEUR_4768,Striatum,104.8,17.28,Mus musculus
NEUR_2460,Hypothalamus,111.84,95.32,Danio rerio
NEUR_1044,Thalamus,96.28,42.42,Rattus norvegicus
NEUR_7719,Striatum,15.89,22.59,Danio rerio
NEUR_2712,Striatum,91.27,18.15,Danio rerio
NEUR_6088,Striatum,28.41,35.51,Danio rerio
NEUR_7998,Amygdala,126.92,51.44,Mus musculus
NEUR_3688,Hippocampus,149.84,75.37,Mus musculus
NEUR_6894,Thalamus,114.96,45.55,Rattus norvegicus
NEUR_9903,Hypothalamus,59.99,112.09,Macaca mulatta
NEUR_7833,Thalamus,134.76,44.86,Danio rerio
NEUR_1963,Cerebellum,34.13,82.93,Danio rerio
NEUR_3742,Cortex,33.97,85.49,Macaca mulatta
NEUR_6775,Hippocampus,116.39,96.73,Danio rerio
NEUR_9693,Hippocampus,134.43,38.87,Macaca mulatta
NEUR_9150,Hippocampus,45.81,93.71,Danio rerio
NEUR_3615,Cerebellum,2.09,106.85,Danio rerio
NEUR_3408,Striatum,27.76,14.55,Danio rerio
NEUR_5847,Hippocampus,139.18,12.29,Macaca mulatta
NEUR_9015,Hypothalamus,48.31,118.37,Rattus norvegicus
NEUR_6609,Striatum,48.49,86.36,Mus musculus
NEUR_8408,Thalamus,63.33,47.76,Rattus norvegicus
NEUR_8798,Cortex,72.24,90.49,Macaca mulatta
NEUR_1689,Hippocampus,28.36,39.1,Rattus norvegicus
NEUR_4704,Cerebellum,9.08,119.79,Rattus norvegicus
NEUR_1231,Cerebellum,139.67,95.58,Mus musculus
NEUR_9428,Hypothalamus,71.49,30.24,Macaca mulatta
NEUR_6658,Cerebellum,16.38,100.5,Danio rerio
NEUR_2352,Hypothalamus,29.09,40.24,Macaca mulatta
NEUR_1305,Hypothalamus,143.68,90.7,Macaca mulatta
NEUR_4007,Amygdala,2.35,67.2,Danio rerio
NEUR_9418,Cortex,20.05,34.84,Mus musculus
NEUR_6361,Cerebellum,43.75,46.04,Mus musculus
NEUR_4330,Hippocampus,66.28,52.66,Danio rerio
NEUR_8647,Striatum,74.7,40.24,Mus musculus
NEUR_1426,Striatum,62.92,73.76,Rattus norvegicus
NEUR_3088,Cortex,84.55,69.14,Rattus norvegicus
NEUR_1265,Cerebellum,16.25,99.79,Mus musculus
NEUR_6440,Cortex,34.26,32.53,Mus musculus
NEUR_9331,Cortex,90.36,39.6,Macaca mulatta
NEUR_3780,Hippocampus,88.88,72.4,Macaca mulatta
NEUR_8560,Amygdala,64.78,64.67,Danio rerio
NEUR_4943,Amygdala,127.66,40.99,Rattus norvegicus
NEUR_3739,Striatum,69.15,60.01,Rattus norvegicus
NEUR_3009,Striatum,26.8,63.83,Rattus norvegicus
NEUR_2641,Thalamus,123.69,70.18,Danio rerio
NEUR_7436,Cerebellum,66.15,44.14,Danio rerio
NEUR_3057,Striatum,70.3,78.6,Mus musculus
NEUR_4570,Cortex,112.81,55.38,Mus musculus
NEUR_7789,Hypothalamus,148.97,63.87,Danio rerio
NEUR_3036,Thalamus,64.91,106.41,Macaca mulatta
NEUR_4020,Thalamus,20.29,35.49,Rattus norvegicus
NEUR_8076,Cerebellum,114.32,73.37,Mus musculus
NEUR_7169,Hippocampus,129.38,12.07,Rattus norvegicus
NEUR_9292,Striatum,40.33,35.61,Danio rerio
NEUR_4335,Cerebellum,95.87,104.49,Rattus norvegicus
NEUR_2383,Cortex,57.15,69.37,Mus musculus
NEUR_7027,Cortex,136.61,112.63,Rattus norvegicus
NEUR_5164,Hypothalamus,69.49,38.24,Rattus norvegicus
NEUR_5387,Cerebellum,78.4,54.52,Rattus norvegicus
NEUR_9417,Hypothalamus,20.11,118.87,Rattus norvegicus
NEUR_7692,Hypothalamus,117.11,42.94,Danio rerio
NEUR_2609,Striatum,107.72,58.99,Mus musculus
NEUR_5275,Thalamus,21.83,32.96,Macaca mulatta
NEUR_3813,Amygdala,134.32,26.59,Mus musculus
NEUR_1714,Cortex,112.46,117.35,Danio rerio
NEUR_2326,Hippocampus,5.42,93.0,Macaca mulatta
NEUR_2933,Thalamus,56.68,67.53,Mus musculus
NEUR_9414,Amygdala,25.3,67.83,Mus musculus
NEUR_5863,Cerebellum,32.82,26.6,Rattus norvegicus
NEUR_8943,Cortex,126.27,64.28,Macaca mulatta
NEUR_9962,Thalamus,85.1,85.88,Rattus norvegicus
NEUR_8222,Hippocampus,72.95,27.12,Rattus norvegicus
NEUR_3307,Thalamus,123.36,46.0,Mus musculus
NEUR_3043,Striatum,13.32,61.25,Mus musculus
NEUR_3544,Cortex,42.7,119.5,Rattus norvegicus
NEUR_2846,Cortex,57.56,57.65,Rattus norvegicus
NEUR_6261,Striatum,121.02,106.73,Rattus norvegicus
NEUR_3336,Thalamus,128.79,109.47,Rattus norvegicus
NEUR_4880,Cortex,49.48,117.87,Danio rerio
NEUR_1087,Striatum,34.67,45.21,Macaca mulatta
NEUR_6144,Hypothalamus,9.3,32.65,Rattus norvegicus
NEUR_3336,Hippocampus,17.5,52.56,Rattus norvegicus
NEUR_3398,Hippocampus,100.75,61.1,Danio rerio
NEUR_5311,Hippocampus,138.8,76.23,Mus musculus
NEUR_4289,Amygdala,81.15,25.93,Danio rerio
NEUR_5640,Striatum,102.9,36.23,Rattus norvegicus
NEUR_3994,Hippocampus,22.01,40.05,Rattus norvegicus
NEUR_7088,Cerebellum,4.25,99.32,Macaca mulatta
NEUR_8267,Cortex,107.41,102.6,Rattus norvegicus
NEUR_9992,Striatum,92.6,33.74,Mus musculus
NEUR_2426,Thalamus,89.0,63.07,Rattus norvegicus
NEUR_7370,Amygdala,141.85,109.26,Rattus norvegicus
NEUR_6420,Thalamus,126.19,117.46,Rattus norvegicus
NEUR_2378,Hypothalamus,98.4,25.47,Mus musculus
NEUR_4987,Amygdala,89.48,12.71,Danio rerio
NEUR_6347,Hypothalamus,65.69,116.29,Mus musculus
NEUR_2574,Striatum,86.75,76.18,Macaca mulatta
NEUR_3327,Thalamus,19.22,42.52,Mus musculus
NEUR_6903,Cortex,6.26,90.3,Rattus norvegicus
NEUR_5556,Striatum,147.88,77.03,Danio rerio
NEUR_8553,Hypothalamus,100.04,117.4,Macaca mulatta
NEUR_8376,Cortex,128.72,79.02,Danio rerio
NEUR_5710,Cortex,43.15,115.57,Danio rerio
NEUR_4172,Amygdala,77.8,96.65,Mus musculus
NEUR_5283,Thalamus,135.48,111.45,Macaca mulatta
NEUR_5638,Cerebellum,62.58,61.83,Macaca mulatta
NEUR_3013,Cortex,66.47,55.29,Macaca mulatta
NEUR_4817,Hippocampus,143.71,43.38,Mus musculus
NEUR_2141,Hypothalamus,134.13,117.13,Danio rerio
NEUR_6011,Amygdala,70.11,37.08,Mus musculus
NEUR_5069,Thalamus,60.61,53.04,Macaca mulatta
NEUR_8073,Cerebellum,61.43,53.97,Mus musculus
NEUR_6481,Thalamus,2.92,88.02,Rattus norvegicus
NEUR_7445,Amygdala,88.14,105.14,Danio rerio
NEUR_4175,Cortex,103.58,43.05,Mus musculus
NEUR_6228,Hippocampus,99.1,13.09,Danio rerio
NEUR_4251,Cortex,51.03,92.92,Macaca mulatta
NEUR_8462,Amygdala,71.95,73.86,Danio rerio
NEUR_3073,Hippocampus,12.2,43.12,Macaca mulatta
NEUR_1126,Cerebellum,55.72,16.19,Mus musculus
NEUR_8464,Striatum,3.03,21.58,Danio rerio
NEUR_8616,Cortex,117.9,74.31,Macaca mulatta
NEUR_8632,Hypothalamus,72.92,25.53,Mus musculus
NEUR_4236,Cortex,5.36,44.64,Mus musculus
NEUR_9784,Cerebellum,31.71,74.41,Danio rerio
NEUR_1596,Cerebellum,136.87,48.33,Rattus norvegicus
NEUR_8457,Hippocampus,59.28,24.71,Rattus norvegicus
NEUR_6257,Cerebellum,134.35,26.25,Macaca mulatta
NEUR_6838,Thalamus,131.25,69.67,Mus musculus
NEUR_7525,Thalamus,143.61,40.16,Danio rerio
NEUR_7333,Amygdala,52.34,50.83,Macaca mulatta
NEUR_1105,Hippocampus,90.65,17.23,Rattus norvegicus
NEUR_3441,Hippocampus,66.46,12.54,Rattus norvegicus
NEUR_2405,Amygdala,148.57,88.18,Macaca mulatta
NEUR_5593,Hypothalamus,118.0,28.08,Macaca mulatta
NEUR_8100,Striatum,72.0,70.3,Rattus norvegicus
NEUR_2290,Hypothalamus,39.5,10.62,Macaca mulatta
NEUR_8447,Hippocampus,18.49,103.24,Mus musculus
NEUR_3328,Amygdala,34.13,13.5,Mus musculus
NEUR_3239,Hippocampus,71.71,19.28,Mus musculus
NEUR_2342,Hypothalamus,8.03,117.23,Macaca mulatta
NEUR_9241,Hypothalamus,90.25,81.44,Macaca mulatta
NEUR_6860,Amygdala,128.09,14.3,Rattus norvegicus
NEUR_3261,Amygdala,70.11,74.6,Rattus norvegicus
NEUR_7857,Striatum,76.46,15.58,Macaca mulatta
NEUR_3751,Amygdala,119.33,60.63,Rattus norvegicus
NEUR_3420,Thalamus,53.51,55.46,Mus musculus
NEUR_6348,Amygdala,30.37,25.14,Danio rerio
NEUR_3063,Hippocampus,102.57,25.53,Mus musculus
NEUR_2593,Cerebellum,8.74,20.99,Rattus norvegicus
NEUR_5232,Striatum,86.17,11.55,Rattus norvegicus
NEUR_8437,Hypothalamus,48.46,12.29,Danio rerio
NEUR_1332,Amygdala,122.04,108.86,Mus musculus
NEUR_2888,Striatum,16.31,86.42,Rattus norvegicus
NEUR_6821,Cerebellum,21.98,32.9,Mus musculus
NEUR_8369,Hippocampus,63.26,111.96,Rattus norvegicus
NEUR_2803,Cerebellum,66.2,15.48,Macaca mulatta
NEUR_8976,Cerebellum,72.57,93.92,Mus musculus
NEUR_4032,Amygdala,117.88,85.68,Macaca mulatta
NEUR_5108,Cortex,84.14,60.61,Macaca mulatta
NEUR_8920,Hippocampus,28.2,22.53,Macaca mulatta
NEUR_1607,Hippocampus,89.63,54.18,Rattus norvegicus
NEUR_1978,Hypothalamus,49.5,74.42,Rattus norvegicus
NEUR_9070,Cerebellum,52.8,21.09,Danio rerio
