neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_5589,Cortex,71.01,79.52,Rattus norvegicus
NEUR_1277,Cortex,141.18,81.39,Macaca mulatta
NEUR_7154,Hippocampus,33.16,106.41,Rattus norvegicus
NEUR_3032,Thalamus,114.16,10.12,Danio rerio
NEUR_1293,Hypothalamus,71.87,91.0,Macaca mulatta
NEUR_9064,Amygdala,5.13,22.03,Rattus norvegicus
NEUR_9045,Hippocampus,47.72,17.43,Danio rerio
NEUR_5486,Hippocampus,147.43,112.54,Macaca mulatta
NEUR_7544,Cerebellum,114.49,68.54,Mus musculus
NEUR_9536,Striatum,14.58,59.49,Rattus norvegicus
NEUR_8491,Cortex,69.58,87.32,Rattus norvegicus
NEUR_2513,Striatum,92.96,116.43,Mus musculus
NEUR_9375,Hippocampus,147.76,40.87,Mus musculus
NEUR_7560,Cerebellum,52.8,102.35,Macaca mulatta
NEUR_3751,Hippocampus,44.55,55.47,Rattus norvegicus
NEUR_4567,Thalamus,60.53,84.75,Rattus norvegicus
NEUR_2785,Amygdala,62.04,43.92,Macaca mulatta
NEUR_8070,Hippocampus,109.66,52.87,Macaca mulatta
NEUR_1220,Thalamus,100.71,36.53,Mus musculus
NEUR_5803,Hippocampus,12.28,93.45,Macaca mulatta
NEUR_1997,Cortex,26.52,110.64,Mus musculus
NEUR_2718,Hippocampus,100.54,103.24,Rattus norvegicus
NEUR_7983,Striatum,130.71,82.35,Rattus norvegicus
NEUR_2235,Striatum,120.81,92.73,Mus musculus
NEUR_5354,Cerebellum,38.08,39.89,Danio rerio
NEUR_9894,Cortex,77.23,108.52,Macaca mulatta
NEUR_3391,Amygdala,9.9,70.91,Macaca mulatta
NEUR_3849,Cortex,112.7,55.11,Macaca mulatta
NEUR_1024,Thalamus,100.26,92.44,Macaca mulatta
NEUR_6670,Cerebellum,92.21,78.62,Mus musculus
NEUR_9265,Hippocampus,58.61,103.35,Danio rerio
NEUR_2896,Hypothalamus,46.44,86.89,Danio rerio
NEUR_6444,Striatum,19.7,105.96,Danio rerio
NEUR_2416,Cortex,136.68,27.71,Mus musculus
NEUR_7748,Striatum,56.99,13.96,Mus musculus
NEUR_6762,Thalamus,84.81,66.36,Rattus norvegicus
NEUR_9782,Cerebellum,110.97,10.83,Macaca mulatta
NEUR_6927,Amygdala,44.99,64.64,Mus musculus
NEUR_4071,Cerebellum,111.93,29.04,Rattus norvegicus
NEUR_3214,Thalamus,50.6,111.32,Mus musculus
NEUR_8672,Thalamus,118.21,48.48,Rattus norvegicus
