compound,formula,mw,pka,solubility_mg_ml,class
Adenosine triphosphate,C18H24N5O10,748.48,4.83,662.623,Neurotransmitter
Caffeine,C1H33N2O5,690.86,9.01,397.407,Carbohydrate
Cholesterol,C9H35N3O3,60.83,13.36,144.22,Hormone
Caffeine,C7H19N1O9,977.84,2.85,6.59,Neurotransmitter
Urea,C8H36N5O10,426.57,7.1,119.726,Carbohydrate
Adenosine triphosphate,C5H31N0O3,579.17,N/A,126.736,Amide
Caffeine,C11H27N3O5,181.57,N/A,976.672,Nucleotide
Urea,C14H39N0O10,725.47,13.24,616.019,Alkaloid
Dopamine,C9H37N0O0,469.86,N/A,399.846,Nucleotide
Dopamine,C2H6N0O4,299.81,1.77,394.179,Carbohydrate
Caffeine,C14H19N1O6,300.37,4.6,859.162,Hormone
Adrenaline,C1H16N5O0,700.68,3.83,28.407,Hormone
Ethanol,C7H13N4O4,191.36,7.38,173.131,Neurotransmitter
Caffeine,C8H27N5O2,337.1,8.57,165.702,Amide
Aspirin,C5H35N0O1,336.0,2.83,102.603,Carbohydrate
Adenosine triphosphate,C18H29N5O3,497.27,7.7,713.13,Organic Compound
Adenosine triphosphate,C12H21N4O0,904.66,4.6,350.629,Lipid
Adenosine triphosphate,C17H5N4O8,886.95,11.56,372.225,Amide
Adenosine triphosphate,C6H38N0O10,626.72,N/A,870.119,Organic Compound
Serotonin,C16H20N4O2,355.35,6.21,414.315,Neurotransmitter
Urea,C20H19N5O7,629.24,3.51,970.899,Alcohol
Ethanol,C14H30N3O0,861.92,11.89,85.209,Hormone
Urea,C17H36N0O7,361.24,13.43,343.945,Alkaloid
Caffeine,C5H24N3O2,360.32,6.7,75.846,Hormone
Dopamine,C17H15N2O6,600.58,N/A,929.62,Amide
Urea,C2H24N0O2,554.13,3.88,388.865,Carbohydrate
Ethanol,C8H36N0O2,336.03,N/A,273.997,Organic Compound
Dopamine,C13H8N1O1,892.29,10.62,670.988,Lipid
Cholesterol,C13H33N1O1,733.83,13.36,105.242,Organic Compound
Urea,C15H7N1O5,642.38,3.17,570.418,Alkaloid
Adenosine triphosphate,C16H2N3O4,470.53,7.07,756.163,Amide
Adenosine triphosphate,C2H27N3O8,808.26,N/A,942.525,Hormone
Aspirin,C17H35N2O7,914.4,11.41,72.935,Lipid
Caffeine,C18H5N1O0,829.56,11.97,141.895,Alcohol
Ethanol,C3H2N3O2,979.76,3.35,815.758,Carbohydrate
Glucose,C13H15N4O7,811.56,5.02,832.537,Organic Compound
Serotonin,C5H30N4O7,473.82,N/A,435.88,Amide
Adenosine triphosphate,C16H35N5O6,651.11,2.09,896.741,Hormone
Glucose,C9H38N1O6,801.65,12.92,124.549,Organic Compound
Adenosine triphosphate,C16H28N0O9,98.65,N/A,101.647,Hormone
Aspirin,C7H33N4O2,50.36,8.86,364.935,Amide
Adrenaline,C5H18N0O1,662.73,7.02,563.039,Alcohol
Dopamine,C12H2N2O0,816.12,8.82,322.038,Alcohol
Serotonin,C18H16N1O2,339.88,N/A,631.671,Amide
Adenosine triphosphate,C11H34N4O9,740.27,12.36,203.664,Amide
Caffeine,C14H11N2O6,320.57,N/A,474.479,Hormone
Caffeine,C17H17N2O9,279.7,4.82,155.912,Alcohol
Adrenaline,C20H24N3O1,679.42,10.89,514.876,Organic Compound
Urea,C1H35N1O6,881.6,2.01,775.088,Alcohol
Adenosine triphosphate,C3H12N3O1,524.25,11.06,398.97,Organic Compound
Aspirin,C12H11N2O9,226.22,9.93,138.866,Lipid
Urea,C8H10N3O10,966.29,5.82,975.064,Nucleotide
Adrenaline,C7H3N3O2,460.47,5.48,920.315,Organic Compound
Dopamine,C15H30N2O0,636.85,4.22,305.196,Lipid
Caffeine,C7H36N5O4,931.06,N/A,258.616,Alcohol
Dopamine,C12H36N1O10,373.9,8.7,411.974,Alcohol
Glucose,C7H8N1O6,544.58,5.04,464.69,Neurotransmitter
Adrenaline,C19H27N2O1,711.56,11.23,44.643,Carbohydrate
Adrenaline,C3H31N0O0,786.95,6.03,84.332,Alcohol
Caffeine,C3H30N0O4,280.77,N/A,344.188,Amide
Ethanol,C16H24N1O9,768.28,N/A,554.988,Alkaloid
Ethanol,C9H13N2O10,580.89,2.6,165.48,Lipid
Urea,C1H4N3O5,746.7,10.46,635.668,Lipid
Adenosine triphosphate,C12H15N5O6,194.03,N/A,696.386,Alkaloid
Serotonin,C11H38N1O3,743.61,1.7,776.755,Amide
Glucose,C20H23N0O7,845.25,4.2,958.564,Alkaloid
Caffeine,C18H2N3O6,892.5,8.48,667.17,Organic Compound
Caffeine,C12H4N4O9,940.66,13.02,33.421,Nucleotide
Ethanol,C1H27N1O1,114.67,11.0,682.815,Alcohol
Glucose,C8H20N3O3,632.78,N/A,398.795,Amide
Ethanol,C10H27N0O5,345.77,2.0,982.001,Nucleotide
Adrenaline,C13H31N4O6,74.86,12.39,411.8,Alkaloid
Serotonin,C4H21N3O1,327.18,5.58,506.613,Organic Compound
Dopamine,C10H8N1O3,835.87,5.9,44.258,Organic Compound
Urea,C5H35N0O8,334.23,9.19,601.429,Lipid
Glucose,C15H5N1O9,915.25,N/A,942.012,Carbohydrate
Aspirin,C17H20N3O9,730.93,6.57,644.938,Alcohol
Urea,C19H8N3O8,691.23,7.81,159.125,Nucleotide
Dopamine,C18H10N3O0,365.31,10.98,306.861,Hormone
Caffeine,C14H10N4O8,506.11,8.83,888.558,Nucleotide
Dopamine,C5H9N4O7,873.42,2.7,454.552,Organic Compound
Urea,C13H19N4O5,450.48,2.04,14.759,Neurotransmitter
Adenosine triphosphate,C6H30N2O7,168.69,3.08,685.15,Nucleotide
Glucose,C6H26N2O3,736.95,N/A,132.768,Amide
Cholesterol,C4H31N0O8,878.7,13.76,912.443,Amide
Glucose,C8H35N5O8,572.72,9.36,276.07,Neurotransmitter
Adrenaline,C18H40N1O2,426.95,5.17,523.794,Alcohol
Urea,C6H3N0O6,746.01,9.73,837.911,Carbohydrate
Serotonin,C11H16N4O5,643.69,1.6,871.81,Neurotransmitter
Dopamine,C10H3N1O7,985.09,N/A,158.613,Lipid
Dopamine,C16H2N4O5,745.93,13.94,171.23,Lipid
Glucose,C4H26N0O9,359.0,N/A,106.042,Neurotransmitter
Dopamine,C18H2N5O3,179.18,1.77,598.3,Amide
Serotonin,C7H5N5O1,863.71,7.26,75.155,Lipid
Cholesterol,C4H5N2O7,418.86,11.92,482.557,Alkaloid
Urea,C13H15N0O2,720.53,N/A,879.396,Hormone
Adenosine triphosphate,C2H20N1O8,201.41,10.81,116.202,Neurotransmitter
Dopamine,C12H37N5O7,605.73,3.69,375.644,Amide
Urea,C16H28N1O5,706.64,N/A,517.717,Amide
Ethanol,C4H28N4O3,305.49,N/A,945.592,Lipid
Caffeine,C1H13N4O3,290.51,3.77,310.901,Lipid
Caffeine,C2H35N4O5,460.72,3.86,255.87,Lipid
Ethanol,C16H32N5O8,903.53,8.0,224.427,Nucleotide
Glucose,C14H37N5O7,196.71,9.0,242.012,Alkaloid
Glucose,C12H16N5O10,857.16,5.83,680.459,Carbohydrate
Ethanol,C19H39N2O4,105.53,9.16,336.138,Lipid
Urea,C2H40N3O7,376.19,11.54,103.32,Nucleotide
Caffeine,C4H2N4O0,317.2,7.55,462.105,Alcohol
Aspirin,C20H23N2O0,144.02,11.37,751.418,Lipid
Glucose,C13H6N3O6,636.88,N/A,11.8,Amide
Glucose,C10H9N5O1,58.16,7.8,617.705,Amide
Urea,C8H8N0O0,813.31,8.43,178.864,Organic Compound
Adenosine triphosphate,C14H31N4O6,484.03,2.87,676.274,Neurotransmitter
Serotonin,C6H19N1O6,571.34,4.61,915.885,Lipid
Glucose,C12H11N5O3,946.09,7.35,249.974,Amide
Ethanol,C14H13N2O2,523.31,3.69,280.609,Alcohol
Cholesterol,C19H24N0O5,421.95,8.23,108.686,Carbohydrate
Aspirin,C6H14N5O2,798.71,6.81,489.952,Neurotransmitter
Adrenaline,C9H32N5O5,459.74,N/A,744.998,Alkaloid
Caffeine,C3H39N3O6,462.44,10.53,841.436,Lipid
Dopamine,C3H12N5O5,417.4,12.95,130.313,Hormone
Caffeine,C20H32N1O3,250.05,1.94,319.963,Nucleotide
Glucose,C17H27N2O9,67.15,11.91,858.331,Organic Compound
Ethanol,C11H5N4O6,335.92,11.11,316.943,Carbohydrate
Dopamine,C17H15N4O5,152.49,3.19,166.919,Alkaloid
Urea,C5H25N1O2,129.67,1.01,378.399,Organic Compound
Aspirin,C5H38N1O7,144.95,N/A,593.075,Alcohol
Dopamine,C15H23N3O5,673.49,N/A,165.073,Hormone
Aspirin,C13H35N1O3,845.59,10.35,845.379,Amide
Urea,C20H31N4O4,723.23,10.31,598.993,Organic Compound
Adenosine triphosphate,C16H13N1O9,794.58,N/A,228.926,Hormone
Serotonin,C9H9N1O6,149.72,13.0,367.059,Alkaloid
Ethanol,C1H23N5O4,177.15,13.12,552.602,Organic Compound
Glucose,C1H24N1O0,885.8,2.78,395.937,Alcohol
Glucose,C9H40N5O4,569.31,5.11,78.758,Alkaloid
Serotonin,C14H6N3O7,743.41,6.97,28.752,Carbohydrate
Adenosine triphosphate,C7H34N3O10,698.34,N/A,212.228,Alcohol
Urea,C7H5N0O8,909.06,8.72,415.544,Lipid
Dopamine,C3H2N3O7,840.26,N/A,504.118,Alcohol
Ethanol,C16H28N2O0,794.88,12.98,551.644,Lipid
Adenosine triphosphate,C18H16N4O7,132.05,2.72,678.312,Nucleotide
Urea,C9H9N2O4,256.61,N/A,164.316,Nucleotide
Glucose,C11H15N0O2,952.43,4.61,936.501,Alcohol
Urea,C8H17N3O2,595.78,4.23,989.091,Hormone
Urea,C19H2N2O7,829.7,5.21,590.025,Hormone
Aspirin,C15H20N2O5,135.06,N/A,242.62,Hormone
Adrenaline,C13H39N1O3,465.52,4.06,138.536,Alkaloid
Urea,C12H14N0O7,703.17,13.95,432.336,Hormone
Caffeine,C20H14N2O8,583.07,5.02,449.487,Alkaloid
Dopamine,C13H32N5O10,518.65,1.42,484.369,Lipid
Cholesterol,C19H4N0O9,451.3,6.5,515.142,Alkaloid
Adrenaline,C2H31N2O3,521.62,13.36,208.23,Organic Compound
Aspirin,C1H35N5O1,201.58,5.26,476.605,Amide
Urea,C17H12N0O0,770.62,2.24,837.273,Hormone
Aspirin,C13H31N3O6,363.38,10.25,94.426,Alkaloid
Ethanol,C15H32N5O4,708.52,11.34,504.747,Organic Compound
Ethanol,C1H1N4O1,642.35,13.28,603.606,Amide
Serotonin,C10H36N0O0,599.95,7.04,685.134,Hormone
Cholesterol,C2H27N2O7,968.91,1.43,879.979,Hormone
Dopamine,C11H26N2O2,231.51,7.68,301.52,Nucleotide
Aspirin,C5H6N0O0,699.46,13.62,355.123,Nucleotide
Adenosine triphosphate,C1H33N0O6,874.36,N/A,736.479,Alkaloid
Dopamine,C14H33N2O4,821.85,12.33,107.927,Nucleotide
Aspirin,C6H9N1O7,798.83,8.96,155.067,Nucleotide
Cholesterol,C13H12N2O6,569.34,8.83,257.744,Nucleotide
Aspirin,C3H10N3O0,651.15,2.86,118.037,Nucleotide
Dopamine,C17H33N1O10,342.28,6.75,120.922,Carbohydrate
Cholesterol,C3H31N4O8,929.83,1.09,86.896,Neurotransmitter
Dopamine,C1H40N5O8,798.34,7.33,322.051,Organic Compound
Glucose,C9H22N5O2,952.43,11.65,901.392,Neurotransmitter
Adrenaline,C11H21N4O1,739.67,9.68,469.371,Amide
Urea,C2H33N5O10,738.62,8.96,75.357,Alcohol
Dopamine,C19H11N3O1,157.56,8.71,496.909,Carbohydrate
Aspirin,C9H6N4O10,364.29,2.52,773.574,Carbohydrate
Caffeine,C19H39N5O5,867.74,N/A,769.577,Organic Compound
Ethanol,C11H1N4O0,657.37,10.26,958.972,Neurotransmitter
Caffeine,C16H5N5O9,542.94,12.17,797.863,Neurotransmitter
Urea,C3H36N0O6,356.21,4.03,851.582,Organic Compound
Glucose,C19H27N4O8,623.08,N/A,241.741,Carbohydrate
Dopamine,C14H9N5O9,699.98,2.42,44.47,Hormone
Adrenaline,C3H17N1O6,736.6,9.39,120.084,Neurotransmitter
Caffeine,C1H28N5O6,963.42,6.97,419.838,Organic Compound
Adenosine triphosphate,C6H31N0O10,591.15,5.39,671.718,Alkaloid
Glucose,C11H32N4O3,900.19,9.3,579.359,Nucleotide
Adenosine triphosphate,C20H16N1O0,654.38,12.07,330.483,Neurotransmitter
Glucose,C1H9N5O6,691.38,7.6,968.63,Neurotransmitter
Aspirin,C20H26N5O4,718.36,7.24,66.37,Organic Compound
Dopamine,C3H6N2O10,903.2,3.21,470.515,Nucleotide
Ethanol,C20H5N5O8,736.03,N/A,276.064,Organic Compound
Glucose,C15H22N1O6,804.0,10.14,436.51,Alcohol
Adenosine triphosphate,C1H22N2O0,874.89,N/A,661.623,Alcohol
Glucose,C12H37N5O9,652.53,13.8,509.864,Neurotransmitter
Urea,C16H6N0O5,884.71,10.49,825.929,Hormone
Adrenaline,C7H22N4O10,150.06,2.39,243.678,Carbohydrate
Glucose,C16H4N4O1,249.34,N/A,160.432,Lipid
Adenosine triphosphate,C6H17N5O7,684.87,7.12,999.119,Neurotransmitter
Adrenaline,C12H27N5O4,62.27,12.67,437.279,Alkaloid
Caffeine,C20H14N4O7,586.61,N/A,287.664,Alkaloid
Caffeine,C16H30N0O8,896.09,11.52,388.486,Carbohydrate
Ethanol,C13H38N3O10,618.7,3.93,397.643,Organic Compound
Caffeine,C3H3N2O9,781.89,5.42,738.113,Nucleotide
Adrenaline,C11H9N5O2,901.9,5.37,649.771,Hormone
Glucose,C11H16N2O5,650.85,5.97,444.956,Lipid
Glucose,C7H31N3O9,951.66,12.63,10.861,Neurotransmitter
Adrenaline,C5H32N2O1,132.06,8.49,383.738,Organic Compound
Adenosine triphosphate,C13H27N0O7,785.22,4.93,47.241,Nucleotide
Aspirin,C5H37N5O1,673.32,3.9,853.425,Alkaloid
Caffeine,C15H15N4O4,367.88,9.87,655.594,Alkaloid
Adrenaline,C3H37N4O9,932.33,N/A,58.889,Alcohol
Adrenaline,C13H28N2O1,860.94,N/A,167.642,Amide
Glucose,C15H15N4O8,246.82,1.39,194.424,Nucleotide
Adrenaline,C5H23N3O5,763.27,N/A,412.77,Amide
Caffeine,C14H21N4O0,697.18,11.77,109.933,Alcohol
Cholesterol,C13H13N4O9,806.9,8.47,696.133,Carbohydrate
Caffeine,C5H34N2O6,642.05,9.87,746.716,Amide
Caffeine,C19H17N2O5,66.41,5.42,291.681,Alcohol
Cholesterol,C4H21N1O6,578.87,N/A,477.356,Lipid
Cholesterol,C3H5N1O6,658.23,1.21,720.288,Neurotransmitter
Urea,C19H17N2O1,329.97,11.17,716.988,Alkaloid
Adenosine triphosphate,C13H18N3O3,458.31,9.9,683.096,Alcohol
Adenosine triphosphate,C17H17N5O8,641.29,9.26,334.336,Nucleotide
Dopamine,C11H25N3O1,598.71,N/A,252.561,Alkaloid
Caffeine,C17H11N0O2,334.0,12.53,244.925,Neurotransmitter
Adrenaline,C1H14N4O9,787.44,12.24,657.524,Alcohol
Cholesterol,C2H19N0O9,195.45,3.57,647.608,Alkaloid
Serotonin,C8H17N3O1,105.63,5.49,947.478,Organic Compound
Ethanol,C5H34N2O8,353.76,5.24,895.125,Nucleotide
Cholesterol,C4H16N4O6,920.64,9.14,859.517,Alcohol
Urea,C10H39N5O0,129.75,N/A,549.898,Organic Compound
Aspirin,C4H15N5O0,363.26,13.17,177.263,Amide
Adrenaline,C14H27N2O8,122.28,N/A,959.516,Alcohol
Cholesterol,C9H39N1O0,133.69,13.15,759.992,Nucleotide
Adenosine triphosphate,C17H1N4O1,648.45,7.26,694.308,Alkaloid
Urea,C14H18N0O10,644.79,3.21,737.976,Organic Compound
Dopamine,C8H38N4O8,623.95,13.1,590.121,Alkaloid
Cholesterol,C10H25N0O1,745.74,11.08,634.559,Nucleotide
Glucose,C3H29N0O8,198.24,3.62,926.007,Hormone
Urea,C1H10N0O5,521.83,N/A,580.914,Carbohydrate
Caffeine,C4H12N5O0,463.75,12.32,899.358,Alcohol
Urea,C10H36N4O4,527.14,2.22,283.832,Hormone
Aspirin,C16H10N1O4,999.48,10.77,819.965,Lipid
Glucose,C19H25N1O5,629.95,5.12,285.364,Lipid
Caffeine,C12H15N2O8,889.84,N/A,887.4,Carbohydrate
Urea,C13H30N1O5,478.19,4.14,800.961,Carbohydrate
Adrenaline,C5H17N0O9,201.72,N/A,198.806,Hormone
Aspirin,C6H1N5O2,728.17,11.08,668.239,Lipid
Ethanol,C2H7N2O6,563.37,N/A,996.6,Alkaloid
Adrenaline,C13H31N2O9,82.48,N/A,247.624,Hormone
Dopamine,C15H7N1O5,689.71,N/A,877.869,Organic Compound
Glucose,C15H39N3O1,739.1,N/A,512.269,Amide
Adenosine triphosphate,C4H18N4O10,337.67,N/A,772.069,Nucleotide
Adrenaline,C2H21N0O10,744.56,N/A,609.225,Lipid
Glucose,C18H23N2O8,920.05,2.37,449.448,Alkaloid
Aspirin,C2H28N1O10,237.92,8.49,115.831,Organic Compound
Adrenaline,C1H2N3O5,497.04,9.35,591.93,Hormone
Adenosine triphosphate,C9H2N2O7,370.32,3.68,774.806,Alkaloid
Ethanol,C12H39N3O3,188.83,10.18,589.752,Amide
Caffeine,C10H22N5O6,641.82,N/A,324.468,Amide
Cholesterol,C8H16N0O9,582.42,2.72,245.185,Neurotransmitter
Urea,C7H26N0O6,322.15,6.2,800.671,Nucleotide
Adenosine triphosphate,C6H5N3O4,487.88,6.39,309.287,Alcohol
Serotonin,C18H8N3O10,666.83,11.28,903.908,Lipid
Glucose,C9H29N0O1,891.03,12.58,610.392,Lipid
Dopamine,C12H24N1O3,554.02,11.97,788.563,Neurotransmitter
Urea,C8H18N3O10,228.75,N/A,127.891,Alkaloid
Serotonin,C1H30N0O4,375.94,12.91,124.938,Alkaloid
Cholesterol,C17H11N0O1,560.57,12.11,974.704,Alkaloid
Aspirin,C15H19N4O6,717.26,7.42,406.524,Organic Compound
Urea,C10H38N1O2,338.01,2.37,775.695,Alkaloid
Adrenaline,C8H26N1O0,602.58,11.95,832.485,Nucleotide
Cholesterol,C13H34N3O0,877.7,N/A,237.544,Alcohol
Caffeine,C20H25N1O8,483.93,11.85,394.581,Alkaloid
Ethanol,C20H27N2O3,257.66,N/A,198.679,Hormone
Urea,C17H10N5O1,953.23,10.61,155.779,Alkaloid
Urea,C17H23N1O2,170.86,9.69,213.76,Alkaloid
Dopamine,C4H16N4O8,236.91,3.66,618.786,Hormone
Ethanol,C4H7N0O2,676.61,N/A,207.04,Alcohol
Caffeine,C4H26N3O8,273.05,7.35,760.556,Neurotransmitter
Glucose,C6H7N5O0,255.32,1.38,201.513,Organic Compound
Adrenaline,C13H4N2O4,277.68,2.51,550.944,Organic Compound
Serotonin,C12H13N3O6,69.78,9.09,913.219,Lipid
Adrenaline,C12H20N2O6,999.32,3.34,50.181,Neurotransmitter
Caffeine,C5H28N0O4,398.53,N/A,286.719,Carbohydrate
Glucose,C16H34N2O5,438.46,N/A,499.071,Lipid
Dopamine,C3H33N5O10,620.08,4.51,484.052,Carbohydrate
Dopamine,C12H4N0O6,558.1,N/A,651.375,Nucleotide
Aspirin,C7H18N5O4,642.48,N/A,205.014,Carbohydrate
Cholesterol,C6H8N2O1,462.86,N/A,12.796,Amide
Serotonin,C9H26N4O2,334.73,1.87,172.942,Hormone
Urea,C4H1N5O5,471.36,13.96,946.157,Organic Compound
Caffeine,C15H15N2O7,67.73,12.57,520.436,Alkaloid
Glucose,C15H11N5O10,301.57,3.93,965.058,Alcohol
Ethanol,C19H24N0O2,553.21,7.98,730.825,Lipid
Caffeine,C7H11N4O1,262.42,9.84,885.026,Lipid
Urea,C7H40N3O6,183.87,8.69,999.241,Alkaloid
Glucose,C11H18N1O6,612.11,3.9,270.953,Hormone
Cholesterol,C2H9N4O4,979.28,N/A,655.809,Organic Compound
Caffeine,C16H35N3O8,824.8,5.59,246.999,Carbohydrate
Glucose,C12H37N1O8,715.61,4.39,891.994,Alcohol
Adenosine triphosphate,C17H5N4O3,247.61,1.4,928.38,Amide
Caffeine,C3H23N5O8,426.06,5.98,29.722,Organic Compound
Urea,C10H34N5O10,310.42,11.74,613.61,Neurotransmitter
Caffeine,C11H18N3O9,423.2,13.42,857.57,Lipid
Adrenaline,C14H23N1O0,516.55,10.58,330.402,Neurotransmitter
Caffeine,C9H9N2O9,847.84,7.83,760.015,Neurotransmitter
Adrenaline,C14H3N3O8,195.74,N/A,68.852,Carbohydrate
Cholesterol,C9H19N1O7,93.21,4.01,591.487,Neurotransmitter
Adrenaline,C2H20N4O7,507.39,4.43,610.776,Carbohydrate
Aspirin,C7H6N0O3,861.38,7.59,121.104,Alkaloid
Adenosine triphosphate,C9H23N3O0,997.66,12.84,538.656,Neurotransmitter
Adrenaline,C14H24N2O8,744.97,3.86,925.499,Neurotransmitter
Caffeine,C18H3N2O8,443.27,9.08,352.436,Neurotransmitter
Glucose,C1H12N3O9,938.47,13.6,45.975,Amide
Urea,C10H29N0O0,66.23,9.83,238.871,Alcohol
Serotonin,C8H35N3O7,134.59,N/A,961.901,Organic Compound
Glucose,C10H32N5O8,867.55,N/A,653.771,Organic Compound
Dopamine,C17H7N5O3,127.03,4.84,527.148,Carbohydrate
Glucose,C13H27N1O3,377.23,N/A,530.517,Carbohydrate
Ethanol,C2H9N3O5,549.17,N/A,2.324,Organic Compound
Urea,C14H19N3O6,286.53,5.74,612.786,Alcohol
Urea,C9H37N5O7,379.14,7.94,993.664,Lipid
Serotonin,C18H19N1O9,924.84,10.14,465.597,Amide
Cholesterol,C2H39N0O7,317.39,10.06,883.381,Amide
Serotonin,C19H20N1O3,239.72,3.21,393.203,Alcohol
Serotonin,C7H7N0O5,306.2,10.15,988.591,Neurotransmitter
Serotonin,C16H40N3O1,124.28,4.34,120.702,Neurotransmitter
Glucose,C19H11N3O3,402.95,2.45,229.726,Carbohydrate
Adrenaline,C3H1N2O9,166.81,10.77,345.468,Nucleotide
Adrenaline,C18H29N4O5,396.85,10.36,101.095,Hormone
Aspirin,C17H33N5O4,857.02,10.65,897.668,Carbohydrate
Dopamine,C6H6N5O6,402.51,7.53,728.513,Amide
Dopamine,C9H8N2O10,821.98,8.13,973.982,Lipid
Cholesterol,C11H28N5O4,236.7,13.63,750.629,Neurotransmitter
Ethanol,C7H39N5O8,826.15,N/A,422.045,Neurotransmitter
Ethanol,C13H4N5O1,545.94,N/A,370.188,Carbohydrate
Urea,C17H29N5O0,515.79,N/A,996.741,Hormone
Serotonin,C15H11N3O1,950.44,6.27,638.786,Amide
Adenosine triphosphate,C8H10N0O1,150.54,9.36,340.403,Alcohol
Glucose,C1H27N4O10,506.15,4.68,962.776,Lipid
Dopamine,C3H21N3O6,331.27,9.23,910.625,Neurotransmitter
Glucose,C3H5N3O3,813.74,12.34,227.073,Hormone
Caffeine,C4H6N1O4,342.46,12.08,288.792,Alkaloid
Urea,C2H5N1O7,623.55,7.18,880.579,Neurotransmitter
Ethanol,C9H20N2O0,472.12,N/A,75.738,Lipid
Adenosine triphosphate,C17H9N1O9,888.54,8.07,63.25,Hormone
Serotonin,C16H30N5O9,387.73,8.95,297.507,Alkaloid
Urea,C18H6N1O2,100.1,12.91,986.101,Carbohydrate
Ethanol,C10H34N4O7,768.13,9.13,17.358,Carbohydrate
Urea,C16H1N4O9,974.65,6.12,704.794,Hormone
Glucose,C6H31N4O8,63.02,N/A,421.06,Hormone
Cholesterol,C9H4N0O1,395.97,N/A,901.297,Alkaloid
Cholesterol,C11H23N3O0,605.35,6.64,349.669,Hormone
Urea,C1H32N1O4,759.93,N/A,722.738,Organic Compound
Urea,C9H32N4O1,347.41,10.15,273.403,Lipid
Adrenaline,C16H30N0O5,218.08,5.75,183.188,Nucleotide
Adenosine triphosphate,C18H22N2O2,329.58,1.54,655.031,Lipid
Caffeine,C8H8N3O6,576.72,N/A,262.814,Carbohydrate
Serotonin,C8H9N2O0,273.73,8.57,493.66,Alkaloid
Ethanol,C17H10N4O5,116.31,8.13,131.65,Alkaloid
Adenosine triphosphate,C10H33N3O6,792.66,4.92,226.801,Lipid
Urea,C12H24N1O3,160.8,5.87,197.868,Alcohol
Adenosine triphosphate,C19H21N5O2,745.35,11.43,0.837,Organic Compound
Serotonin,C16H16N1O8,605.45,N/A,282.392,Alkaloid
Ethanol,C2H4N4O4,960.32,N/A,252.867,Alkaloid
Caffeine,C1H15N3O9,178.64,8.31,452.408,Organic Compound
Dopamine,C19H23N4O8,738.78,N/A,123.135,Nucleotide
Urea,C14H10N1O5,68.31,N/A,325.229,Neurotransmitter
Urea,C12H4N4O0,442.82,4.93,800.663,Hormone
Adrenaline,C5H34N0O7,866.18,5.01,484.555,Lipid
Adenosine triphosphate,C12H33N1O9,449.97,7.79,645.765,Lipid
Cholesterol,C6H31N2O9,154.5,11.66,976.056,Nucleotide
Aspirin,C20H14N4O5,647.29,12.47,648.333,Alcohol
Adrenaline,C11H26N1O10,985.06,N/A,342.633,Lipid
Serotonin,C1H10N3O1,141.66,8.09,852.63,Neurotransmitter
Caffeine,C5H25N2O0,894.83,11.49,591.213,Alkaloid
Urea,C6H32N2O1,822.46,10.12,26.284,Neurotransmitter
Urea,C10H23N0O5,736.15,12.13,235.112,Organic Compound
Glucose,C3H10N4O1,611.01,7.09,78.401,Alcohol
Serotonin,C20H32N4O6,298.4,N/A,718.671,Neurotransmitter
Adenosine triphosphate,C5H28N3O2,804.85,10.77,919.55,Alkaloid
Aspirin,C10H36N5O8,851.31,4.3,485.065,Carbohydrate
Caffeine,C3H36N3O2,930.63,10.04,199.424,Hormone
Glucose,C13H19N1O2,365.57,N/A,782.514,Alkaloid
Caffeine,C7H30N1O5,876.0,N/A,770.195,Nucleotide
Adrenaline,C2H14N4O4,771.49,12.33,50.723,Hormone
Aspirin,C6H6N0O5,657.44,N/A,768.625,Lipid
Urea,C19H8N0O2,902.86,N/A,176.152,Hormone
Serotonin,C19H31N1O3,329.35,8.61,137.983,Organic Compound
Ethanol,C17H17N4O2,629.31,11.13,875.902,Hormone
Ethanol,C1H30N2O7,286.73,N/A,928.674,Nucleotide
Cholesterol,C15H21N4O5,902.85,12.57,324.717,Carbohydrate
Glucose,C10H10N5O4,729.06,N/A,281.836,Organic Compound
Adrenaline,C8H24N3O4,123.29,4.67,809.156,Lipid
Glucose,C6H17N0O5,64.28,13.84,333.937,Organic Compound
Dopamine,C20H37N4O3,293.96,6.72,398.253,Neurotransmitter
Serotonin,C9H32N1O3,541.84,N/A,498.187,Hormone
Urea,C5H29N4O2,558.19,11.92,133.547,Amide
Adenosine triphosphate,C18H12N2O10,724.06,4.74,825.199,Carbohydrate
Dopamine,C3H26N1O1,291.72,3.5,105.432,Amide
Glucose,C7H29N3O4,154.88,12.37,532.018,Neurotransmitter
Serotonin,C12H22N5O6,170.49,2.79,584.685,Organic Compound
Glucose,C2H28N5O7,216.43,4.29,67.165,Alkaloid
Adenosine triphosphate,C1H16N2O9,820.61,N/A,590.594,Organic Compound
Adenosine triphosphate,C20H16N5O6,734.68,11.79,846.346,Organic Compound
Dopamine,C5H37N5O2,765.26,3.24,853.327,Alcohol
Adenosine triphosphate,C19H12N1O1,493.73,1.84,372.59,Alcohol
Urea,C16H35N4O3,893.05,13.94,357.285,Carbohydrate
Serotonin,C9H7N4O4,383.54,1.93,671.205,Hormone
Aspirin,C15H18N0O4,580.43,10.99,205.739,Hormone
Aspirin,C16H3N4O8,718.75,6.62,446.966,Neurotransmitter
Adenosine triphosphate,C15H15N0O0,800.38,3.91,161.731,Lipid
Dopamine,C8H38N2O6,985.33,9.9,962.86,Nucleotide
Cholesterol,C13H39N1O10,893.43,3.86,959.881,Lipid
