compound,formula,mw,pka,solubility_mg_ml,class
Serotonin,C20H8N4O10,105.13,N/A,509.2,Carbohydrate
Glucose,C19H6N5O5,239.09,13.72,837.622,Nucleotide
Dopamine,C11H32N0O6,411.48,N/A,906.238,Alcohol
Serotonin,C8H36N3O2,514.75,8.97,999.49,Lipid
Glucose,C18H15N3O0,565.8,8.44,122.791,Alcohol
Urea,C13H27N5O6,712.21,1.72,295.743,Amide
Adrenaline,C15H18N4O10,825.79,2.57,206.616,Organic Compound
Glucose,C15H34N0O8,455.9,8.05,449.349,Lipid
Caffeine,C11H31N0O8,982.86,10.23,178.425,Hormone
Adrenaline,C6H3N3O8,614.44,1.66,968.166,Alkaloid
Cholesterol,C2H32N0O7,338.66,13.01,514.23,Lipid
Ethanol,C3H38N4O0,579.54,1.82,684.659,Carbohydrate
Caffeine,C10H9N0O1,885.76,12.99,319.118,Hormone
Urea,C6H11N2O0,74.92,N/A,278.057,Alkaloid
Serotonin,C2H21N4O3,382.84,10.62,234.59,Hormone
Glucose,C16H22N3O4,62.19,7.64,883.826,Nucleotide
Adrenaline,C6H23N3O9,318.22,N/A,320.217,Lipid
Glucose,C20H14N0O6,734.61,13.19,162.215,Lipid
Cholesterol,C4H27N0O8,582.01,1.55,758.159,Organic Compound
Glucose,C18H4N4O3,901.44,10.11,987.619,Nucleotide
Caffeine,C4H19N3O9,266.59,5.24,691.55,Nucleotide
Ethanol,C12H21N0O4,443.69,N/A,723.858,Nucleotide
Adrenaline,C4H35N2O4,152.77,2.95,385.941,Lipid
Ethanol,C12H22N4O4,921.77,3.86,569.067,Nucleotide
Caffeine,C1H37N4O2,658.4,7.1,474.101,Nucleotide
Glucose,C8H35N5O5,94.09,8.82,705.784,Neurotransmitter
Adrenaline,C7H8N4O1,303.98,11.84,882.766,Hormone
Aspirin,C14H20N2O8,807.46,3.61,150.506,Lipid
Cholesterol,C7H38N2O5,624.09,12.11,984.996,Organic Compound
Aspirin,C13H40N3O5,247.97,N/A,231.533,Amide
Cholesterol,C6H28N4O4,609.55,7.73,534.799,Organic Compound
Caffeine,C14H29N0O9,706.92,2.5,932.977,Organic Compound
Adenosine triphosphate,C8H3N4O8,302.82,N/A,774.122,Alcohol
Ethanol,C10H26N1O6,345.99,5.7,760.729,Nucleotide
Adrenaline,C11H18N3O10,803.66,5.42,19.648,Neurotransmitter
Cholesterol,C5H7N4O9,83.31,13.23,177.085,Alcohol
Serotonin,C14H14N3O4,533.98,11.72,689.114,Carbohydrate
Dopamine,C13H16N4O7,688.55,5.74,319.071,Carbohydrate
Glucose,C11H30N0O10,259.5,9.27,707.08,Lipid
Cholesterol,C16H17N5O9,684.03,6.26,961.628,Lipid
Caffeine,C14H14N2O10,286.02,5.34,874.578,Alkaloid
Aspirin,C1H2N3O6,919.95,3.69,832.708,Nucleotide
Adenosine triphosphate,C15H32N1O0,161.27,8.01,505.53,Hormone
Aspirin,C1H25N1O10,606.08,6.26,327.067,Hormone
Urea,C12H30N3O5,654.22,8.47,24.241,Carbohydrate
Caffeine,C5H27N0O10,492.95,N/A,981.364,Nucleotide
Cholesterol,C3H24N1O1,753.28,5.58,592.458,Neurotransmitter
Dopamine,C13H11N4O4,335.75,10.11,838.328,Nucleotide
Ethanol,C20H37N3O3,574.84,6.33,494.575,Carbohydrate
Adenosine triphosphate,C17H15N5O5,810.39,11.41,370.693,Amide
Serotonin,C6H22N2O9,204.35,5.98,524.305,Hormone
Adrenaline,C19H39N3O2,371.15,12.91,181.664,Alkaloid
Adenosine triphosphate,C15H29N1O2,300.82,4.47,970.176,Neurotransmitter
Serotonin,C17H20N0O5,733.46,N/A,600.714,Nucleotide
Serotonin,C17H9N3O3,555.61,4.52,382.878,Lipid
Serotonin,C1H25N0O0,682.62,7.12,466.474,Lipid
Caffeine,C4H34N1O7,856.21,2.88,98.329,Neurotransmitter
Cholesterol,C17H39N5O5,427.27,N/A,590.022,Nucleotide
Dopamine,C9H28N2O7,757.13,4.84,772.387,Lipid
Urea,C8H29N5O5,588.81,12.09,54.541,Nucleotide
Caffeine,C19H20N3O3,992.64,12.84,229.537,Hormone
Glucose,C14H38N4O10,366.47,8.36,505.233,Carbohydrate
Adrenaline,C3H26N1O7,434.64,N/A,321.721,Alkaloid
Caffeine,C20H35N0O8,919.12,N/A,25.271,Alkaloid
Dopamine,C4H38N1O0,261.05,N/A,617.338,Alkaloid
Adenosine triphosphate,C10H14N4O10,71.77,9.14,820.168,Hormone
Serotonin,C11H9N4O0,566.16,10.74,324.127,Alcohol
Adrenaline,C17H29N2O10,866.06,N/A,660.521,Lipid
Glucose,C15H1N0O9,220.39,4.6,589.038,Hormone
Urea,C15H23N4O4,495.19,4.23,58.753,Neurotransmitter
Serotonin,C10H31N1O6,85.32,7.93,237.581,Lipid
Aspirin,C8H31N1O6,78.33,1.44,280.84,Organic Compound
Ethanol,C6H18N3O10,114.86,7.82,84.678,Nucleotide
Glucose,C9H5N4O7,115.16,4.58,758.033,Organic Compound
Dopamine,C16H13N2O0,351.97,7.36,330.973,Alcohol
Adrenaline,C19H34N3O4,841.45,8.19,761.445,Alkaloid
Glucose,C4H3N5O2,485.08,9.91,165.953,Organic Compound
Urea,C2H26N4O4,681.81,4.99,650.478,Lipid
Urea,C19H12N4O10,256.74,12.58,864.658,Alkaloid
Caffeine,C7H8N3O4,489.35,9.52,460.037,Neurotransmitter
Adenosine triphosphate,C18H39N0O7,698.75,8.51,208.97,Alcohol
Urea,C20H26N2O6,690.01,8.38,265.204,Hormone
Urea,C18H17N2O8,893.79,13.02,248.084,Nucleotide
Glucose,C10H40N4O9,888.1,N/A,728.617,Alcohol
Adrenaline,C14H29N3O6,173.87,N/A,383.686,Alkaloid
Aspirin,C15H3N4O9,173.08,4.73,737.738,Hormone
Urea,C8H33N3O10,593.51,9.43,366.255,Organic Compound
Ethanol,C8H10N2O9,505.08,10.41,806.149,Alcohol
Ethanol,C15H4N4O3,155.58,8.94,764.638,Hormone
Aspirin,C15H31N4O9,787.49,10.37,581.25,Amide
Aspirin,C14H17N1O9,405.09,N/A,381.298,Amide
Aspirin,C16H18N2O2,566.04,6.63,939.541,Carbohydrate
Ethanol,C5H7N0O2,721.73,4.94,311.266,Amide
Cholesterol,C3H9N4O1,712.98,N/A,3.327,Nucleotide
Cholesterol,C15H28N2O8,200.41,11.38,777.106,Alcohol
Caffeine,C19H40N4O2,513.25,12.05,736.11,Nucleotide
Glucose,C17H39N4O4,980.21,7.71,461.098,Organic Compound
Adenosine triphosphate,C17H12N1O5,638.51,N/A,546.238,Organic Compound
Adrenaline,C13H34N3O5,409.02,7.36,382.155,Alkaloid
Serotonin,C9H32N3O1,571.81,10.68,872.304,Hormone
Dopamine,C9H13N4O9,485.0,5.71,614.558,Organic Compound
Caffeine,C9H31N5O9,100.73,12.74,266.517,Nucleotide
Adrenaline,C7H30N5O5,994.63,N/A,657.519,Carbohydrate
Ethanol,C15H1N3O1,376.04,11.96,203.928,Alkaloid
Ethanol,C4H26N1O8,716.99,5.79,197.019,Nucleotide
Adenosine triphosphate,C18H30N5O4,104.01,4.3,806.084,Hormone
Caffeine,C20H23N1O8,376.42,6.08,533.121,Hormone
Urea,C15H35N2O5,874.42,13.98,703.199,Amide
Adrenaline,C4H10N2O6,167.27,8.17,277.104,Amide
Adrenaline,C15H2N1O10,266.32,4.67,282.981,Carbohydrate
Cholesterol,C7H38N0O7,822.9,10.21,333.681,Neurotransmitter
Adrenaline,C7H1N4O1,964.81,4.43,704.414,Lipid
Dopamine,C14H34N1O0,293.79,6.88,24.642,Alkaloid
Dopamine,C18H10N0O1,140.93,N/A,914.471,Alkaloid
Caffeine,C6H40N5O7,982.21,3.42,580.882,Organic Compound
Cholesterol,C7H34N2O7,703.22,5.28,94.45,Neurotransmitter
Serotonin,C4H28N0O7,900.0,6.61,566.333,Nucleotide
Aspirin,C1H3N5O1,710.84,8.79,129.186,Carbohydrate
Adrenaline,C18H13N5O5,846.28,13.33,778.206,Alkaloid
Dopamine,C14H39N4O1,105.25,2.96,179.095,Hormone
Adenosine triphosphate,C19H1N4O1,978.65,N/A,378.314,Alkaloid
Cholesterol,C16H40N0O2,524.66,9.75,784.257,Alkaloid
Serotonin,C9H9N3O4,283.75,7.23,491.933,Carbohydrate
Glucose,C6H16N5O1,357.44,11.98,819.682,Nucleotide
Adrenaline,C13H26N3O4,351.44,9.66,645.999,Amide
Caffeine,C19H25N0O1,356.59,11.77,954.214,Alcohol
Adrenaline,C5H4N3O3,907.17,13.26,962.221,Lipid
Serotonin,C11H32N1O6,919.73,4.16,297.129,Organic Compound
Dopamine,C13H23N4O2,181.38,6.66,41.804,Hormone
Dopamine,C13H14N2O10,757.31,3.61,759.952,Carbohydrate
Caffeine,C1H8N2O2,206.58,10.47,271.952,Lipid
Glucose,C18H34N1O2,109.85,N/A,319.876,Alkaloid
Glucose,C13H37N2O8,977.68,11.05,472.825,Lipid
Aspirin,C3H29N1O0,914.56,8.89,697.866,Alcohol
Glucose,C17H23N3O2,92.99,N/A,399.517,Organic Compound
Glucose,C6H12N4O5,799.81,N/A,410.544,Hormone
Serotonin,C18H29N2O1,307.83,3.46,288.001,Hormone
Dopamine,C5H13N3O8,842.31,12.71,573.43,Carbohydrate
Aspirin,C5H3N5O9,247.32,5.8,981.63,Organic Compound
Adenosine triphosphate,C8H27N1O0,621.81,7.89,347.328,Lipid
Serotonin,C20H3N0O2,416.09,N/A,877.503,Alkaloid
Caffeine,C12H15N2O1,948.01,4.38,669.275,Nucleotide
Urea,C13H3N4O10,707.67,9.58,895.904,Carbohydrate
Dopamine,C4H28N4O0,292.49,N/A,618.383,Nucleotide
Glucose,C9H7N3O6,926.45,N/A,802.644,Nucleotide
Dopamine,C9H5N0O2,135.63,N/A,15.573,Alcohol
Ethanol,C15H17N1O9,118.33,6.04,118.269,Hormone
Ethanol,C17H36N4O5,897.93,N/A,667.297,Hormone
Urea,C5H22N4O2,500.42,12.35,788.107,Neurotransmitter
Cholesterol,C20H34N4O0,128.23,1.53,998.939,Neurotransmitter
Aspirin,C19H11N3O10,432.62,N/A,631.227,Carbohydrate
Ethanol,C7H4N1O10,347.88,N/A,717.753,Neurotransmitter
Serotonin,C19H19N4O1,282.1,5.63,68.058,Nucleotide
Caffeine,C12H22N3O0,741.84,1.92,749.853,Nucleotide
Aspirin,C16H26N4O7,549.55,8.17,832.949,Nucleotide
Aspirin,C3H9N5O1,886.83,3.56,419.916,Lipid
Caffeine,C19H11N2O8,258.7,8.44,712.482,Organic Compound
Serotonin,C10H17N2O5,937.36,5.08,853.684,Amide
Ethanol,C4H30N1O10,796.94,5.36,916.617,Alcohol
Glucose,C7H23N3O7,745.93,5.87,963.382,Alcohol
Dopamine,C6H23N2O8,150.33,1.24,864.879,Alcohol
Dopamine,C4H18N3O7,672.5,1.95,442.684,Hormone
Ethanol,C16H27N4O3,392.34,N/A,308.359,Alcohol
Caffeine,C3H35N5O9,992.36,3.58,10.254,Carbohydrate
Glucose,C16H20N1O8,242.04,3.17,723.462,Alkaloid
Caffeine,C16H32N4O2,656.19,5.68,745.947,Nucleotide
Urea,C9H33N2O10,266.63,3.16,866.772,Nucleotide
Glucose,C8H6N2O3,214.23,13.12,842.11,Lipid
Aspirin,C19H3N1O1,91.14,7.6,390.805,Lipid
Adrenaline,C18H3N5O0,324.59,11.08,68.586,Amide
Adrenaline,C20H7N0O6,438.44,10.37,984.845,Alkaloid
Dopamine,C5H8N1O4,547.64,N/A,396.015,Hormone
Glucose,C5H38N2O0,654.72,N/A,877.002,Alkaloid
Adenosine triphosphate,C13H21N5O9,805.88,13.18,519.707,Alcohol
Glucose,C17H15N5O1,90.8,9.39,618.915,Carbohydrate
Aspirin,C15H36N0O10,928.85,10.36,439.4,Carbohydrate
Urea,C12H33N3O10,903.09,12.46,319.657,Organic Compound
Adenosine triphosphate,C13H23N3O10,159.95,9.44,949.04,Nucleotide
Urea,C11H31N0O5,413.28,10.26,743.582,Alkaloid
Aspirin,C10H40N5O1,982.58,N/A,31.932,Organic Compound
Adenosine triphosphate,C6H25N4O10,488.64,8.93,975.453,Organic Compound
Serotonin,C13H4N0O4,909.2,7.21,235.927,Lipid
Serotonin,C16H21N1O0,282.38,13.48,466.63,Organic Compound
Glucose,C1H2N1O7,267.39,10.56,243.489,Alcohol
Adenosine triphosphate,C4H5N1O9,980.31,12.29,888.599,Nucleotide
Adenosine triphosphate,C13H32N2O3,941.96,5.07,722.649,Alcohol
Aspirin,C16H36N4O0,550.55,8.34,452.369,Amide
Urea,C1H6N4O7,779.27,2.27,848.435,Lipid
Glucose,C11H14N5O6,598.93,2.54,924.604,Alkaloid
Urea,C12H16N5O7,124.2,2.0,676.972,Lipid
Adrenaline,C13H36N1O4,592.38,4.4,249.414,Nucleotide
Urea,C20H22N2O4,663.18,N/A,0.221,Lipid
Serotonin,C19H34N1O1,910.45,N/A,12.528,Hormone
Glucose,C12H31N3O0,189.3,3.6,241.7,Neurotransmitter
Ethanol,C13H19N0O0,495.66,9.91,626.461,Organic Compound
Glucose,C15H11N3O0,946.82,6.6,289.723,Alkaloid
Caffeine,C11H17N4O4,369.88,3.56,487.743,Hormone
Cholesterol,C6H23N0O8,195.93,8.78,751.105,Neurotransmitter
Cholesterol,C16H30N4O5,971.02,5.57,914.618,Organic Compound
Cholesterol,C5H23N0O6,666.33,N/A,217.366,Organic Compound
Ethanol,C14H7N0O0,350.7,4.36,68.197,Carbohydrate
Adrenaline,C16H27N5O6,533.0,8.77,807.953,Alkaloid
Caffeine,C4H3N3O7,904.92,3.52,657.711,Alkaloid
Caffeine,C8H33N2O2,284.04,7.78,894.614,Neurotransmitter
Dopamine,C12H13N4O5,405.44,10.35,454.423,Amide
Dopamine,C14H18N3O8,376.21,6.13,420.293,Lipid
Glucose,C19H4N1O8,212.02,10.55,696.178,Alkaloid
Dopamine,C14H7N0O9,810.47,N/A,298.42,Lipid
Dopamine,C8H30N0O5,629.6,N/A,997.6,Alkaloid
Adenosine triphosphate,C8H33N4O9,939.52,9.0,941.242,Nucleotide
Urea,C16H9N1O6,194.32,12.2,99.407,Organic Compound
Glucose,C11H21N2O3,917.33,8.33,877.456,Alcohol
Aspirin,C9H27N2O1,790.69,9.4,42.029,Carbohydrate
Aspirin,C7H37N4O7,988.88,7.33,838.215,Neurotransmitter
Caffeine,C15H21N1O2,515.97,4.59,392.045,Carbohydrate
Adenosine triphosphate,C4H38N3O8,191.58,10.49,107.75,Amide
Aspirin,C20H33N4O10,685.65,6.06,265.861,Organic Compound
Glucose,C17H25N2O2,474.89,10.45,513.225,Hormone
Serotonin,C19H19N1O6,73.48,N/A,741.523,Carbohydrate
Ethanol,C17H38N0O3,197.29,7.8,185.585,Amide
Serotonin,C20H12N1O2,450.81,6.14,917.952,Organic Compound
Adrenaline,C20H11N1O2,855.52,12.44,113.131,Nucleotide
Cholesterol,C1H14N4O0,284.39,4.91,309.64,Amide
Adrenaline,C18H24N1O0,152.08,N/A,813.403,Amide
Caffeine,C7H13N5O10,226.63,13.46,992.318,Amide
Adenosine triphosphate,C6H16N2O7,526.88,7.32,623.864,Neurotransmitter
Urea,C7H5N0O3,586.63,5.77,317.443,Alkaloid
Adrenaline,C6H30N3O10,620.26,1.17,329.832,Alcohol
Glucose,C5H8N4O3,550.25,N/A,71.129,Nucleotide
Adrenaline,C9H2N2O4,202.17,N/A,227.347,Alcohol
Glucose,C5H15N1O7,655.83,12.36,205.055,Alkaloid
Glucose,C20H35N2O6,330.46,N/A,326.008,Nucleotide
Ethanol,C13H30N5O10,547.19,13.64,460.231,Alcohol
Adenosine triphosphate,C8H12N2O1,445.15,5.36,639.716,Lipid
Caffeine,C6H19N1O2,685.92,3.24,997.327,Neurotransmitter
Dopamine,C5H22N3O10,842.36,10.03,78.869,Hormone
Glucose,C19H39N3O7,567.97,N/A,592.424,Neurotransmitter
Aspirin,C4H7N5O6,168.69,N/A,384.391,Alkaloid
Ethanol,C14H15N5O7,246.55,N/A,12.738,Organic Compound
Adrenaline,C6H34N4O8,614.57,3.25,470.541,Hormone
Dopamine,C11H20N1O5,362.88,2.64,143.385,Nucleotide
Glucose,C16H15N4O2,279.49,1.94,102.135,Amide
Cholesterol,C8H7N0O0,749.57,3.77,46.471,Carbohydrate
Dopamine,C3H12N3O4,989.59,10.55,194.613,Alkaloid
Cholesterol,C5H22N4O3,793.86,6.13,319.967,Organic Compound
Aspirin,C7H22N2O5,508.79,3.17,893.027,Hormone
Glucose,C13H15N0O0,197.43,1.06,495.401,Organic Compound
Caffeine,C18H7N2O10,633.61,7.11,44.46,Lipid
Serotonin,C20H1N1O8,190.92,2.42,828.658,Alkaloid
Adenosine triphosphate,C5H39N2O8,709.67,1.75,57.005,Alcohol
Caffeine,C10H13N4O5,459.87,2.01,405.77,Amide
Adrenaline,C4H22N4O10,267.51,12.14,229.975,Alkaloid
Cholesterol,C16H30N1O1,729.23,2.0,162.849,Neurotransmitter
Adrenaline,C14H32N3O9,297.53,5.04,763.875,Carbohydrate
Adenosine triphosphate,C12H35N3O6,500.43,8.75,434.646,Alkaloid
Aspirin,C16H26N5O8,901.22,N/A,50.77,Hormone
Glucose,C11H17N2O3,197.91,10.23,639.069,Hormone
Adenosine triphosphate,C8H26N5O3,456.58,13.6,493.962,Alkaloid
Urea,C9H6N1O5,248.31,4.18,365.969,Amide
Serotonin,C4H20N2O1,756.0,2.52,95.299,Hormone
Cholesterol,C8H23N2O7,253.41,11.62,404.92,Alkaloid
Aspirin,C11H10N1O2,585.8,11.66,346.09,Hormone
Caffeine,C12H16N2O5,756.69,5.77,193.992,Hormone
Adrenaline,C18H18N5O5,176.79,2.35,719.974,Alkaloid
Urea,C14H10N5O9,335.2,13.86,852.374,Organic Compound
Cholesterol,C14H20N0O0,826.11,6.25,494.093,Alcohol
Serotonin,C1H17N3O9,655.63,13.35,849.232,Organic Compound
Dopamine,C19H12N1O7,904.63,7.68,581.91,Carbohydrate
Cholesterol,C19H18N0O10,394.04,1.47,253.698,Amide
Serotonin,C13H37N1O5,806.71,N/A,17.319,Lipid
Serotonin,C12H27N5O5,143.45,N/A,892.607,Amide
Ethanol,C15H5N1O4,911.75,13.37,672.012,Carbohydrate
Caffeine,C6H39N3O0,166.01,4.78,783.168,Carbohydrate
Cholesterol,C16H39N4O10,213.09,N/A,999.527,Amide
Ethanol,C2H12N5O1,843.49,6.92,92.184,Alcohol
Dopamine,C18H25N0O4,668.3,3.73,465.128,Amide
Dopamine,C5H15N5O2,214.45,12.23,42.13,Hormone
Adrenaline,C15H16N1O1,673.57,10.85,915.715,Amide
Cholesterol,C3H38N1O9,120.78,N/A,430.424,Lipid
Cholesterol,C8H14N4O10,232.98,12.58,374.485,Hormone
Adenosine triphosphate,C9H23N1O1,781.2,7.0,74.108,Alcohol
Aspirin,C2H29N3O3,804.04,12.21,603.312,Carbohydrate
Urea,C3H5N2O5,868.12,5.05,514.333,Hormone
Glucose,C18H15N3O3,281.23,9.11,634.228,Lipid
Cholesterol,C20H6N4O8,164.28,2.49,942.052,Amide
Glucose,C7H27N1O8,434.85,1.38,432.406,Hormone
Caffeine,C10H24N4O6,960.91,7.95,810.279,Lipid
Glucose,C14H22N0O7,556.2,12.96,616.591,Lipid
Ethanol,C11H10N1O0,999.52,N/A,900.724,Alkaloid
Dopamine,C11H6N5O5,444.75,N/A,919.224,Lipid
Urea,C11H17N1O9,306.44,N/A,87.541,Alkaloid
Adrenaline,C15H2N4O6,225.46,5.81,474.754,Hormone
Aspirin,C5H15N5O0,237.21,4.91,182.183,Organic Compound
Serotonin,C15H17N0O1,620.7,11.21,415.302,Lipid
Ethanol,C11H21N5O7,584.76,5.36,313.879,Carbohydrate
Adenosine triphosphate,C4H38N5O3,771.58,11.23,922.108,Carbohydrate
Ethanol,C19H19N4O10,618.64,3.68,772.535,Alcohol
Caffeine,C14H19N5O2,494.98,1.36,49.139,Alkaloid
Ethanol,C16H30N4O9,866.06,12.74,995.735,Organic Compound
Glucose,C13H9N5O8,516.31,12.92,171.369,Neurotransmitter
Cholesterol,C5H26N4O9,516.09,11.6,188.181,Lipid
Cholesterol,C14H31N5O9,273.44,N/A,699.923,Organic Compound
Adenosine triphosphate,C6H33N3O4,836.57,4.98,934.562,Amide
Ethanol,C6H27N3O5,926.12,2.92,345.661,Alcohol
Caffeine,C18H21N4O5,70.73,2.91,50.141,Hormone
Glucose,C17H18N4O2,843.21,11.68,771.721,Nucleotide
Cholesterol,C17H28N3O5,723.74,6.52,546.46,Alkaloid
Caffeine,C20H22N0O5,951.93,N/A,33.052,Organic Compound
Adenosine triphosphate,C9H3N4O9,720.85,13.85,621.959,Nucleotide
Urea,C20H25N4O8,489.55,6.67,90.866,Hormone
Glucose,C5H26N2O5,867.52,7.67,115.871,Neurotransmitter
Dopamine,C11H33N3O2,793.87,10.38,707.701,Lipid
Caffeine,C14H18N2O0,540.84,3.65,554.745,Alkaloid
Ethanol,C13H6N1O6,754.21,2.31,898.856,Alcohol
Adrenaline,C11H14N5O4,510.19,N/A,65.881,Carbohydrate
Urea,C4H17N0O1,142.4,5.82,234.296,Hormone
Adrenaline,C3H3N3O6,570.19,N/A,600.615,Amide
Serotonin,C17H35N1O3,55.08,6.22,303.124,Hormone
Caffeine,C9H37N0O6,417.63,9.45,503.572,Nucleotide
Glucose,C18H1N1O4,185.87,10.64,271.931,Alkaloid
Adrenaline,C10H16N3O4,303.91,8.68,376.29,Hormone
Ethanol,C11H15N5O1,948.71,1.89,941.966,Nucleotide
Urea,C1H22N5O1,233.08,6.23,735.51,Nucleotide
Glucose,C1H34N4O0,223.29,N/A,913.994,Organic Compound
Serotonin,C15H35N5O8,608.99,N/A,732.338,Carbohydrate
Adenosine triphosphate,C1H33N2O7,433.03,5.3,235.694,Alkaloid
Caffeine,C11H1N5O6,976.56,5.48,477.591,Amide
Serotonin,C15H9N1O5,335.82,5.0,147.097,Organic Compound
Glucose,C11H23N0O10,277.43,8.47,353.101,Organic Compound
Adenosine triphosphate,C12H24N3O3,779.91,11.07,656.094,Organic Compound
Glucose,C20H7N1O6,740.92,1.42,865.524,Alcohol
Glucose,C16H11N0O9,200.31,8.49,466.751,Organic Compound
Glucose,C17H2N5O0,824.63,6.56,347.137,Nucleotide
Adrenaline,C9H29N5O2,515.19,8.98,318.947,Amide
Adrenaline,C8H25N4O4,618.62,12.28,652.565,Amide
Adenosine triphosphate,C13H38N4O0,407.84,8.31,74.157,Neurotransmitter
Serotonin,C4H35N5O10,731.42,6.95,180.784,Alcohol
Adenosine triphosphate,C19H2N2O2,799.93,11.81,25.665,Organic Compound
Ethanol,C1H14N4O2,148.47,1.41,909.037,Carbohydrate
Glucose,C17H3N1O1,93.08,5.8,174.226,Carbohydrate
Glucose,C19H18N1O7,838.45,10.06,738.618,Lipid
Dopamine,C14H14N0O7,351.79,N/A,626.101,Hormone
Urea,C8H11N0O1,687.89,5.19,678.246,Nucleotide
Serotonin,C3H11N4O5,757.17,11.06,127.319,Amide
Glucose,C16H40N0O2,323.85,N/A,530.271,Alkaloid
Ethanol,C14H19N5O2,875.03,8.38,465.025,Organic Compound
Adenosine triphosphate,C3H32N4O10,91.65,5.23,239.708,Carbohydrate
Cholesterol,C15H22N2O8,727.39,10.67,542.319,Carbohydrate
Aspirin,C15H27N3O0,470.28,12.54,795.142,Alcohol
Adrenaline,C9H31N1O10,904.91,7.65,455.047,Neurotransmitter
Caffeine,C1H21N4O5,182.35,11.2,820.661,Amide
Glucose,C11H33N0O10,896.9,3.19,588.093,Nucleotide
Urea,C19H7N5O8,680.04,12.32,942.984,Carbohydrate
Adenosine triphosphate,C2H39N3O9,830.54,13.11,930.611,Carbohydrate
Caffeine,C13H8N1O10,982.71,N/A,25.032,Lipid
Urea,C14H40N5O7,394.62,11.59,408.934,Organic Compound
Dopamine,C15H26N2O1,71.35,5.77,44.31,Carbohydrate
Caffeine,C6H18N0O7,445.79,7.5,255.472,Alcohol
Urea,C17H18N3O7,181.48,4.43,622.639,Organic Compound
Aspirin,C16H7N0O0,799.78,5.23,367.805,Nucleotide
Glucose,C17H11N1O10,455.55,11.83,866.319,Alcohol
Ethanol,C17H21N4O3,949.16,9.37,494.975,Alcohol
Cholesterol,C11H33N4O5,79.38,13.82,159.788,Nucleotide
Ethanol,C15H31N2O0,533.54,11.45,67.646,Alkaloid
Adrenaline,C16H40N4O0,696.13,3.75,194.915,Amide
Adenosine triphosphate,C18H34N0O5,809.68,10.0,406.749,Neurotransmitter
Adenosine triphosphate,C9H37N0O10,365.66,13.77,837.417,Neurotransmitter
Urea,C4H26N5O1,331.1,8.0,601.259,Nucleotide
Aspirin,C6H26N2O8,245.07,9.33,822.223,Alcohol
Adenosine triphosphate,C20H18N2O9,958.29,1.87,227.133,Nucleotide
Serotonin,C15H14N4O2,955.39,N/A,333.344,Hormone
Aspirin,C18H6N2O7,688.44,1.04,783.991,Nucleotide
Serotonin,C20H12N5O5,266.21,N/A,766.849,Organic Compound
Glucose,C9H35N4O2,429.47,12.36,118.248,Nucleotide
Dopamine,C7H35N5O5,296.53,5.49,491.113,Alcohol
Dopamine,C16H33N1O8,218.2,7.43,63.895,Carbohydrate
Urea,C20H29N2O10,114.53,10.75,543.596,Neurotransmitter
Serotonin,C8H34N0O1,422.98,13.15,655.685,Organic Compound
Dopamine,C6H16N0O4,910.51,3.44,854.673,Hormone
Adrenaline,C10H20N4O10,725.73,4.95,648.097,Organic Compound
Cholesterol,C14H32N1O8,532.15,10.14,306.332,Hormone
Adrenaline,C19H29N4O7,395.75,6.47,607.087,Alcohol
Caffeine,C6H37N1O9,464.38,N/A,380.199,Nucleotide
Adrenaline,C5H27N0O6,823.43,N/A,409.849,Carbohydrate
Cholesterol,C16H12N4O7,708.94,12.82,306.924,Nucleotide
Ethanol,C16H24N0O10,429.69,N/A,349.322,Amide
Dopamine,C12H7N3O5,123.96,8.97,259.473,Lipid
Adenosine triphosphate,C2H28N0O3,797.83,1.9,273.97,Alcohol
Serotonin,C1H1N2O7,480.29,3.95,751.796,Alcohol
Dopamine,C14H37N3O4,503.8,10.89,832.177,Carbohydrate
Urea,C8H22N4O6,78.32,10.08,893.618,Amide
Caffeine,C7H5N5O10,231.7,5.41,425.37,Lipid
Urea,C5H24N2O2,616.12,3.54,666.544,Organic Compound
Adrenaline,C10H1N3O7,803.03,12.42,980.034,Lipid
Ethanol,C17H19N1O2,483.16,4.22,609.155,Hormone
Adrenaline,C10H19N3O0,561.83,6.9,765.26,Alcohol
Aspirin,C17H23N2O6,860.64,2.6,151.379,Organic Compound
Dopamine,C3H19N0O8,725.88,11.26,570.779,Organic Compound
Urea,C20H15N0O1,276.64,5.85,33.55,Alkaloid
Ethanol,C3H27N1O5,261.78,N/A,700.085,Alcohol
Dopamine,C3H15N2O8,493.5,7.58,200.125,Alkaloid
Glucose,C19H16N4O1,332.98,3.67,206.317,Alkaloid
Glucose,C4H6N3O2,798.83,7.41,83.183,Neurotransmitter
Serotonin,C11H36N1O1,614.92,N/A,782.75,Nucleotide
Ethanol,C16H14N2O0,648.64,4.12,301.83,Neurotransmitter
Caffeine,C2H2N0O4,838.19,7.32,491.85,Carbohydrate
Cholesterol,C19H25N2O1,779.71,3.01,242.529,Neurotransmitter
Glucose,C17H7N0O5,61.54,9.8,390.979,Lipid
Serotonin,C2H32N3O6,112.23,2.79,821.215,Neurotransmitter
Cholesterol,C11H1N3O8,489.15,5.6,606.537,Organic Compound
Aspirin,C11H8N2O5,80.88,8.26,883.21,Nucleotide
Aspirin,C12H3N3O3,222.93,10.78,499.151,Alkaloid
Glucose,C16H9N3O9,793.42,13.72,731.639,Carbohydrate
Cholesterol,C10H33N5O0,670.25,3.02,434.904,Lipid
