compound,formula,mw,pka,solubility_mg_ml,class
Adenosine triphosphate,C6H16N4O10,174.14,9.93,815.224,Nucleotide
Caffeine,C19H31N4O4,889.24,9.11,365.54,Neurotransmitter
Ethanol,C6H34N5O4,253.5,N/A,59.37,Hormone
Cholesterol,C12H3N3O4,739.46,2.17,901.496,Lipid
Cholesterol,C1H21N2O6,798.76,11.64,114.125,Lipid
Aspirin,C4H14N1O3,800.35,6.52,313.75,Neurotransmitter
Glucose,C9H4N5O5,703.61,10.03,685.86,Nucleotide
Dopamine,C13H8N2O1,386.03,4.14,78.956,Alkaloid
Dopamine,C4H19N5O8,147.1,2.31,804.974,Lipid
Ethanol,C14H38N5O7,951.0,8.73,173.517,Lipid
Glucose,C5H12N0O6,574.18,3.07,307.658,Hormone
Adenosine triphosphate,C2H31N5O7,980.76,4.26,521.321,Alkaloid
Ethanol,C2H38N5O3,107.64,2.91,242.498,Lipid
Dopamine,C19H12N0O0,361.98,2.28,192.947,Neurotransmitter
Caffeine,C17H15N4O2,505.48,N/A,188.417,Amide
Caffeine,C2H6N3O1,685.19,N/A,40.636,Organic Compound
Aspirin,C6H13N1O4,470.9,9.24,548.762,Carbohydrate
Aspirin,C15H15N3O2,771.06,2.56,860.852,Alcohol
Serotonin,C15H9N5O4,296.87,1.89,300.282,Organic Compound
Adenosine triphosphate,C4H32N0O6,218.1,4.01,341.978,Alkaloid
Ethanol,C19H14N1O3,393.27,N/A,667.266,Amide
Ethanol,C10H23N2O4,281.02,6.41,639.333,Amide
Cholesterol,C16H20N5O2,910.48,3.45,496.314,Neurotransmitter
Dopamine,C5H14N4O7,763.84,N/A,295.749,Hormone
Adrenaline,C3H12N2O3,952.8,3.48,492.006,Nucleotide
Urea,C14H8N3O3,973.07,6.04,297.128,Carbohydrate
Urea,C3H11N2O3,955.64,5.37,645.346,Amide
Caffeine,C11H32N1O6,592.49,N/A,528.342,Hormone
Glucose,C12H37N4O9,593.39,8.98,657.449,Carbohydrate
Ethanol,C6H13N0O10,130.27,N/A,432.168,Carbohydrate
Adrenaline,C3H13N2O7,450.26,13.59,583.153,Hormone
Aspirin,C11H4N1O8,758.18,5.74,486.548,Alcohol
Serotonin,C7H18N5O3,275.28,11.57,998.417,Organic Compound
Serotonin,C17H28N2O10,729.78,6.95,366.484,Organic Compound
Serotonin,C13H21N1O10,564.96,9.22,907.793,Alkaloid
Glucose,C14H39N3O7,526.37,8.56,109.667,Neurotransmitter
Aspirin,C18H28N4O2,670.02,N/A,103.191,Neurotransmitter
Ethanol,C10H39N5O0,813.96,11.19,609.979,Neurotransmitter
Aspirin,C7H33N4O5,589.92,1.93,585.847,Amide
Glucose,C17H7N2O1,147.77,9.52,21.84,Organic Compound
Dopamine,C11H29N1O6,811.25,N/A,213.739,Amide
Cholesterol,C6H36N0O0,854.73,N/A,184.895,Alcohol
Dopamine,C11H32N0O0,891.46,1.7,501.284,Hormone
Caffeine,C10H7N1O0,310.58,13.82,525.676,Carbohydrate
Urea,C7H21N5O3,978.51,12.73,442.415,Alcohol
Adenosine triphosphate,C18H12N5O1,660.46,13.89,973.77,Carbohydrate
Cholesterol,C8H1N0O8,859.85,N/A,272.46,Lipid
Dopamine,C4H24N4O8,609.64,2.82,204.501,Lipid
Dopamine,C8H15N4O7,456.05,N/A,327.744,Neurotransmitter
Adenosine triphosphate,C14H10N4O5,867.88,11.14,558.743,Nucleotide
Cholesterol,C2H26N4O4,730.85,8.07,936.791,Neurotransmitter
Glucose,C15H30N2O5,529.08,N/A,567.397,Amide
Caffeine,C13H8N0O3,761.34,3.79,911.061,Neurotransmitter
Glucose,C15H13N3O3,927.6,1.11,619.187,Nucleotide
Urea,C18H39N3O6,946.4,4.64,693.539,Nucleotide
Glucose,C20H11N3O10,809.6,N/A,800.384,Amide
Adrenaline,C2H14N0O6,134.88,6.34,399.94,Amide
Dopamine,C6H13N5O2,120.7,N/A,152.855,Organic Compound
Adenosine triphosphate,C7H16N3O9,358.35,10.7,628.757,Nucleotide
Serotonin,C2H10N3O4,505.89,N/A,793.151,Alcohol
Glucose,C11H36N3O0,836.88,N/A,285.933,Organic Compound
Adenosine triphosphate,C2H6N2O4,958.9,12.77,384.307,Alcohol
Caffeine,C3H11N1O1,70.83,10.89,722.46,Carbohydrate
Urea,C12H37N3O6,872.81,8.77,844.101,Lipid
Urea,C1H3N2O7,453.13,13.84,388.182,Alcohol
Aspirin,C17H6N1O6,420.82,3.77,92.724,Hormone
Caffeine,C10H21N1O1,949.17,3.29,708.992,Carbohydrate
Ethanol,C11H20N5O5,303.84,N/A,728.092,Amide
Adrenaline,C15H30N1O4,63.71,N/A,217.274,Alkaloid
Serotonin,C12H23N4O9,368.72,1.6,730.138,Carbohydrate
Glucose,C1H4N0O1,895.74,7.16,52.922,Organic Compound
Aspirin,C12H16N3O3,452.79,2.67,317.818,Carbohydrate
Caffeine,C17H24N3O8,264.61,4.76,962.004,Alkaloid
Adrenaline,C17H5N1O1,294.38,N/A,301.368,Amide
Aspirin,C7H15N1O8,67.48,10.7,269.84,Organic Compound
Dopamine,C11H21N2O9,426.58,4.91,590.291,Neurotransmitter
Glucose,C13H19N1O3,400.67,5.86,129.707,Nucleotide
Adenosine triphosphate,C18H35N1O2,614.62,9.96,678.633,Alcohol
Glucose,C6H26N2O7,86.94,2.38,410.633,Neurotransmitter
Urea,C4H26N0O6,647.38,1.37,290.072,Alkaloid
Adenosine triphosphate,C7H29N1O9,972.43,7.4,255.399,Organic Compound
Aspirin,C17H19N1O5,77.85,8.13,752.658,Carbohydrate
Glucose,C1H26N2O1,504.1,10.0,618.314,Alkaloid
Glucose,C12H31N1O4,166.79,11.87,217.384,Lipid
Dopamine,C14H28N2O6,529.03,9.7,801.949,Nucleotide
Ethanol,C15H24N5O3,479.3,8.0,295.192,Carbohydrate
Urea,C6H30N4O8,328.06,4.16,39.41,Neurotransmitter
Serotonin,C11H24N5O7,183.92,11.43,528.108,Neurotransmitter
Adenosine triphosphate,C9H5N4O8,822.41,1.96,791.543,Hormone
Glucose,C6H5N4O10,313.6,3.27,202.954,Alkaloid
Aspirin,C19H28N4O4,837.22,12.9,422.162,Alcohol
Ethanol,C4H4N4O8,976.15,4.64,567.819,Carbohydrate
Caffeine,C12H40N5O5,180.21,1.44,710.089,Nucleotide
Caffeine,C4H5N0O3,579.93,1.28,547.933,Alcohol
Urea,C10H37N4O0,964.47,7.55,763.609,Amide
Aspirin,C7H16N2O1,622.92,11.91,613.666,Lipid
Dopamine,C12H31N0O8,813.67,7.89,375.72,Alcohol
Ethanol,C4H18N2O2,705.8,7.76,552.048,Neurotransmitter
Glucose,C7H4N5O5,971.36,13.59,40.795,Organic Compound
Adenosine triphosphate,C5H26N3O7,64.2,8.7,684.018,Amide
Adrenaline,C13H16N5O4,147.79,N/A,769.577,Amide
Cholesterol,C11H24N1O10,230.99,5.6,995.829,Hormone
Serotonin,C12H18N1O5,592.83,9.41,799.38,Hormone
Glucose,C10H8N0O0,828.91,N/A,252.374,Lipid
Ethanol,C9H16N2O3,526.43,13.89,607.093,Alkaloid
Dopamine,C13H17N2O2,323.54,1.11,174.4,Carbohydrate
Caffeine,C20H31N4O4,885.65,11.69,332.32,Carbohydrate
Caffeine,C11H37N0O0,501.94,N/A,444.848,Hormone
Serotonin,C4H3N0O1,765.86,1.38,245.441,Hormone
Glucose,C4H5N3O8,327.0,12.46,589.47,Nucleotide
Aspirin,C10H7N5O9,806.06,12.7,827.155,Amide
Dopamine,C2H3N2O8,943.19,5.65,18.026,Organic Compound
Aspirin,C15H2N0O1,832.17,11.09,992.043,Carbohydrate
Urea,C13H6N3O1,535.99,3.09,288.199,Amide
Urea,C19H28N0O2,684.92,2.33,780.729,Organic Compound
Cholesterol,C19H24N4O8,943.68,N/A,583.893,Alkaloid
Adrenaline,C18H33N3O6,818.33,5.39,261.546,Lipid
Adrenaline,C3H5N4O4,641.18,13.6,928.921,Nucleotide
Serotonin,C12H21N5O0,78.96,N/A,930.877,Lipid
Aspirin,C2H23N2O2,265.44,N/A,408.224,Hormone
Adrenaline,C5H37N0O6,911.22,6.81,352.463,Alkaloid
Glucose,C2H29N3O3,684.79,9.73,481.846,Alkaloid
Caffeine,C3H1N0O5,819.11,7.61,87.704,Alcohol
Adenosine triphosphate,C2H15N3O1,238.24,5.08,900.526,Neurotransmitter
Adrenaline,C3H34N3O6,418.7,4.01,883.958,Neurotransmitter
Urea,C9H37N1O0,277.95,12.26,509.828,Amide
Glucose,C2H13N1O7,408.72,1.21,59.186,Hormone
Urea,C3H15N2O6,601.08,3.77,738.814,Lipid
Cholesterol,C14H29N5O1,180.55,11.73,69.244,Lipid
Adrenaline,C7H12N1O9,505.0,7.87,133.365,Hormone
Adrenaline,C9H24N1O5,329.41,7.35,796.831,Alcohol
Caffeine,C14H24N2O4,750.58,3.06,57.222,Neurotransmitter
Serotonin,C10H27N4O6,338.85,N/A,772.201,Organic Compound
Adenosine triphosphate,C2H39N4O8,151.82,N/A,868.245,Alcohol
Cholesterol,C8H37N1O0,803.43,4.93,905.148,Carbohydrate
Caffeine,C9H26N5O10,421.21,3.31,62.723,Amide
Adrenaline,C2H24N0O9,274.78,N/A,729.515,Hormone
Dopamine,C7H14N4O6,448.55,1.55,840.305,Neurotransmitter
Urea,C5H8N0O7,637.56,13.53,639.617,Lipid
Ethanol,C12H5N3O9,807.93,5.39,510.439,Nucleotide
Ethanol,C17H36N0O10,205.88,3.4,648.9,Nucleotide
Ethanol,C20H4N4O1,120.56,5.83,120.258,Neurotransmitter
Glucose,C19H26N2O8,480.86,N/A,439.076,Hormone
Cholesterol,C18H31N1O10,464.53,7.09,340.393,Lipid
Cholesterol,C19H20N5O4,941.36,2.06,738.293,Nucleotide
Adenosine triphosphate,C9H21N4O8,159.46,1.51,781.488,Neurotransmitter
Cholesterol,C17H38N5O2,459.49,N/A,936.07,Lipid
Glucose,C20H14N0O2,569.61,8.19,783.105,Lipid
Ethanol,C5H39N5O0,587.94,8.95,556.499,Nucleotide
Adrenaline,C15H37N4O1,891.78,13.16,382.571,Lipid
Cholesterol,C19H14N5O2,164.8,2.58,565.737,Alkaloid
Ethanol,C9H1N5O0,422.21,8.97,91.19,Neurotransmitter
Ethanol,C3H32N2O6,547.82,9.32,449.475,Nucleotide
Dopamine,C10H32N0O6,789.46,10.02,535.033,Hormone
Caffeine,C6H35N3O3,349.71,1.94,857.782,Carbohydrate
Ethanol,C6H1N4O6,500.96,5.88,746.007,Hormone
Adenosine triphosphate,C11H12N1O8,59.92,2.53,874.503,Organic Compound
Urea,C13H21N1O9,822.13,4.35,141.493,Lipid
Adenosine triphosphate,C17H30N4O6,865.6,10.98,884.895,Hormone
Adrenaline,C15H24N2O6,434.08,5.1,270.976,Lipid
Caffeine,C2H28N2O4,454.92,9.55,878.008,Hormone
Dopamine,C19H33N4O6,722.17,4.5,109.087,Nucleotide
Dopamine,C3H39N0O6,667.13,10.14,454.249,Hormone
Adrenaline,C20H22N4O1,358.59,13.47,932.515,Lipid
Serotonin,C4H38N2O10,361.98,11.97,573.531,Lipid
Ethanol,C7H39N1O2,60.47,1.89,851.804,Amide
Serotonin,C18H3N5O10,366.79,9.69,80.491,Nucleotide
Adrenaline,C18H7N4O4,417.86,N/A,25.947,Organic Compound
Cholesterol,C5H38N2O7,951.62,13.35,528.683,Alkaloid
Aspirin,C15H13N4O10,70.6,8.95,538.523,Alkaloid
Cholesterol,C15H39N1O2,62.87,N/A,257.46,Nucleotide
Dopamine,C1H24N2O6,257.73,11.22,767.541,Alkaloid
Aspirin,C14H28N5O3,781.96,1.69,728.526,Carbohydrate
Glucose,C18H36N4O4,206.16,9.91,698.17,Nucleotide
Dopamine,C2H9N1O8,847.44,13.8,162.158,Organic Compound
Adenosine triphosphate,C6H23N2O1,388.02,N/A,583.633,Hormone
Adenosine triphosphate,C3H28N0O1,215.4,N/A,816.842,Neurotransmitter
Urea,C19H30N5O9,759.44,8.28,186.241,Alcohol
Glucose,C15H7N3O4,909.81,6.35,461.397,Hormone
Adrenaline,C20H8N0O6,77.0,5.39,122.674,Carbohydrate
Caffeine,C3H12N2O10,838.06,8.53,780.896,Alcohol
Adenosine triphosphate,C15H39N3O6,739.17,3.58,259.697,Amide
Adrenaline,C6H2N2O3,359.75,N/A,662.917,Amide
Glucose,C10H10N0O9,423.93,8.55,35.279,Hormone
Urea,C20H11N5O0,596.7,N/A,458.177,Alcohol
Adenosine triphosphate,C12H28N2O8,519.54,N/A,100.326,Nucleotide
Adrenaline,C13H20N5O5,160.87,7.39,776.888,Alcohol
Caffeine,C6H27N5O5,916.9,N/A,675.809,Alkaloid
Caffeine,C13H17N4O2,270.73,7.63,130.811,Alkaloid
Adrenaline,C14H1N0O9,609.57,4.88,816.348,Alkaloid
Glucose,C2H34N0O8,474.67,N/A,153.596,Nucleotide
Adenosine triphosphate,C18H13N1O1,582.67,4.35,933.368,Organic Compound
Ethanol,C1H5N1O2,651.33,1.17,204.735,Alcohol
Ethanol,C7H38N4O10,471.72,11.84,206.046,Neurotransmitter
Glucose,C7H34N2O9,179.75,4.72,361.278,Alkaloid
Adenosine triphosphate,C10H6N4O4,439.87,N/A,658.231,Hormone
Glucose,C20H16N1O10,443.78,2.01,936.447,Organic Compound
Caffeine,C15H11N3O1,550.28,4.35,107.025,Organic Compound
Dopamine,C7H8N0O8,774.0,13.47,169.177,Lipid
Adrenaline,C11H29N2O8,158.0,2.91,171.147,Alkaloid
Glucose,C20H32N1O8,181.53,13.57,437.347,Alkaloid
Serotonin,C16H7N2O0,140.24,N/A,156.464,Organic Compound
Ethanol,C11H1N1O4,102.4,13.96,530.345,Neurotransmitter
Caffeine,C12H8N0O6,656.45,12.5,276.235,Lipid
Dopamine,C10H9N5O3,298.71,3.39,761.245,Nucleotide
Aspirin,C15H18N5O4,204.18,2.05,82.382,Carbohydrate
Caffeine,C4H27N2O10,246.53,6.03,105.31,Lipid
Adrenaline,C3H38N4O3,361.4,9.1,627.935,Alcohol
Glucose,C8H38N4O5,476.42,2.33,189.896,Alkaloid
Aspirin,C6H18N3O8,767.37,8.52,680.641,Lipid
Cholesterol,C7H37N3O4,565.84,1.82,933.637,Organic Compound
Glucose,C20H38N1O9,802.95,N/A,43.001,Organic Compound
Dopamine,C12H25N0O10,68.94,N/A,335.724,Alkaloid
Caffeine,C19H36N5O7,117.58,1.49,151.735,Hormone
Ethanol,C2H27N0O7,101.1,12.42,342.488,Lipid
Adrenaline,C2H33N3O10,543.24,8.33,678.664,Hormone
Adrenaline,C11H10N0O10,312.21,12.7,315.619,Carbohydrate
Ethanol,C7H22N2O5,906.67,11.31,193.723,Alkaloid
Serotonin,C5H34N1O5,632.27,N/A,157.119,Carbohydrate
Glucose,C12H40N4O7,307.32,5.85,874.078,Alkaloid
Urea,C4H29N1O9,418.94,6.63,514.07,Alcohol
Cholesterol,C11H33N5O1,461.54,4.4,977.034,Alcohol
Aspirin,C11H33N1O4,299.12,5.57,206.865,Lipid
Caffeine,C14H32N4O9,403.14,7.07,823.444,Nucleotide
Adrenaline,C19H18N0O6,380.98,6.2,886.169,Hormone
Caffeine,C3H5N1O8,392.15,2.12,117.099,Lipid
Cholesterol,C11H17N5O10,942.6,10.83,373.891,Alkaloid
Serotonin,C6H13N3O0,396.17,6.86,642.987,Organic Compound
