cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_89603,Stem Cell,80.21,44,79.12
CELL_24559,Erythrocyte,48.45,17,90.47
CELL_52865,Stem Cell,63.32,19,83.7
CELL_71993,Stem Cell,91.88,22,89.08
CELL_66627,Epithelial,66.8,11,91.84
CELL_94139,Stem Cell,106.13,6,80.71
CELL_74607,Myocyte,40.39,40,92.45
CELL_14210,Neuron,89.05,30,59.73
CELL_71059,Epithelial,66.62,30,81.58
CELL_32482,Neuron,68.78,12,62.09
CELL_48263,Stem Cell,32.66,27,68.26
CELL_52427,Leukocyte,40.62,20,53.28
CELL_24511,Fibroblast,22.48,36,53.24
CELL_64247,Epithelial,27.29,15,62.05
CELL_70292,Myocyte,16.73,5,88.15
CELL_92818,Fibroblast,52.27,18,59.89
CELL_37328,Fibroblast,58.91,24,82.09
CELL_59732,Stem Cell,84.2,39,61.0
CELL_29499,Erythrocyte,56.64,11,55.06
CELL_82797,Epithelial,67.02,24,86.97
CELL_66123,Leukocyte,26.18,46,80.2
CELL_84293,Erythrocyte,87.08,44,95.66
CELL_11654,Fibroblast,79.58,21,97.3
CELL_37090,Neuron,91.54,19,74.03
CELL_84177,Myocyte,10.88,43,50.84
CELL_49497,Myocyte,31.81,30,81.51
CELL_96634,Myocyte,54.18,36,59.25
CELL_89461,Epithelial,51.11,7,53.68
CELL_62287,Erythrocyte,10.86,35,90.6
CELL_62359,Myocyte,8.95,19,56.45
CELL_29169,Stem Cell,94.92,21,88.58
CELL_33035,Erythrocyte,101.57,12,63.53
CELL_83492,Fibroblast,22.03,9,71.41
CELL_16402,Epithelial,90.28,7,52.11
CELL_45849,Leukocyte,95.88,27,78.98
CELL_48072,Erythrocyte,100.77,37,55.29
CELL_86930,Erythrocyte,5.03,5,94.59
CELL_39480,Fibroblast,111.53,46,92.2
CELL_17141,Erythrocyte,82.96,49,61.08
CELL_54751,Myocyte,71.23,49,98.98
CELL_51181,Neuron,14.45,19,91.39
CELL_65066,Neuron,90.77,10,56.18
CELL_32568,Myocyte,65.84,47,88.04
CELL_36679,Stem Cell,8.86,26,68.75
CELL_60173,Neuron,102.64,23,93.57
CELL_77948,Leukocyte,101.68,17,79.59
CELL_49888,Leukocyte,44.92,17,75.23
CELL_85092,Stem Cell,45.21,19,85.83
CELL_73559,Epithelial,58.42,50,91.33
CELL_26529,Erythrocyte,58.72,36,70.74
CELL_45027,Erythrocyte,92.86,29,96.97
CELL_93403,Stem Cell,31.22,41,56.28
CELL_78090,Epithelial,74.48,6,74.77
CELL_38025,Leukocyte,13.52,16,93.46
CELL_93133,Fibroblast,71.98,24,71.09
CELL_98192,Neuron,96.41,19,81.8
CELL_21584,Myocyte,111.91,7,72.53
CELL_79449,Fibroblast,103.76,33,96.96
CELL_94555,Neuron,14.37,39,97.16
CELL_97930,Erythrocyte,48.78,12,77.29
CELL_14723,Myocyte,76.79,42,50.92
CELL_23269,Stem Cell,45.88,33,67.3
CELL_71449,Stem Cell,60.12,41,54.39
CELL_37394,Erythrocyte,69.9,27,97.89
CELL_80718,Erythrocyte,10.54,49,87.54
CELL_74495,Fibroblast,97.09,19,50.98
CELL_18559,Leukocyte,80.25,40,83.65
CELL_27324,Stem Cell,118.27,36,58.74
CELL_81666,Stem Cell,114.68,10,78.72
CELL_23486,Erythrocyte,27.09,29,55.51
CELL_16833,Erythrocyte,69.5,22,98.94
CELL_35008,Stem Cell,96.16,33,89.88
CELL_56220,Epithelial,67.68,42,86.23
CELL_33798,Leukocyte,74.45,37,56.04
CELL_78659,Stem Cell,102.62,16,90.18
CELL_77195,Myocyte,118.74,36,64.47
CELL_10191,Epithelial,117.51,37,97.11
CELL_38778,Fibroblast,31.7,9,56.04
CELL_73801,Myocyte,14.06,9,55.28
CELL_38262,Fibroblast,59.06,20,89.74
CELL_89197,Leukocyte,96.08,33,77.47
CELL_43392,Stem Cell,74.45,27,60.74
CELL_84260,Fibroblast,79.91,25,60.13
CELL_39060,Leukocyte,37.45,12,57.36
CELL_39607,Neuron,13.05,49,84.06
CELL_73786,Myocyte,19.4,33,80.15
CELL_65984,Leukocyte,93.43,31,70.54
CELL_31728,Fibroblast,42.39,40,88.9
CELL_28002,Myocyte,17.47,21,63.93
CELL_31692,Fibroblast,104.34,9,68.32
CELL_10085,Myocyte,111.77,43,58.11
CELL_57878,Neuron,56.69,11,86.78
CELL_24526,Epithelial,108.21,31,87.24
CELL_55141,Stem Cell,21.72,5,96.71
CELL_92699,Neuron,58.33,22,56.68
CELL_23119,Neuron,98.99,15,59.97
CELL_43608,Leukocyte,15.84,22,58.12
CELL_90024,Epithelial,7.15,14,79.69
CELL_89555,Myocyte,50.94,16,62.13
CELL_65513,Fibroblast,71.4,34,65.78
CELL_70244,Stem Cell,44.56,37,71.84
CELL_48392,Neuron,90.27,14,60.76
CELL_30203,Neuron,59.76,30,99.96
CELL_83095,Myocyte,65.98,46,85.49
CELL_25923,Myocyte,62.99,15,75.42
CELL_80584,Leukocyte,108.02,7,56.75
CELL_34113,Epithelial,114.1,48,61.24
CELL_94996,Erythrocyte,107.56,19,72.05
CELL_95980,Stem Cell,108.12,43,91.43
CELL_24749,Erythrocyte,8.04,39,82.02
CELL_44267,Stem Cell,101.14,16,92.88
CELL_94831,Myocyte,66.29,12,57.99
CELL_15858,Stem Cell,76.46,41,77.24
CELL_10281,Epithelial,16.68,45,60.05
CELL_90547,Myocyte,36.33,37,95.49
CELL_25727,Stem Cell,79.6,43,55.92
CELL_54333,Erythrocyte,40.42,43,51.34
CELL_88506,Stem Cell,87.14,30,84.83
CELL_60457,Erythrocyte,47.44,30,85.37
CELL_74540,Myocyte,110.3,15,74.23
CELL_63899,Fibroblast,11.91,49,96.21
CELL_55672,Erythrocyte,119.31,29,69.05
CELL_88909,Epithelial,45.19,26,82.93
CELL_64754,Epithelial,13.13,39,65.38
CELL_24591,Epithelial,36.89,43,54.97
CELL_40181,Erythrocyte,53.64,22,61.27
CELL_22549,Neuron,119.79,31,94.57
CELL_63555,Fibroblast,59.37,10,92.64
CELL_18635,Leukocyte,112.06,5,79.98
CELL_42900,Neuron,39.09,15,70.29
CELL_16622,Stem Cell,16.9,48,88.04
CELL_88014,Myocyte,22.58,30,51.34
CELL_98317,Fibroblast,42.91,19,63.7
CELL_70983,Stem Cell,41.7,14,83.69
CELL_13033,Neuron,14.26,48,82.57
CELL_96158,Myocyte,83.99,37,57.77
CELL_68776,Stem Cell,110.64,45,77.36
CELL_28112,Myocyte,42.88,11,74.05
CELL_94714,Stem Cell,36.34,49,75.21
CELL_81980,Neuron,49.43,13,50.99
CELL_16724,Myocyte,90.09,20,84.41
CELL_30400,Myocyte,43.24,19,63.91
CELL_18178,Stem Cell,81.27,6,65.1
CELL_21189,Stem Cell,94.84,26,74.4
CELL_88519,Leukocyte,56.48,17,52.19
CELL_40555,Fibroblast,62.73,38,56.53
CELL_14377,Erythrocyte,96.49,9,96.78
CELL_65931,Leukocyte,97.99,6,54.77
CELL_41735,Erythrocyte,99.96,43,82.08
CELL_73666,Epithelial,48.37,6,70.16
CELL_64675,Erythrocyte,118.05,7,57.75
CELL_61448,Stem Cell,6.14,23,54.74
CELL_22807,Myocyte,113.74,16,76.32
CELL_73864,Myocyte,84.7,40,92.98
CELL_34893,Leukocyte,86.1,48,94.17
CELL_63275,Neuron,86.79,18,94.08
CELL_45858,Leukocyte,110.64,27,53.9
CELL_13821,Myocyte,73.94,20,64.99
CELL_53196,Fibroblast,102.89,11,75.22
CELL_42280,Stem Cell,20.73,23,54.72
CELL_88673,Stem Cell,87.96,20,66.02
CELL_92530,Myocyte,38.9,41,54.64
CELL_72342,Myocyte,61.73,17,72.39
CELL_57096,Fibroblast,85.34,31,96.57
CELL_99416,Erythrocyte,36.24,46,73.22
CELL_54631,Myocyte,48.53,9,52.96
CELL_86169,Myocyte,11.87,22,77.82
CELL_72481,Fibroblast,12.85,29,60.66
CELL_18296,Myocyte,63.55,37,83.89
CELL_77218,Leukocyte,9.23,46,74.19
CELL_63411,Stem Cell,90.51,16,51.61
CELL_53172,Neuron,47.99,12,80.72
CELL_55256,Stem Cell,80.23,23,96.03
CELL_15266,Fibroblast,24.09,13,64.6
CELL_95612,Neuron,56.23,18,83.38
CELL_19514,Myocyte,51.62,14,60.37
CELL_35270,Leukocyte,80.56,18,85.58
CELL_90576,Erythrocyte,38.07,25,80.1
CELL_59036,Myocyte,11.65,28,71.29
CELL_42726,Stem Cell,6.36,20,72.18
CELL_63063,Stem Cell,80.48,12,95.47
CELL_76339,Fibroblast,88.1,8,54.11
CELL_41491,Epithelial,41.51,21,98.14
CELL_21206,Fibroblast,63.39,16,80.9
CELL_37952,Erythrocyte,84.71,42,50.83
CELL_22871,Stem Cell,109.28,39,94.77
CELL_55133,Fibroblast,55.62,34,92.04
CELL_20200,Epithelial,113.35,33,77.41
CELL_45585,Fibroblast,62.83,44,98.93
CELL_19526,Fibroblast,90.0,12,58.92
CELL_60778,Leukocyte,63.69,10,95.4
CELL_69437,Leukocyte,54.66,37,54.5
CELL_64242,Stem Cell,41.09,15,98.07
CELL_67852,Leukocyte,16.02,42,52.86
CELL_68699,Epithelial,18.96,28,56.15
CELL_97491,Myocyte,52.66,16,77.05
CELL_21154,Neuron,14.71,29,72.21
CELL_76941,Neuron,45.54,12,74.78
CELL_62167,Myocyte,56.58,44,69.7
CELL_62733,Leukocyte,32.32,16,85.6
CELL_85888,Fibroblast,77.58,9,99.19
CELL_65269,Erythrocyte,102.41,29,76.81
CELL_47913,Myocyte,6.06,28,73.62
CELL_65946,Epithelial,42.34,19,51.71
CELL_46001,Fibroblast,83.26,17,98.42
CELL_77249,Leukocyte,79.37,11,90.15
CELL_16680,Myocyte,70.4,13,79.65
CELL_12862,Erythrocyte,67.35,22,68.43
CELL_78948,Fibroblast,54.73,9,79.21
CELL_10479,Fibroblast,84.79,41,81.7
CELL_12829,Neuron,90.33,41,57.94
CELL_94764,Leukocyte,88.26,13,56.91
CELL_68650,Leukocyte,115.68,37,79.35
CELL_49012,Erythrocyte,108.1,26,74.97
CELL_38337,Fibroblast,67.99,19,50.84
CELL_54057,Leukocyte,87.61,50,93.36
CELL_11303,Stem Cell,29.96,25,66.57
CELL_23274,Leukocyte,50.63,18,81.26
CELL_90288,Erythrocyte,64.97,22,57.24
CELL_42960,Fibroblast,91.3,20,93.66
CELL_43595,Leukocyte,97.13,45,51.46
CELL_14005,Fibroblast,81.99,21,59.78
CELL_74317,Stem Cell,87.24,42,58.42
CELL_98420,Epithelial,77.88,16,88.43
CELL_98462,Stem Cell,10.64,14,72.98
CELL_96863,Neuron,111.53,32,76.32
CELL_20121,Epithelial,45.96,24,62.37
CELL_74550,Leukocyte,89.56,10,83.36
CELL_55929,Erythrocyte,61.33,10,83.8
CELL_87575,Fibroblast,116.55,28,95.89
CELL_22879,Erythrocyte,84.64,21,80.63
CELL_33673,Stem Cell,37.39,21,61.43
CELL_21142,Erythrocyte,40.14,45,98.74
CELL_40472,Myocyte,77.46,48,69.76
CELL_14763,Neuron,119.65,23,96.94
CELL_76505,Leukocyte,16.39,8,60.37
CELL_40335,Stem Cell,42.88,43,69.92
CELL_82577,Stem Cell,99.69,20,63.81
CELL_23280,Epithelial,73.8,49,89.44
CELL_16432,Epithelial,99.31,39,75.11
CELL_14732,Fibroblast,59.91,35,82.79
CELL_29578,Epithelial,51.7,46,98.55
CELL_98700,Leukocyte,13.06,22,79.07
CELL_27843,Neuron,76.93,6,52.94
CELL_69720,Leukocyte,81.28,31,93.22
CELL_84207,Epithelial,38.94,8,85.04
CELL_12449,Myocyte,86.41,23,83.35
CELL_10129,Stem Cell,91.81,14,96.2
CELL_24082,Fibroblast,57.72,50,73.27
CELL_58390,Stem Cell,51.55,17,75.15
CELL_34720,Stem Cell,6.36,31,58.89
CELL_37996,Epithelial,71.39,15,87.93
CELL_11005,Epithelial,52.06,38,74.88
CELL_89623,Neuron,116.11,7,77.95
CELL_55572,Leukocyte,19.42,11,85.93
CELL_69650,Erythrocyte,82.18,6,80.53
CELL_53989,Erythrocyte,39.06,8,94.92
CELL_39345,Neuron,50.8,18,57.38
CELL_41136,Epithelial,10.25,29,50.73
CELL_98301,Epithelial,92.16,23,71.76
CELL_49547,Epithelial,6.74,42,89.37
CELL_70731,Leukocyte,69.74,37,95.08
CELL_24625,Neuron,86.74,33,97.2
CELL_12216,Erythrocyte,61.07,50,52.43
CELL_91008,Fibroblast,59.77,31,51.84
CELL_80573,Neuron,5.42,47,63.94
CELL_14704,Myocyte,45.71,38,86.71
CELL_74310,Stem Cell,42.52,44,64.01
CELL_37491,Stem Cell,65.95,12,77.49
CELL_40020,Stem Cell,97.28,28,59.37
CELL_40342,Stem Cell,40.89,30,64.81
CELL_30672,Leukocyte,66.41,14,80.14
CELL_97876,Stem Cell,79.56,16,68.16
CELL_96545,Erythrocyte,73.21,11,86.04
CELL_65152,Fibroblast,116.58,49,79.83
CELL_57929,Stem Cell,110.74,17,70.29
CELL_67333,Epithelial,105.27,33,77.61
CELL_58407,Fibroblast,107.75,47,56.2
CELL_91686,Myocyte,51.48,44,95.07
CELL_36482,Stem Cell,38.05,37,85.13
CELL_97798,Neuron,48.29,31,69.39
CELL_89540,Epithelial,94.83,30,98.13
CELL_94364,Epithelial,43.88,29,79.16
CELL_63505,Stem Cell,94.21,45,67.25
CELL_54973,Myocyte,115.71,6,52.98
CELL_76242,Stem Cell,44.52,13,94.78
CELL_83018,Myocyte,5.45,43,81.95
CELL_19652,Leukocyte,91.6,8,71.01
CELL_63403,Epithelial,76.65,6,84.09
CELL_50913,Epithelial,60.74,18,90.86
CELL_65327,Fibroblast,57.1,19,87.96
CELL_76065,Neuron,72.93,17,53.02
CELL_10728,Stem Cell,84.01,30,88.26
CELL_84954,Neuron,80.7,12,57.4
CELL_30741,Leukocyte,48.67,37,97.09
CELL_55089,Fibroblast,19.51,45,65.35
CELL_38153,Stem Cell,34.57,9,91.21
CELL_72565,Stem Cell,87.67,30,93.38
CELL_22888,Fibroblast,26.86,31,85.59
CELL_29797,Epithelial,76.58,16,81.26
CELL_48778,Neuron,9.01,11,66.69
CELL_12043,Neuron,58.01,6,55.49
CELL_30937,Stem Cell,8.63,32,83.8
CELL_31148,Erythrocyte,111.66,15,66.02
CELL_54531,Neuron,27.58,34,51.02
CELL_29170,Epithelial,9.06,12,75.4
CELL_42374,Myocyte,42.09,39,59.63
CELL_23808,Myocyte,54.65,44,71.12
CELL_65521,Stem Cell,15.99,27,88.3
CELL_28691,Myocyte,105.31,26,51.88
CELL_56111,Leukocyte,15.52,8,59.38
CELL_89201,Neuron,66.94,11,90.71
CELL_19281,Erythrocyte,21.15,47,69.21
CELL_83600,Myocyte,33.11,46,55.37
CELL_69673,Neuron,6.81,48,61.03
CELL_94947,Fibroblast,82.54,11,59.92
CELL_28904,Epithelial,34.82,33,75.02
CELL_40790,Epithelial,93.17,39,70.04
CELL_70199,Neuron,18.81,32,55.3
CELL_46241,Fibroblast,14.76,48,93.4
CELL_74624,Leukocyte,95.92,27,99.42
CELL_92728,Fibroblast,40.73,36,91.76
CELL_12563,Fibroblast,83.29,32,88.7
CELL_57524,Leukocyte,109.07,26,78.36
CELL_15627,Stem Cell,73.61,46,51.59
CELL_47680,Stem Cell,37.65,6,89.25
CELL_54201,Erythrocyte,29.95,39,57.73
CELL_23997,Epithelial,44.49,27,74.66
CELL_15307,Stem Cell,112.53,29,85.4
CELL_42153,Myocyte,75.31,45,75.58
CELL_44083,Myocyte,11.76,28,90.57
CELL_78556,Myocyte,40.09,48,70.22
CELL_46562,Neuron,83.45,32,67.73
CELL_66741,Epithelial,22.78,38,50.22
CELL_60869,Stem Cell,117.18,34,73.36
CELL_20803,Neuron,116.52,39,69.29
CELL_63775,Neuron,26.93,42,53.22
CELL_33948,Neuron,37.68,27,80.25
CELL_74138,Myocyte,27.27,40,61.09
CELL_45625,Leukocyte,35.95,29,57.81
CELL_37292,Neuron,22.44,46,66.88
CELL_35560,Neuron,61.29,29,61.86
CELL_31663,Neuron,111.12,22,87.53
CELL_84841,Stem Cell,69.72,30,91.54
CELL_21277,Fibroblast,118.17,46,78.05
CELL_66668,Leukocyte,50.64,24,71.15
CELL_95196,Neuron,105.64,46,53.32
CELL_50446,Neuron,46.91,20,66.92
CELL_53834,Stem Cell,110.93,31,71.96
CELL_78067,Leukocyte,28.67,10,81.81
CELL_99259,Leukocyte,15.29,11,99.41
CELL_43857,Fibroblast,111.39,35,52.17
CELL_43046,Epithelial,11.89,47,70.73
CELL_13908,Leukocyte,114.76,21,99.04
CELL_85022,Neuron,61.2,27,94.03
CELL_16889,Neuron,43.91,17,51.54
CELL_25927,Stem Cell,95.63,34,72.68
CELL_47536,Fibroblast,11.91,28,70.87
CELL_44172,Epithelial,44.89,17,83.97
CELL_30551,Leukocyte,102.24,31,92.99
CELL_87943,Erythrocyte,33.4,9,97.21
CELL_58119,Myocyte,46.93,38,90.95
CELL_18128,Neuron,85.58,9,53.67
CELL_26264,Fibroblast,49.98,23,97.14
CELL_15304,Myocyte,68.49,35,72.87
CELL_51816,Epithelial,56.02,30,91.07
CELL_10791,Myocyte,51.3,35,71.49
CELL_93370,Fibroblast,113.17,32,59.83
CELL_91323,Neuron,68.64,19,90.74
CELL_13747,Erythrocyte,104.15,49,60.77
CELL_74366,Myocyte,105.12,10,94.19
CELL_99932,Erythrocyte,10.89,47,51.58
CELL_70824,Leukocyte,87.59,28,96.47
CELL_28446,Fibroblast,72.63,21,70.45
CELL_66474,Erythrocyte,9.57,33,87.9
CELL_71149,Epithelial,26.99,18,74.4
CELL_29740,Myocyte,57.44,31,60.22
CELL_13797,Fibroblast,52.21,10,90.28
CELL_86323,Leukocyte,110.51,19,96.4
CELL_53289,Fibroblast,24.04,28,65.4
CELL_76395,Fibroblast,44.76,8,77.7
CELL_95779,Myocyte,12.18,22,98.45
CELL_84928,Erythrocyte,66.58,36,80.86
CELL_73604,Myocyte,118.7,47,85.13
CELL_45547,Neuron,86.58,7,53.69
CELL_46361,Myocyte,54.07,7,93.79
CELL_53438,Fibroblast,88.11,22,63.34
CELL_13667,Leukocyte,37.76,8,71.69
CELL_41282,Leukocyte,15.11,48,65.38
CELL_80778,Fibroblast,74.25,46,81.23
CELL_55472,Leukocyte,34.28,15,86.31
CELL_18177,Epithelial,85.96,25,76.18
CELL_53196,Leukocyte,50.74,30,99.05
CELL_56826,Myocyte,98.16,39,53.46
CELL_20247,Epithelial,90.49,48,85.33
CELL_80808,Fibroblast,26.39,41,86.65
CELL_18505,Neuron,7.41,49,95.0
CELL_96416,Fibroblast,34.18,37,86.49
CELL_98718,Neuron,67.92,44,56.29
CELL_34353,Fibroblast,72.12,27,93.36
CELL_14126,Stem Cell,114.71,29,71.44
CELL_95800,Fibroblast,72.24,9,76.09
CELL_44058,Fibroblast,11.91,15,85.03
CELL_65262,Neuron,27.38,47,92.61
CELL_46211,Neuron,115.39,32,89.12
CELL_30547,Erythrocyte,99.14,9,76.65
CELL_19728,Leukocyte,79.7,32,98.64
CELL_83576,Fibroblast,19.48,43,65.76
CELL_46437,Leukocyte,93.38,9,56.95
CELL_40821,Leukocyte,16.54,14,78.15
CELL_94640,Fibroblast,61.71,33,82.79
CELL_81932,Fibroblast,85.68,12,58.69
CELL_39356,Epithelial,62.37,37,51.08
CELL_32029,Leukocyte,90.04,9,85.68
CELL_88018,Neuron,29.45,32,75.35
CELL_76144,Epithelial,35.75,19,96.02
CELL_41512,Neuron,65.63,10,70.09
CELL_13039,Leukocyte,72.01,50,51.94
CELL_60774,Erythrocyte,41.03,21,64.95
CELL_47650,Myocyte,109.35,20,53.07
CELL_55701,Fibroblast,85.55,42,82.98
CELL_68488,Myocyte,75.92,19,89.52
CELL_92236,Stem Cell,68.02,25,51.07
CELL_19891,Epithelial,91.37,36,99.35
CELL_43831,Erythrocyte,44.05,49,97.28
CELL_63846,Fibroblast,99.3,28,59.15
CELL_78482,Stem Cell,99.13,18,57.37
CELL_83864,Leukocyte,30.76,5,58.72
CELL_98617,Neuron,5.2,24,72.47
CELL_81521,Erythrocyte,14.89,30,86.82
CELL_27558,Stem Cell,28.35,18,93.05
CELL_61751,Leukocyte,75.68,47,58.04
CELL_32719,Erythrocyte,105.52,13,95.44
CELL_23315,Leukocyte,45.34,33,55.38
CELL_75696,Myocyte,9.26,41,71.61
CELL_84665,Erythrocyte,78.84,8,52.33
CELL_18710,Neuron,12.3,42,54.72
CELL_57328,Neuron,7.43,25,75.54
CELL_44609,Epithelial,117.9,21,92.83
CELL_41028,Neuron,89.57,5,83.12
CELL_31112,Epithelial,94.89,8,61.83
CELL_98169,Neuron,39.81,35,67.58
CELL_82015,Epithelial,20.3,37,82.98
CELL_13076,Fibroblast,63.41,37,98.45
CELL_63471,Myocyte,69.27,20,80.83
CELL_40743,Myocyte,42.27,14,77.54
CELL_29533,Myocyte,23.46,30,65.67
CELL_38322,Neuron,47.98,10,88.84
CELL_52857,Myocyte,90.38,32,90.98
CELL_94020,Fibroblast,12.27,6,66.41
CELL_56871,Neuron,80.12,50,87.73
CELL_99166,Myocyte,91.74,36,83.02
CELL_42311,Epithelial,71.1,13,98.87
CELL_48478,Neuron,67.68,22,58.4
CELL_65625,Neuron,11.0,50,77.6
CELL_61054,Fibroblast,65.6,41,78.05
CELL_14457,Epithelial,84.16,26,73.27
CELL_94154,Neuron,12.6,24,62.93
CELL_12559,Neuron,15.7,32,97.76
CELL_79963,Myocyte,24.55,49,93.93
CELL_67443,Stem Cell,39.32,27,92.44
CELL_24250,Epithelial,76.37,16,50.07
CELL_50531,Erythrocyte,47.45,38,55.44
CELL_42168,Fibroblast,28.33,21,81.2
CELL_37289,Leukocyte,65.59,6,87.53
CELL_18048,Erythrocyte,66.83,10,95.25
CELL_48673,Neuron,103.93,22,50.27
CELL_43855,Fibroblast,48.27,35,77.58
CELL_73232,Leukocyte,100.05,6,56.49
CELL_13037,Erythrocyte,86.28,25,93.02
CELL_34156,Epithelial,35.72,36,81.16
CELL_35463,Fibroblast,78.44,18,89.92
CELL_54657,Neuron,18.97,37,68.23
CELL_15281,Myocyte,39.6,8,83.52
CELL_22077,Stem Cell,97.9,49,57.21
CELL_15964,Stem Cell,18.51,39,62.16
CELL_95069,Fibroblast,39.09,33,68.88
CELL_19710,Fibroblast,116.38,7,90.27
CELL_75326,Erythrocyte,105.77,35,58.82
CELL_51328,Neuron,88.07,9,71.1
CELL_71170,Stem Cell,42.15,43,93.13
CELL_96427,Erythrocyte,54.32,34,50.19
CELL_92843,Leukocyte,90.67,9,87.33
CELL_29993,Stem Cell,58.73,42,63.68
CELL_29225,Leukocyte,101.19,31,83.44
CELL_89107,Leukocyte,24.18,35,99.25
CELL_35295,Erythrocyte,99.64,29,69.18
CELL_70131,Stem Cell,19.16,50,60.92
CELL_73927,Fibroblast,79.8,21,66.03
CELL_19544,Fibroblast,46.23,42,63.65
CELL_97456,Fibroblast,13.56,25,77.82
CELL_23197,Erythrocyte,86.17,5,80.27
CELL_76850,Leukocyte,102.45,5,88.74
CELL_95517,Neuron,86.94,12,78.44
CELL_76407,Erythrocyte,84.02,42,81.4
CELL_31143,Fibroblast,42.44,41,61.45
CELL_79937,Fibroblast,104.37,25,93.03
CELL_49170,Stem Cell,26.77,12,70.3
CELL_51690,Stem Cell,34.56,6,66.54
CELL_77918,Leukocyte,45.38,32,50.2
CELL_96899,Epithelial,34.28,20,73.28
CELL_30053,Myocyte,17.19,22,75.96
CELL_53641,Stem Cell,40.57,47,72.51
CELL_84424,Epithelial,22.25,15,59.43
CELL_83076,Neuron,90.9,25,65.57
CELL_26762,Fibroblast,48.67,50,70.8
CELL_82076,Fibroblast,67.04,10,94.29
CELL_21098,Epithelial,42.59,29,86.82
CELL_78638,Stem Cell,100.58,20,74.42
CELL_10482,Erythrocyte,119.18,27,74.35
CELL_46068,Neuron,43.44,17,87.79
CELL_93044,Leukocyte,42.16,13,84.83
CELL_15050,Leukocyte,107.59,9,57.12
CELL_90731,Fibroblast,69.64,44,91.61
CELL_51553,Stem Cell,115.98,21,67.49
CELL_63075,Stem Cell,24.45,27,60.94
CELL_70132,Epithelial,99.09,34,59.81
CELL_11990,Leukocyte,73.52,7,81.03
CELL_43413,Fibroblast,8.98,10,50.68
CELL_46013,Epithelial,99.9,33,89.82
CELL_83080,Epithelial,8.43,13,62.95
CELL_56809,Myocyte,71.4,23,91.98
CELL_16183,Stem Cell,39.26,10,83.71
CELL_85122,Leukocyte,58.37,33,70.58
CELL_47197,Epithelial,86.95,37,58.82
CELL_70067,Leukocyte,66.56,22,63.1
CELL_83210,Epithelial,21.04,45,73.45
CELL_82285,Myocyte,11.69,47,83.9
CELL_67017,Neuron,68.36,45,83.52
CELL_80116,Neuron,50.43,46,72.52
CELL_58798,Myocyte,55.43,12,96.39
CELL_39809,Leukocyte,87.4,27,81.44
CELL_51841,Stem Cell,62.78,35,83.42
CELL_51816,Neuron,5.79,47,78.62
CELL_56491,Leukocyte,28.31,5,93.49
CELL_67384,Erythrocyte,35.07,39,90.76
CELL_69580,Fibroblast,76.09,31,97.61
CELL_58157,Fibroblast,46.01,22,52.38
CELL_91339,Neuron,34.66,17,83.11
CELL_49741,Erythrocyte,119.0,33,59.76
CELL_95313,Neuron,44.86,30,53.92
CELL_90491,Epithelial,70.33,22,67.47
CELL_83039,Neuron,39.2,47,55.65
CELL_69803,Epithelial,80.05,28,67.23
CELL_48228,Stem Cell,55.94,30,74.67
CELL_14779,Epithelial,113.18,35,57.97
CELL_38235,Erythrocyte,28.86,6,67.36
CELL_86784,Stem Cell,48.73,42,83.69
CELL_98979,Leukocyte,117.19,18,74.89
CELL_68894,Myocyte,75.87,38,86.63
CELL_37380,Neuron,51.77,10,64.01
CELL_57301,Stem Cell,113.34,15,59.85
CELL_21982,Fibroblast,97.23,18,74.24
CELL_68141,Myocyte,76.84,15,79.97
CELL_73408,Neuron,74.2,9,77.18
CELL_78056,Leukocyte,87.58,39,68.53
CELL_82948,Stem Cell,8.86,49,58.49
CELL_25040,Stem Cell,89.25,13,61.22
CELL_79308,Myocyte,74.77,37,61.03
CELL_34885,Fibroblast,112.79,22,80.19
CELL_57605,Erythrocyte,71.95,26,68.66
CELL_76632,Myocyte,70.5,30,86.89
CELL_89705,Stem Cell,7.75,36,72.32
CELL_93612,Fibroblast,11.13,9,56.66
CELL_36293,Myocyte,50.19,47,64.17
CELL_50721,Epithelial,91.43,27,80.32
CELL_27039,Leukocyte,39.6,41,50.91
CELL_35305,Erythrocyte,23.11,37,74.21
CELL_65459,Leukocyte,44.22,30,75.06
CELL_16732,Stem Cell,60.72,7,64.23
CELL_27220,Fibroblast,27.31,16,75.41
CELL_34474,Epithelial,66.25,42,72.6
CELL_77564,Neuron,37.47,45,92.89
CELL_83557,Stem Cell,110.66,41,99.33
CELL_65139,Erythrocyte,12.94,36,59.33
CELL_60853,Erythrocyte,15.13,20,71.18
CELL_57346,Myocyte,16.44,21,53.07
CELL_57561,Fibroblast,64.29,40,64.5
CELL_98635,Stem Cell,55.22,14,86.96
CELL_90849,Erythrocyte,43.06,34,70.15
CELL_93857,Fibroblast,68.66,33,58.99
CELL_13508,Leukocyte,15.06,37,79.14
CELL_48201,Stem Cell,56.3,6,83.64
CELL_24213,Fibroblast,119.75,47,95.11
CELL_85326,Leukocyte,20.72,34,95.74
CELL_54657,Stem Cell,45.87,32,92.18
CELL_14139,Fibroblast,28.26,7,79.16
CELL_25607,Leukocyte,15.2,44,56.76
CELL_80026,Fibroblast,42.3,34,58.81
CELL_20679,Fibroblast,77.12,39,93.6
CELL_61973,Stem Cell,52.57,19,59.06
CELL_96908,Neuron,35.34,11,76.32
CELL_78030,Myocyte,67.31,8,97.57
