cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_65863,Stem Cell,109.66,15,63.34
CELL_77705,Neuron,6.12,34,56.46
CELL_58414,Stem Cell,21.33,23,73.56
CELL_64546,Fibroblast,100.03,30,92.22
CELL_28399,Erythrocyte,20.59,28,67.68
CELL_53596,Fibroblast,19.92,15,65.05
CELL_32420,Fibroblast,115.81,39,73.26
CELL_62737,Stem Cell,118.69,49,56.8
CELL_97913,Myocyte,53.6,34,94.54
CELL_82930,Fibroblast,49.93,35,63.58
CELL_48718,Leukocyte,16.26,37,69.33
CELL_52846,Leukocyte,111.27,8,90.06
CELL_73374,Erythrocyte,37.56,10,88.05
CELL_38097,Stem Cell,91.93,16,79.81
CELL_36561,Fibroblast,16.53,17,73.92
CELL_22154,Epithelial,6.48,34,93.59
CELL_31477,Neuron,104.85,11,67.35
CELL_22150,Myocyte,93.12,15,51.37
CELL_87088,Epithelial,41.08,12,69.79
CELL_87808,Fibroblast,26.87,14,70.89
CELL_38295,Neuron,5.42,17,85.72
CELL_11168,Leukocyte,57.99,17,85.67
CELL_58087,Myocyte,61.47,11,54.12
CELL_87230,Erythrocyte,113.41,47,79.66
CELL_28625,Epithelial,59.4,13,52.51
CELL_17737,Stem Cell,106.78,27,82.21
CELL_85176,Fibroblast,106.37,46,56.2
CELL_11845,Stem Cell,50.53,43,97.28
CELL_16419,Myocyte,11.58,10,63.03
CELL_92622,Neuron,15.05,25,91.74
CELL_17043,Myocyte,109.46,40,88.18
CELL_18418,Neuron,27.89,50,55.29
CELL_38975,Fibroblast,22.46,8,85.56
CELL_71459,Erythrocyte,105.43,31,54.22
CELL_22123,Erythrocyte,87.72,7,64.05
CELL_87881,Erythrocyte,89.69,42,72.47
CELL_54133,Leukocyte,114.0,32,86.69
CELL_16394,Leukocyte,119.31,17,72.06
CELL_52671,Myocyte,36.89,16,59.67
CELL_38357,Myocyte,73.85,48,64.8
CELL_58197,Epithelial,100.27,18,69.47
CELL_78804,Fibroblast,52.75,28,84.06
CELL_68059,Leukocyte,8.27,25,64.0
CELL_73969,Leukocyte,29.87,11,84.2
CELL_54212,Myocyte,98.86,15,85.47
CELL_83157,Erythrocyte,10.58,25,60.69
CELL_17541,Myocyte,84.55,35,60.39
CELL_95026,Fibroblast,89.53,32,62.71
CELL_38794,Myocyte,7.73,21,66.28
CELL_85387,Myocyte,38.85,11,50.92
CELL_56626,Epithelial,12.17,29,97.73
CELL_15199,Myocyte,94.99,11,90.3
CELL_22720,Epithelial,114.49,39,86.01
CELL_19160,Stem Cell,79.06,30,64.34
CELL_38828,Neuron,65.81,15,54.57
CELL_91382,Erythrocyte,40.19,22,50.39
CELL_38494,Myocyte,19.68,5,97.41
CELL_80926,Leukocyte,88.04,30,78.04
CELL_47747,Fibroblast,43.66,44,62.49
CELL_30810,Leukocyte,39.36,19,98.09
CELL_69953,Leukocyte,60.23,33,78.89
CELL_88561,Neuron,25.41,33,71.43
CELL_53310,Fibroblast,97.66,39,85.8
CELL_36327,Fibroblast,68.23,21,60.64
CELL_34340,Leukocyte,98.75,5,51.84
CELL_31078,Epithelial,60.23,17,84.65
CELL_23990,Stem Cell,95.73,32,91.75
CELL_22710,Fibroblast,116.52,20,50.52
CELL_42225,Neuron,87.68,19,53.64
CELL_67831,Stem Cell,34.9,50,93.26
CELL_67844,Fibroblast,41.79,48,92.22
CELL_40813,Neuron,46.17,37,62.57
CELL_83548,Leukocyte,55.12,10,61.62
CELL_67396,Epithelial,65.3,48,62.77
CELL_15634,Myocyte,13.65,25,87.73
CELL_31480,Stem Cell,78.75,30,95.31
CELL_37341,Myocyte,55.56,17,79.8
CELL_43435,Neuron,10.85,29,88.56
CELL_11292,Epithelial,34.76,11,66.19
CELL_75590,Neuron,40.35,16,52.54
CELL_41051,Myocyte,19.62,36,94.06
CELL_57860,Myocyte,106.88,26,88.39
CELL_60204,Leukocyte,19.53,23,99.68
CELL_24379,Neuron,45.34,30,91.29
CELL_27839,Myocyte,6.62,23,77.55
CELL_38952,Epithelial,59.66,24,54.95
CELL_65002,Neuron,29.11,6,92.12
CELL_93597,Neuron,117.7,6,79.07
CELL_57389,Epithelial,118.21,42,66.78
CELL_70342,Leukocyte,9.38,35,88.23
CELL_29812,Leukocyte,62.67,9,68.37
CELL_24247,Erythrocyte,36.66,30,81.18
CELL_57881,Neuron,53.71,38,58.58
CELL_82175,Epithelial,115.08,11,90.61
CELL_47565,Neuron,61.78,27,63.02
CELL_52038,Fibroblast,23.01,11,54.25
CELL_22551,Fibroblast,46.11,45,93.82
CELL_98381,Neuron,77.58,12,50.62
CELL_86123,Neuron,44.47,41,78.51
CELL_41275,Erythrocyte,87.45,23,75.29
CELL_78476,Myocyte,108.82,45,77.8
CELL_35581,Erythrocyte,21.38,35,79.19
CELL_88540,Myocyte,74.9,7,84.83
CELL_24451,Neuron,91.58,46,73.1
CELL_91443,Fibroblast,51.46,33,72.25
CELL_63546,Epithelial,7.58,50,97.25
CELL_93815,Fibroblast,31.12,12,76.05
CELL_11411,Stem Cell,116.63,13,59.32
CELL_50283,Neuron,10.13,30,87.42
CELL_95067,Neuron,21.89,22,78.02
CELL_29311,Epithelial,48.02,26,73.87
CELL_69961,Myocyte,25.27,8,94.11
CELL_24935,Epithelial,34.46,39,59.46
CELL_74867,Neuron,73.82,18,76.73
CELL_49506,Neuron,60.62,5,61.87
CELL_98034,Stem Cell,25.47,9,57.23
CELL_38298,Stem Cell,26.24,14,79.39
CELL_49466,Myocyte,7.78,49,92.74
CELL_43363,Erythrocyte,110.27,46,56.79
CELL_22103,Erythrocyte,28.3,41,95.17
CELL_36844,Neuron,69.6,40,53.87
CELL_98156,Erythrocyte,61.69,46,78.33
CELL_28799,Stem Cell,21.67,32,94.66
CELL_32530,Erythrocyte,86.05,7,52.48
CELL_14836,Erythrocyte,78.62,42,75.3
CELL_24097,Myocyte,72.13,21,60.68
CELL_57137,Leukocyte,108.32,10,50.99
CELL_64134,Epithelial,86.98,33,78.27
CELL_77672,Neuron,109.79,47,67.91
CELL_78434,Epithelial,118.56,39,64.58
CELL_52435,Myocyte,52.92,17,73.4
CELL_78736,Leukocyte,106.43,48,99.88
CELL_93561,Stem Cell,96.3,44,98.98
CELL_13779,Erythrocyte,75.12,6,54.0
CELL_60877,Epithelial,13.31,41,51.16
CELL_45748,Stem Cell,84.88,8,71.78
CELL_87948,Fibroblast,64.04,49,65.51
CELL_80168,Leukocyte,35.23,20,55.33
CELL_47243,Leukocyte,75.87,8,92.66
CELL_82174,Neuron,39.68,17,53.59
CELL_53246,Erythrocyte,53.84,44,85.59
CELL_46841,Leukocyte,110.21,19,71.59
CELL_57091,Neuron,40.14,36,87.38
CELL_37612,Fibroblast,97.91,49,66.43
CELL_63490,Neuron,37.26,23,54.06
CELL_25954,Epithelial,54.56,40,94.28
CELL_49919,Fibroblast,74.93,27,73.87
CELL_52228,Neuron,100.56,13,94.09
CELL_61088,Myocyte,91.02,38,79.72
CELL_39641,Epithelial,89.27,8,61.53
CELL_22844,Epithelial,118.85,16,67.19
CELL_47372,Erythrocyte,42.17,43,67.15
CELL_83686,Epithelial,71.77,35,57.81
CELL_61332,Stem Cell,15.23,40,66.48
CELL_88948,Fibroblast,67.34,36,91.52
CELL_59722,Neuron,83.98,28,73.75
CELL_31127,Neuron,34.69,23,50.81
CELL_90926,Leukocyte,64.3,8,91.7
CELL_38717,Stem Cell,58.51,10,52.24
CELL_83530,Fibroblast,111.8,41,99.32
CELL_59790,Myocyte,47.66,20,62.1
CELL_94736,Erythrocyte,53.9,15,50.78
CELL_45946,Epithelial,52.13,15,86.58
CELL_42211,Neuron,83.13,36,57.68
CELL_94035,Stem Cell,67.39,24,82.61
CELL_81136,Myocyte,27.01,16,90.07
CELL_16727,Epithelial,43.68,14,86.73
CELL_66657,Epithelial,7.22,11,65.89
CELL_31320,Leukocyte,41.12,7,63.12
CELL_17798,Stem Cell,12.86,31,67.99
CELL_48687,Erythrocyte,51.7,22,74.33
CELL_13541,Stem Cell,34.08,45,91.45
CELL_49090,Fibroblast,42.26,18,58.61
CELL_14568,Epithelial,65.32,40,57.15
CELL_25713,Fibroblast,102.12,10,53.67
CELL_31278,Erythrocyte,49.59,34,94.82
CELL_14128,Stem Cell,34.26,9,87.96
CELL_97676,Leukocyte,114.66,50,88.55
CELL_49096,Fibroblast,116.57,10,97.82
CELL_74127,Stem Cell,97.03,32,81.34
CELL_77218,Fibroblast,13.54,5,54.45
CELL_12789,Stem Cell,95.23,21,80.23
CELL_60059,Fibroblast,70.85,26,82.82
CELL_55819,Myocyte,115.88,39,65.91
CELL_58188,Leukocyte,16.35,31,53.2
CELL_10330,Fibroblast,87.97,46,70.72
CELL_61452,Erythrocyte,108.62,41,62.08
CELL_29829,Stem Cell,13.5,48,97.63
CELL_80795,Fibroblast,93.34,5,51.89
CELL_83510,Neuron,10.47,11,92.75
CELL_41910,Myocyte,54.06,32,88.85
CELL_85291,Erythrocyte,16.82,50,90.92
CELL_73864,Neuron,115.93,47,52.81
CELL_77954,Neuron,7.01,49,88.99
CELL_67122,Neuron,78.64,26,68.19
CELL_42396,Neuron,67.76,12,75.79
CELL_60877,Myocyte,119.19,35,65.14
CELL_97534,Myocyte,90.32,24,63.39
CELL_78608,Epithelial,102.57,40,99.29
CELL_32899,Epithelial,21.01,18,89.16
CELL_72674,Leukocyte,115.44,20,65.51
CELL_81049,Fibroblast,95.73,5,53.38
CELL_38956,Neuron,70.19,7,70.46
CELL_50021,Fibroblast,49.74,36,85.83
CELL_19709,Leukocyte,117.15,5,60.17
CELL_46311,Stem Cell,44.19,17,57.09
CELL_31697,Epithelial,105.19,7,84.32
CELL_20311,Epithelial,105.46,10,61.5
CELL_88234,Neuron,47.65,43,78.05
CELL_98551,Neuron,28.88,7,67.91
CELL_74483,Fibroblast,107.3,26,75.9
CELL_12076,Epithelial,79.0,45,62.63
CELL_72480,Myocyte,115.65,33,60.75
CELL_37314,Epithelial,86.31,40,83.17
CELL_53223,Myocyte,116.39,39,95.79
CELL_38709,Epithelial,35.69,12,54.0
CELL_87956,Erythrocyte,115.43,8,60.96
CELL_39831,Stem Cell,110.33,27,88.5
CELL_42475,Erythrocyte,34.03,5,63.09
CELL_61373,Fibroblast,11.88,31,76.08
CELL_12799,Myocyte,43.18,48,65.93
CELL_68470,Stem Cell,52.69,15,71.69
CELL_67606,Myocyte,11.63,9,91.71
CELL_48845,Stem Cell,18.3,34,78.31
CELL_16851,Stem Cell,9.28,45,81.64
CELL_27492,Myocyte,34.55,23,80.95
CELL_76297,Leukocyte,44.03,19,97.29
CELL_87083,Leukocyte,25.82,26,98.23
CELL_58531,Erythrocyte,62.89,38,77.7
CELL_42734,Leukocyte,108.03,22,67.65
CELL_97202,Leukocyte,113.21,49,59.9
CELL_94970,Stem Cell,44.64,37,60.96
CELL_44305,Myocyte,25.15,38,70.21
CELL_36463,Epithelial,95.35,19,53.79
CELL_48179,Fibroblast,59.98,50,80.88
CELL_84158,Erythrocyte,44.24,28,81.49
CELL_45355,Fibroblast,100.83,42,93.93
CELL_19969,Erythrocyte,69.62,48,86.89
CELL_15387,Erythrocyte,111.33,30,56.39
CELL_49957,Myocyte,99.71,30,66.8
CELL_97264,Neuron,30.05,50,89.52
CELL_32625,Fibroblast,88.01,39,56.29
CELL_42181,Stem Cell,85.51,25,57.13
CELL_77904,Stem Cell,69.59,18,99.13
CELL_71173,Fibroblast,55.47,26,99.89
CELL_40564,Myocyte,69.93,33,73.28
CELL_97331,Fibroblast,77.51,33,70.43
CELL_11974,Stem Cell,63.44,42,63.35
CELL_33964,Leukocyte,57.11,20,94.43
CELL_21097,Fibroblast,29.42,16,70.87
CELL_82818,Erythrocyte,59.46,43,63.13
CELL_28815,Neuron,104.5,50,52.36
CELL_67732,Fibroblast,30.58,21,59.47
CELL_95686,Neuron,78.55,22,63.1
CELL_88122,Neuron,73.52,29,53.02
CELL_77821,Myocyte,46.42,26,51.5
CELL_88872,Fibroblast,44.81,20,79.98
CELL_33433,Neuron,33.49,7,55.95
CELL_65366,Fibroblast,46.7,45,87.15
CELL_30384,Leukocyte,8.65,28,50.51
CELL_81980,Myocyte,54.21,30,53.85
CELL_21218,Fibroblast,100.28,18,64.92
CELL_47992,Neuron,102.91,9,71.78
CELL_27822,Neuron,83.05,13,78.44
CELL_84039,Stem Cell,46.16,48,90.42
CELL_57772,Fibroblast,69.12,25,73.32
CELL_13608,Erythrocyte,115.94,11,90.71
CELL_68227,Leukocyte,104.82,31,91.35
CELL_32959,Neuron,70.85,36,58.41
CELL_34866,Fibroblast,117.12,21,63.92
CELL_60311,Stem Cell,61.98,18,58.41
CELL_53974,Leukocyte,88.19,43,66.75
CELL_23607,Epithelial,65.76,15,52.62
CELL_37351,Stem Cell,13.52,34,54.68
CELL_55107,Stem Cell,63.85,34,82.47
CELL_78346,Erythrocyte,77.3,40,85.72
CELL_79400,Fibroblast,53.2,26,51.4
CELL_59928,Neuron,64.8,33,61.17
CELL_60164,Myocyte,59.6,33,96.36
CELL_19717,Epithelial,10.79,46,71.9
CELL_80599,Stem Cell,98.65,26,93.91
CELL_50612,Myocyte,26.27,26,70.47
CELL_45264,Leukocyte,52.47,49,69.05
CELL_43960,Fibroblast,101.06,16,92.15
CELL_72605,Leukocyte,15.1,43,77.82
CELL_39097,Stem Cell,96.82,22,72.92
CELL_46312,Epithelial,52.94,26,67.68
CELL_97197,Fibroblast,5.23,19,55.25
CELL_28906,Fibroblast,43.08,19,96.74
CELL_58146,Epithelial,37.68,36,71.08
CELL_32778,Myocyte,84.22,47,79.27
CELL_90939,Leukocyte,24.62,10,52.3
CELL_45430,Myocyte,22.94,21,71.66
CELL_57879,Epithelial,103.3,11,70.1
CELL_16663,Stem Cell,55.07,13,83.04
CELL_51719,Stem Cell,116.09,41,84.93
CELL_45283,Stem Cell,100.32,28,91.76
CELL_85872,Neuron,15.81,13,76.57
CELL_16061,Neuron,17.97,41,92.36
CELL_50304,Leukocyte,99.47,44,72.81
CELL_91468,Fibroblast,60.42,26,65.99
CELL_47674,Leukocyte,52.32,31,67.23
CELL_81090,Stem Cell,67.62,49,82.58
CELL_10963,Myocyte,22.45,26,90.83
CELL_84462,Stem Cell,109.61,29,83.43
CELL_57206,Myocyte,108.96,22,97.05
CELL_22729,Stem Cell,36.0,27,81.64
CELL_27795,Erythrocyte,51.44,37,79.43
CELL_26992,Neuron,89.49,44,66.18
CELL_47593,Stem Cell,42.63,48,87.22
CELL_48139,Stem Cell,99.39,5,97.18
CELL_84878,Fibroblast,109.04,41,98.81
CELL_83671,Fibroblast,114.61,32,90.09
CELL_75414,Myocyte,21.84,42,69.81
CELL_81203,Neuron,45.04,20,69.35
CELL_88719,Stem Cell,94.3,23,97.33
CELL_98102,Fibroblast,6.11,45,55.01
CELL_68506,Erythrocyte,42.74,43,81.9
CELL_26679,Erythrocyte,20.65,11,81.51
CELL_16505,Leukocyte,45.52,12,63.41
CELL_39867,Erythrocyte,31.26,26,67.64
CELL_31343,Neuron,55.03,50,52.22
CELL_70520,Fibroblast,60.23,26,96.01
CELL_66959,Neuron,5.75,22,54.88
CELL_93952,Stem Cell,54.07,31,98.26
CELL_41903,Myocyte,43.74,45,56.44
CELL_59182,Erythrocyte,110.25,31,88.7
CELL_80383,Fibroblast,76.33,19,57.58
CELL_67733,Fibroblast,18.36,18,71.58
CELL_26871,Myocyte,107.79,9,84.19
CELL_86957,Myocyte,80.48,20,81.34
CELL_73675,Leukocyte,7.68,26,74.29
CELL_38709,Epithelial,81.21,49,78.11
CELL_23099,Stem Cell,118.63,20,88.95
CELL_27279,Neuron,58.91,30,82.76
CELL_73744,Leukocyte,80.94,40,60.13
CELL_41827,Myocyte,119.55,29,65.73
CELL_67388,Stem Cell,32.17,16,85.07
CELL_93532,Leukocyte,89.28,7,59.09
CELL_19583,Fibroblast,116.27,33,83.8
CELL_35396,Fibroblast,18.01,18,99.78
CELL_54920,Stem Cell,22.17,49,72.4
CELL_17036,Erythrocyte,54.43,9,65.41
CELL_95942,Erythrocyte,64.54,45,50.17
CELL_12211,Stem Cell,69.84,16,72.15
CELL_27321,Erythrocyte,27.81,41,97.77
CELL_37756,Erythrocyte,85.89,45,55.23
CELL_27778,Erythrocyte,36.55,43,72.96
CELL_65787,Erythrocyte,64.73,37,89.38
CELL_91047,Stem Cell,115.68,38,78.89
CELL_20339,Fibroblast,110.73,13,86.58
CELL_67510,Fibroblast,37.04,42,86.41
CELL_20079,Leukocyte,72.54,26,75.66
CELL_14559,Neuron,91.65,34,75.06
CELL_98235,Myocyte,75.95,46,59.88
CELL_36186,Erythrocyte,76.77,31,66.37
CELL_45732,Neuron,119.29,47,77.21
CELL_90265,Stem Cell,69.81,12,97.63
CELL_53283,Fibroblast,76.38,35,52.16
CELL_49405,Epithelial,36.32,12,68.04
CELL_88092,Epithelial,101.28,50,96.81
CELL_64785,Myocyte,81.58,15,76.26
CELL_58800,Leukocyte,74.27,29,56.6
CELL_38294,Neuron,116.13,27,62.45
CELL_66305,Myocyte,86.18,50,83.97
CELL_14609,Stem Cell,107.02,34,86.4
CELL_23387,Erythrocyte,43.71,40,91.39
CELL_66283,Stem Cell,24.38,9,72.45
CELL_33129,Erythrocyte,15.61,11,71.32
CELL_29686,Myocyte,51.26,28,66.28
CELL_59226,Erythrocyte,27.51,22,72.01
CELL_88855,Stem Cell,117.75,8,56.87
CELL_60952,Epithelial,24.19,11,93.33
CELL_14711,Stem Cell,80.55,42,87.49
CELL_13049,Leukocyte,47.68,24,55.83
CELL_77296,Epithelial,103.03,18,92.5
CELL_14818,Erythrocyte,98.68,5,98.67
CELL_25300,Fibroblast,19.54,20,69.37
CELL_97217,Leukocyte,82.88,19,79.58
CELL_55808,Myocyte,23.84,29,86.33
CELL_41293,Fibroblast,13.13,48,97.23
CELL_71873,Myocyte,67.49,32,55.65
CELL_37799,Neuron,114.0,36,64.53
CELL_35812,Myocyte,62.68,19,59.5
CELL_25161,Neuron,88.31,8,59.87
CELL_53097,Neuron,79.59,29,79.72
CELL_35763,Leukocyte,21.78,34,57.73
CELL_75796,Stem Cell,100.16,18,60.31
CELL_59134,Stem Cell,98.69,20,91.54
CELL_62708,Fibroblast,21.76,23,57.77
CELL_18723,Stem Cell,49.99,7,87.02
CELL_54149,Neuron,46.4,45,84.54
CELL_21273,Myocyte,85.76,41,82.11
CELL_32607,Epithelial,27.01,32,76.62
CELL_57655,Erythrocyte,110.29,46,57.43
CELL_19750,Leukocyte,87.04,47,63.22
CELL_53142,Leukocyte,67.02,10,95.69
CELL_16211,Leukocyte,118.64,32,64.03
CELL_70847,Leukocyte,15.79,30,65.07
CELL_34873,Stem Cell,62.99,21,83.79
CELL_57949,Myocyte,28.57,24,60.1
CELL_93095,Fibroblast,20.07,42,54.95
CELL_68914,Stem Cell,26.51,41,51.08
CELL_29594,Leukocyte,5.57,38,76.29
CELL_43814,Erythrocyte,61.94,41,81.75
CELL_91852,Fibroblast,70.09,8,64.59
CELL_41023,Stem Cell,65.59,38,77.41
CELL_66480,Stem Cell,73.06,32,96.33
CELL_25311,Erythrocyte,76.61,20,95.63
CELL_49075,Neuron,30.04,24,73.21
CELL_23498,Erythrocyte,43.71,39,69.05
CELL_61193,Myocyte,117.51,38,61.48
CELL_81355,Myocyte,55.0,28,73.26
CELL_47712,Myocyte,76.4,17,72.43
CELL_86370,Fibroblast,103.78,42,94.37
CELL_70412,Epithelial,42.06,28,81.49
CELL_61969,Epithelial,50.69,33,89.93
CELL_26560,Leukocyte,46.79,31,93.54
CELL_79172,Epithelial,36.49,49,99.8
CELL_86523,Stem Cell,65.02,21,71.15
CELL_57814,Epithelial,80.91,16,72.08
CELL_66989,Leukocyte,92.98,9,94.08
CELL_53172,Fibroblast,35.79,40,80.62
CELL_26982,Myocyte,19.55,17,87.12
CELL_16509,Epithelial,107.99,46,58.76
CELL_96196,Epithelial,6.03,5,95.45
CELL_41864,Stem Cell,102.34,39,98.25
CELL_41831,Stem Cell,70.05,22,66.7
CELL_70326,Epithelial,66.25,35,93.55
CELL_26896,Neuron,112.29,35,98.6
CELL_83320,Neuron,91.52,16,82.07
CELL_44200,Epithelial,92.27,18,70.11
CELL_34699,Leukocyte,51.81,37,93.57
CELL_44513,Epithelial,52.45,35,92.22
CELL_51642,Neuron,117.72,13,99.34
CELL_94178,Neuron,9.14,41,83.77
CELL_75939,Epithelial,21.98,35,68.0
CELL_72019,Erythrocyte,102.29,36,86.57
CELL_24908,Erythrocyte,15.47,17,72.56
CELL_92703,Myocyte,109.8,11,53.52
CELL_40723,Erythrocyte,55.76,26,81.38
CELL_44570,Fibroblast,96.3,13,54.5
CELL_17683,Epithelial,118.92,8,80.66
CELL_13073,Leukocyte,34.83,41,66.11
CELL_95469,Erythrocyte,6.34,5,84.04
CELL_88011,Stem Cell,55.97,37,52.92
CELL_91753,Erythrocyte,55.6,40,97.61
CELL_34438,Epithelial,11.67,35,55.62
CELL_11087,Leukocyte,13.91,8,72.65
CELL_55109,Stem Cell,56.01,39,68.41
CELL_96309,Epithelial,46.95,23,61.43
CELL_29085,Erythrocyte,60.29,18,79.64
CELL_11486,Epithelial,81.1,25,58.9
CELL_35686,Erythrocyte,74.32,24,95.67
CELL_13314,Neuron,80.81,41,82.59
CELL_97723,Stem Cell,19.13,50,66.66
CELL_77800,Erythrocyte,104.6,30,86.11
CELL_19840,Epithelial,74.74,16,76.85
CELL_71491,Myocyte,58.71,10,93.88
CELL_91365,Neuron,103.93,5,71.83
CELL_51464,Erythrocyte,20.88,16,98.11
CELL_59766,Leukocyte,98.53,44,52.55
CELL_71666,Leukocyte,53.4,26,72.6
CELL_69749,Stem Cell,89.02,26,79.93
CELL_20169,Neuron,77.68,43,54.03
CELL_70696,Erythrocyte,111.87,28,67.41
CELL_98129,Epithelial,6.88,20,68.67
CELL_80631,Neuron,28.61,25,68.23
CELL_86493,Fibroblast,81.3,35,71.69
CELL_42111,Erythrocyte,20.54,38,93.89
CELL_80560,Fibroblast,71.54,12,94.49
CELL_32075,Stem Cell,70.19,29,90.31
CELL_16279,Leukocyte,63.25,32,94.79
CELL_60900,Leukocyte,85.82,42,82.55
CELL_37108,Myocyte,65.02,33,64.0
CELL_73966,Leukocyte,54.23,37,79.21
CELL_68861,Stem Cell,100.44,31,97.33
CELL_65532,Fibroblast,92.06,40,66.5
CELL_56540,Erythrocyte,35.11,34,87.11
CELL_53222,Stem Cell,74.66,43,69.64
CELL_20163,Neuron,74.23,24,53.46
CELL_54602,Stem Cell,56.0,15,60.47
CELL_52110,Epithelial,96.9,13,53.15
CELL_80644,Stem Cell,73.91,11,71.02
CELL_99441,Stem Cell,90.43,29,63.63
CELL_16207,Fibroblast,94.42,9,69.11
CELL_22103,Stem Cell,72.35,38,52.4
CELL_69763,Stem Cell,6.52,19,58.36
CELL_51826,Neuron,98.93,11,92.3
CELL_63150,Epithelial,117.59,24,50.82
CELL_39135,Neuron,112.09,6,55.12
CELL_81125,Fibroblast,90.9,30,93.38
CELL_56174,Leukocyte,100.4,12,50.62
CELL_23923,Myocyte,104.95,7,81.47
CELL_32670,Epithelial,19.75,47,89.63
CELL_79827,Erythrocyte,79.53,49,83.31
CELL_52272,Stem Cell,8.64,10,58.58
CELL_59178,Erythrocyte,117.7,40,69.34
CELL_13726,Myocyte,23.69,45,71.51
CELL_12473,Neuron,30.46,29,67.37
CELL_43854,Myocyte,77.41,5,69.14
CELL_94530,Epithelial,13.9,49,64.5
CELL_58872,Leukocyte,26.34,25,72.34
CELL_74439,Myocyte,82.19,29,65.5
CELL_12025,Stem Cell,25.37,13,94.55
CELL_53011,Fibroblast,46.1,27,80.85
CELL_16675,Myocyte,37.33,38,82.68
CELL_99524,Erythrocyte,75.14,18,87.07
CELL_21788,Myocyte,36.94,36,59.48
CELL_25732,Epithelial,19.5,32,65.37
CELL_26034,Leukocyte,78.11,47,87.43
CELL_24230,Erythrocyte,12.47,35,54.3
CELL_89379,Myocyte,72.64,49,82.77
CELL_43637,Epithelial,68.32,31,85.39
CELL_12271,Fibroblast,8.78,48,93.41
CELL_92605,Epithelial,43.83,10,84.18
CELL_89022,Epithelial,24.27,27,77.85
CELL_51799,Erythrocyte,10.47,8,89.86
CELL_40867,Erythrocyte,13.4,16,93.52
CELL_17350,Fibroblast,98.8,10,53.67
CELL_10498,Fibroblast,23.69,50,72.76
CELL_75295,Neuron,18.3,26,88.54
CELL_45079,Fibroblast,24.42,49,53.35
CELL_59709,Epithelial,72.98,9,88.52
CELL_16924,Stem Cell,5.67,49,71.37
CELL_15084,Stem Cell,82.94,30,96.3
CELL_26276,Epithelial,101.2,15,58.08
CELL_24084,Epithelial,37.51,37,78.88
CELL_77518,Neuron,67.96,39,94.81
CELL_82614,Fibroblast,118.34,47,99.13
CELL_50459,Erythrocyte,35.41,6,50.33
CELL_87162,Erythrocyte,46.79,10,84.63
CELL_26095,Stem Cell,71.6,5,72.01
CELL_42024,Neuron,39.43,6,67.73
CELL_59481,Neuron,93.64,36,72.95
CELL_89732,Myocyte,107.21,28,79.23
CELL_83550,Fibroblast,89.86,13,94.42
CELL_60121,Erythrocyte,80.84,5,74.71
CELL_71679,Leukocyte,63.64,38,52.19
CELL_52399,Stem Cell,28.77,29,87.33
CELL_72358,Myocyte,62.75,18,62.32
CELL_38348,Neuron,35.3,28,89.81
CELL_47149,Erythrocyte,61.5,47,94.61
CELL_13824,Leukocyte,34.34,47,81.34
CELL_34966,Epithelial,96.9,7,77.72
CELL_83370,Epithelial,14.01,39,57.41
CELL_96177,Leukocyte,46.45,26,61.12
CELL_40786,Epithelial,27.33,13,71.43
CELL_25791,Epithelial,71.95,47,59.37
CELL_98632,Fibroblast,97.4,45,73.46
CELL_98703,Stem Cell,14.17,40,96.54
CELL_70867,Fibroblast,21.13,38,69.98
CELL_16774,Epithelial,13.1,5,95.08
CELL_67246,Fibroblast,72.64,48,60.19
CELL_21681,Fibroblast,23.23,33,73.85
CELL_76080,Epithelial,16.89,42,77.96
CELL_34746,Stem Cell,70.75,25,63.03
CELL_13344,Fibroblast,77.9,24,94.35
CELL_98859,Myocyte,34.39,40,67.45
CELL_94703,Neuron,95.74,42,82.93
CELL_27263,Epithelial,12.98,19,60.88
CELL_43395,Myocyte,115.54,7,56.28
CELL_96225,Fibroblast,106.41,21,62.09
CELL_12729,Fibroblast,98.68,38,71.39
CELL_61083,Myocyte,110.74,33,57.31
CELL_78086,Erythrocyte,16.37,5,93.83
CELL_90918,Epithelial,86.05,42,89.78
CELL_22465,Fibroblast,106.28,22,58.41
CELL_29993,Leukocyte,30.7,25,73.96
CELL_12627,Neuron,93.31,11,56.1
CELL_92542,Stem Cell,92.8,19,66.69
CELL_80641,Fibroblast,69.77,14,61.48
CELL_97782,Myocyte,17.38,49,80.67
CELL_32661,Epithelial,28.02,24,75.62
CELL_45788,Neuron,10.92,10,54.28
CELL_74823,Myocyte,70.85,7,82.9
CELL_51533,Neuron,19.24,25,92.17
CELL_95491,Leukocyte,68.14,15,57.43
CELL_78421,Neuron,69.28,24,85.89
CELL_79771,Erythrocyte,86.01,49,62.73
CELL_15528,Fibroblast,85.94,28,98.9
CELL_50256,Neuron,91.33,14,67.42
CELL_21084,Leukocyte,54.48,34,98.6
CELL_16076,Myocyte,25.66,40,68.69
CELL_44382,Epithelial,88.99,42,94.92
CELL_37603,Leukocyte,45.71,10,98.65
CELL_20641,Erythrocyte,5.38,19,87.62
CELL_52862,Fibroblast,67.44,42,68.99
CELL_35293,Leukocyte,85.38,48,79.47
CELL_80440,Myocyte,58.42,23,87.75
CELL_92033,Erythrocyte,14.94,30,95.03
CELL_36503,Erythrocyte,86.36,14,70.81
CELL_27138,Stem Cell,62.7,30,53.46
