cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_20300,Epithelial,26.92,18,64.55
CELL_26534,Erythrocyte,54.33,22,95.11
CELL_47921,Leukocyte,5.9,7,70.37
CELL_30969,Stem Cell,103.89,40,99.5
CELL_75696,Myocyte,41.23,13,73.49
CELL_30777,Epithelial,51.03,41,70.72
CELL_97695,Erythrocyte,13.41,49,67.49
CELL_82963,Erythrocyte,69.83,7,91.47
CELL_32351,Leukocyte,20.6,34,51.71
CELL_45242,Epithelial,55.89,29,98.36
CELL_92953,Epithelial,105.71,16,68.04
CELL_18678,Epithelial,46.74,13,77.99
CELL_38946,Erythrocyte,85.12,10,70.07
CELL_33783,Erythrocyte,25.14,19,58.76
CELL_31584,Erythrocyte,76.93,28,73.0
CELL_44835,Erythrocyte,55.65,50,73.06
CELL_40787,Fibroblast,15.34,15,61.43
CELL_98093,Neuron,58.17,50,69.69
CELL_22147,Stem Cell,83.97,23,84.84
CELL_40095,Fibroblast,111.16,6,55.13
CELL_11558,Leukocyte,60.86,8,72.4
CELL_55468,Neuron,60.29,43,81.48
CELL_91803,Stem Cell,53.17,8,87.77
CELL_87392,Stem Cell,46.4,42,97.37
CELL_41290,Epithelial,116.68,11,64.95
CELL_64746,Myocyte,53.37,44,75.38
CELL_85841,Myocyte,34.73,36,70.56
CELL_33679,Neuron,48.58,28,99.67
CELL_43799,Epithelial,29.48,41,73.6
CELL_73692,Epithelial,7.27,35,57.14
CELL_11791,Leukocyte,84.57,40,86.43
CELL_68909,Erythrocyte,45.09,29,70.99
CELL_68785,Myocyte,38.39,34,60.04
CELL_31360,Fibroblast,44.93,12,63.53
CELL_94845,Leukocyte,19.21,8,78.57
CELL_97867,Leukocyte,93.19,21,86.37
CELL_21735,Erythrocyte,42.41,29,72.51
CELL_61926,Epithelial,92.21,34,79.15
CELL_13696,Neuron,60.26,27,51.18
CELL_22226,Leukocyte,68.49,41,58.39
CELL_90455,Epithelial,80.7,22,72.74
CELL_32830,Leukocyte,95.54,38,79.84
CELL_33616,Leukocyte,29.71,6,81.54
CELL_64783,Epithelial,35.77,36,56.09
CELL_92464,Erythrocyte,9.02,10,56.64
CELL_61784,Stem Cell,106.83,16,97.92
CELL_21870,Epithelial,31.1,37,85.08
CELL_46053,Epithelial,12.31,20,54.57
CELL_16031,Fibroblast,52.26,46,83.76
CELL_75959,Erythrocyte,56.19,44,80.49
CELL_38474,Leukocyte,12.02,36,59.5
CELL_33046,Neuron,79.84,43,56.42
CELL_43683,Neuron,114.97,47,94.05
CELL_68587,Epithelial,108.21,27,83.83
CELL_20934,Neuron,77.44,9,82.65
CELL_92089,Myocyte,106.34,34,69.61
CELL_99409,Fibroblast,37.54,22,57.89
CELL_72932,Erythrocyte,62.76,9,53.55
CELL_31173,Fibroblast,66.75,12,90.74
CELL_95371,Fibroblast,59.58,49,65.18
CELL_87293,Stem Cell,45.07,16,83.1
CELL_14173,Leukocyte,34.78,32,83.15
CELL_96420,Erythrocyte,85.32,5,89.5
CELL_35118,Epithelial,118.37,6,54.85
CELL_92880,Myocyte,26.03,6,68.62
CELL_31364,Erythrocyte,37.28,27,83.89
CELL_75731,Epithelial,52.56,10,51.52
CELL_99971,Fibroblast,44.17,48,86.18
CELL_63011,Fibroblast,24.73,42,65.75
CELL_54100,Epithelial,28.5,45,97.87
CELL_36314,Neuron,39.81,19,83.29
CELL_46197,Stem Cell,48.84,24,81.81
CELL_44830,Myocyte,57.79,39,50.13
CELL_37614,Neuron,72.84,19,50.85
CELL_32926,Neuron,95.89,12,94.99
CELL_62425,Myocyte,105.61,34,85.85
CELL_38396,Leukocyte,21.25,10,64.39
CELL_79819,Neuron,110.92,41,98.45
CELL_85562,Myocyte,64.89,38,63.04
CELL_91054,Fibroblast,81.4,8,87.99
CELL_81772,Erythrocyte,118.55,9,61.62
CELL_71118,Erythrocyte,115.74,38,53.63
CELL_89899,Epithelial,22.24,41,64.15
CELL_25751,Epithelial,82.85,21,81.5
CELL_99258,Fibroblast,69.9,40,93.58
CELL_76691,Stem Cell,89.14,16,73.6
CELL_73215,Fibroblast,53.21,23,86.57
CELL_93569,Leukocyte,92.34,6,51.86
CELL_82306,Myocyte,68.47,10,88.37
CELL_53399,Neuron,117.98,35,87.86
CELL_54201,Epithelial,98.45,35,71.24
CELL_51413,Stem Cell,50.13,13,65.43
CELL_61757,Neuron,46.36,44,63.51
CELL_91028,Fibroblast,28.75,12,85.01
CELL_15368,Neuron,88.19,10,76.27
CELL_19160,Neuron,100.02,27,92.35
CELL_99536,Leukocyte,104.58,34,83.5
CELL_12031,Leukocyte,15.88,25,82.32
CELL_72325,Fibroblast,44.3,14,72.72
CELL_38965,Erythrocyte,35.15,7,97.66
CELL_78935,Epithelial,51.27,7,92.06
CELL_22777,Epithelial,114.01,19,72.37
CELL_91713,Fibroblast,92.81,23,92.71
CELL_29413,Fibroblast,65.39,34,91.75
CELL_61567,Leukocyte,8.53,44,80.09
CELL_33702,Myocyte,44.08,47,74.77
CELL_93060,Myocyte,95.77,11,94.11
CELL_57525,Myocyte,74.03,42,53.36
CELL_20009,Fibroblast,118.73,43,70.41
CELL_19882,Epithelial,65.18,28,65.99
CELL_45591,Stem Cell,62.7,25,97.94
CELL_35017,Fibroblast,56.56,28,81.49
CELL_87256,Leukocyte,46.46,36,99.67
CELL_91172,Stem Cell,21.29,43,63.1
CELL_60131,Fibroblast,70.06,13,55.62
CELL_13248,Neuron,58.43,21,70.94
CELL_90796,Neuron,51.39,18,61.19
CELL_93480,Epithelial,20.46,12,69.98
CELL_29482,Leukocyte,52.97,17,72.21
CELL_76728,Leukocyte,12.78,16,92.82
CELL_25392,Erythrocyte,63.31,41,98.44
CELL_44032,Leukocyte,7.94,37,70.67
CELL_65702,Fibroblast,11.06,28,55.53
CELL_32434,Erythrocyte,104.38,28,64.4
CELL_21554,Erythrocyte,99.86,41,55.7
CELL_26870,Myocyte,113.61,36,62.63
CELL_55300,Erythrocyte,31.72,39,81.07
CELL_59001,Stem Cell,71.93,45,67.24
CELL_57255,Neuron,75.27,43,55.3
CELL_19553,Leukocyte,6.67,21,68.94
CELL_89792,Myocyte,84.47,20,77.5
CELL_79380,Erythrocyte,70.39,24,68.09
CELL_93042,Leukocyte,33.89,37,83.84
CELL_65116,Erythrocyte,37.87,45,84.02
CELL_27507,Stem Cell,87.8,27,82.72
CELL_89584,Myocyte,14.12,23,64.08
CELL_17537,Stem Cell,13.96,47,67.89
CELL_23868,Myocyte,18.18,45,91.99
CELL_67767,Erythrocyte,54.74,26,80.74
CELL_10713,Fibroblast,73.25,33,92.34
CELL_55132,Fibroblast,108.36,11,97.32
CELL_86727,Leukocyte,12.76,37,97.04
CELL_99922,Myocyte,15.56,35,64.89
CELL_25502,Leukocyte,105.33,41,59.39
CELL_18255,Erythrocyte,15.89,24,86.51
CELL_43156,Epithelial,28.67,40,76.37
CELL_41522,Stem Cell,55.05,13,93.57
CELL_15077,Myocyte,81.97,11,51.45
CELL_97924,Neuron,53.49,6,97.16
CELL_12922,Fibroblast,112.36,18,86.45
CELL_53126,Fibroblast,49.44,44,52.84
CELL_42338,Neuron,87.01,17,84.94
CELL_95747,Epithelial,48.72,22,86.15
CELL_85382,Fibroblast,30.68,10,74.82
CELL_70944,Fibroblast,75.58,47,77.05
CELL_60757,Erythrocyte,115.33,22,88.28
CELL_94050,Neuron,62.48,28,55.29
CELL_11646,Neuron,35.41,46,72.23
CELL_83218,Erythrocyte,15.6,21,66.79
CELL_22460,Myocyte,48.29,29,60.12
CELL_67455,Fibroblast,86.03,31,96.26
CELL_84807,Erythrocyte,57.55,13,67.49
CELL_20635,Fibroblast,52.34,36,99.03
CELL_69257,Epithelial,78.23,40,68.84
CELL_49526,Leukocyte,25.24,9,98.47
CELL_28935,Epithelial,53.05,17,96.43
CELL_77152,Epithelial,42.18,20,93.87
CELL_92980,Stem Cell,42.71,19,62.04
CELL_75178,Fibroblast,80.76,46,70.31
CELL_65407,Stem Cell,60.75,14,71.27
CELL_72308,Erythrocyte,35.11,38,51.38
CELL_52032,Epithelial,33.2,44,68.59
CELL_80179,Leukocyte,40.47,30,54.99
CELL_38586,Erythrocyte,116.66,16,52.26
CELL_96744,Fibroblast,103.3,46,54.95
CELL_85601,Leukocyte,24.65,47,89.8
CELL_60552,Leukocyte,103.12,5,76.89
CELL_35530,Leukocyte,62.77,44,79.55
CELL_13959,Epithelial,93.61,40,91.34
CELL_60646,Myocyte,26.1,25,70.75
CELL_47529,Leukocyte,94.1,7,78.39
CELL_21968,Myocyte,53.11,36,88.17
CELL_79282,Stem Cell,66.17,44,79.51
CELL_47440,Erythrocyte,80.15,40,52.02
CELL_86827,Erythrocyte,100.94,6,99.56
CELL_83015,Fibroblast,94.98,25,78.15
CELL_69819,Epithelial,84.88,8,57.74
CELL_61029,Myocyte,65.86,8,57.74
CELL_96023,Epithelial,28.16,36,66.44
CELL_15751,Leukocyte,106.25,42,79.09
CELL_91634,Neuron,89.0,19,80.26
CELL_13624,Neuron,106.44,28,60.92
CELL_74263,Myocyte,74.05,44,77.11
CELL_59250,Myocyte,96.7,42,98.22
CELL_35303,Erythrocyte,10.49,15,53.74
CELL_93995,Leukocyte,40.09,6,67.87
CELL_17503,Erythrocyte,69.94,42,62.92
CELL_86100,Erythrocyte,52.91,43,74.12
CELL_88942,Myocyte,90.86,34,74.67
CELL_24405,Fibroblast,66.9,30,50.72
CELL_53132,Myocyte,34.76,24,98.83
CELL_64748,Epithelial,97.28,36,76.42
CELL_59238,Myocyte,35.74,6,55.04
CELL_92369,Stem Cell,31.78,17,52.29
CELL_38117,Epithelial,7.04,34,69.78
CELL_18540,Leukocyte,20.47,42,50.13
CELL_17446,Myocyte,54.89,33,89.49
CELL_50855,Fibroblast,75.91,16,63.49
CELL_57383,Fibroblast,71.02,29,62.3
CELL_77876,Epithelial,102.49,26,75.1
CELL_13775,Stem Cell,79.02,49,75.51
CELL_27463,Leukocyte,12.81,45,65.74
CELL_76209,Myocyte,114.58,21,97.01
CELL_94192,Myocyte,35.04,29,53.78
CELL_99636,Stem Cell,102.25,14,73.86
CELL_27056,Fibroblast,10.54,6,94.98
CELL_32717,Myocyte,92.14,45,85.83
CELL_90326,Neuron,102.87,34,80.56
CELL_15233,Fibroblast,114.59,13,53.87
CELL_66964,Stem Cell,36.27,33,66.09
CELL_48465,Erythrocyte,112.79,38,99.48
CELL_42553,Stem Cell,100.59,7,88.27
CELL_62718,Stem Cell,17.48,47,56.79
CELL_37972,Erythrocyte,74.47,19,84.57
CELL_55362,Myocyte,97.45,24,83.16
CELL_69747,Epithelial,100.65,27,65.57
CELL_96077,Epithelial,108.14,48,51.71
CELL_36559,Neuron,51.42,26,74.33
CELL_70459,Epithelial,36.56,15,71.9
CELL_10734,Epithelial,7.29,34,71.44
CELL_23761,Fibroblast,37.27,30,56.3
CELL_25748,Fibroblast,85.61,11,88.12
CELL_74359,Erythrocyte,42.16,38,58.31
CELL_28966,Epithelial,44.6,11,98.25
CELL_20717,Stem Cell,78.75,25,77.98
CELL_98976,Myocyte,37.05,40,80.5
CELL_70769,Fibroblast,33.89,19,80.53
CELL_98332,Neuron,66.83,25,63.38
CELL_79369,Leukocyte,99.41,9,67.73
CELL_89577,Leukocyte,42.94,10,79.0
CELL_78586,Neuron,6.54,10,66.35
CELL_98322,Myocyte,24.37,11,76.83
CELL_56214,Epithelial,59.92,30,88.27
CELL_93234,Myocyte,32.01,41,52.39
CELL_54425,Myocyte,85.11,6,91.08
CELL_35818,Epithelial,74.72,37,51.48
CELL_31282,Neuron,74.48,43,67.97
CELL_41584,Myocyte,42.3,49,76.43
CELL_43852,Erythrocyte,17.88,12,62.86
CELL_67916,Myocyte,8.06,42,95.35
CELL_43961,Erythrocyte,96.21,29,97.69
CELL_27740,Neuron,43.17,26,99.13
CELL_74216,Myocyte,92.79,9,72.28
CELL_56176,Erythrocyte,19.54,29,51.65
CELL_53986,Neuron,29.3,34,87.66
CELL_11850,Epithelial,31.19,46,54.54
CELL_29193,Erythrocyte,38.05,5,72.26
CELL_17985,Stem Cell,43.52,27,58.6
CELL_90061,Leukocyte,17.59,17,97.67
CELL_35355,Erythrocyte,31.2,10,62.62
CELL_35825,Neuron,116.77,37,64.62
CELL_44069,Leukocyte,51.33,40,71.36
CELL_29815,Myocyte,90.23,42,66.16
CELL_71794,Myocyte,63.81,6,51.99
CELL_14576,Leukocyte,98.42,48,71.89
CELL_23886,Fibroblast,27.8,37,87.75
CELL_25455,Leukocyte,94.41,34,63.25
CELL_78021,Myocyte,119.9,19,65.0
CELL_48649,Epithelial,76.84,32,75.33
CELL_93851,Stem Cell,20.5,5,75.95
CELL_94847,Fibroblast,106.69,24,71.09
CELL_94910,Stem Cell,59.95,9,62.69
CELL_80456,Epithelial,28.69,47,58.25
CELL_40103,Epithelial,32.28,19,73.16
CELL_30253,Erythrocyte,73.62,34,92.72
CELL_93713,Stem Cell,48.93,9,74.58
CELL_31401,Erythrocyte,60.16,13,79.18
CELL_87845,Myocyte,98.12,26,89.13
CELL_77208,Epithelial,114.71,49,84.67
CELL_37876,Neuron,30.06,34,99.89
CELL_18269,Stem Cell,6.4,7,56.92
CELL_10132,Stem Cell,14.26,19,59.98
CELL_83521,Leukocyte,106.26,21,64.85
CELL_26712,Epithelial,72.28,34,93.24
CELL_66883,Stem Cell,108.48,30,72.66
CELL_59108,Fibroblast,15.8,42,75.27
CELL_67599,Leukocyte,41.59,19,67.9
CELL_60489,Stem Cell,8.08,29,68.25
CELL_92345,Leukocyte,15.04,40,96.38
CELL_25372,Leukocyte,76.59,12,95.9
CELL_46680,Neuron,48.7,13,86.89
CELL_74979,Erythrocyte,19.24,34,81.1
CELL_93840,Leukocyte,110.81,42,60.54
CELL_27104,Fibroblast,18.88,28,93.8
CELL_63068,Fibroblast,93.52,44,61.92
CELL_16443,Myocyte,59.07,19,65.19
CELL_87714,Leukocyte,58.06,28,70.52
CELL_22792,Stem Cell,37.14,43,66.38
CELL_79004,Stem Cell,55.9,18,88.91
CELL_26358,Stem Cell,55.4,15,53.11
CELL_41823,Epithelial,10.15,27,60.18
CELL_77624,Erythrocyte,112.88,34,86.05
CELL_24651,Neuron,104.33,45,66.0
CELL_65745,Fibroblast,103.6,12,76.71
CELL_75141,Stem Cell,64.26,25,54.71
CELL_70397,Stem Cell,112.07,12,62.19
CELL_37919,Stem Cell,36.62,15,88.88
CELL_87770,Erythrocyte,30.3,19,77.47
CELL_68065,Leukocyte,42.28,49,82.21
CELL_72815,Neuron,5.42,21,75.44
CELL_24219,Stem Cell,15.79,8,82.83
CELL_55969,Neuron,35.24,30,97.47
CELL_93775,Epithelial,80.03,36,90.22
CELL_44093,Leukocyte,44.94,30,52.31
CELL_88256,Erythrocyte,56.14,48,98.42
CELL_33925,Myocyte,114.64,23,94.34
CELL_66768,Fibroblast,102.81,26,94.02
CELL_46140,Stem Cell,93.86,6,55.11
CELL_55520,Epithelial,96.56,21,80.04
CELL_84598,Fibroblast,12.61,15,92.02
CELL_85708,Fibroblast,59.05,10,53.06
CELL_45122,Leukocyte,55.94,11,99.06
CELL_23671,Erythrocyte,58.98,48,98.38
CELL_24659,Leukocyte,20.51,41,63.98
CELL_52083,Epithelial,116.6,49,67.82
CELL_23326,Leukocyte,117.09,38,60.38
CELL_10051,Neuron,46.84,50,77.34
CELL_22933,Neuron,25.93,13,79.11
CELL_37141,Neuron,69.01,45,64.78
CELL_72076,Fibroblast,48.85,47,99.36
CELL_75105,Leukocyte,100.99,44,60.12
CELL_53506,Neuron,118.31,27,50.97
CELL_28822,Epithelial,69.44,8,52.65
CELL_98051,Stem Cell,107.07,9,66.24
CELL_50194,Neuron,110.41,23,79.07
CELL_14477,Erythrocyte,24.95,38,69.77
CELL_60134,Epithelial,116.87,17,63.64
CELL_84019,Fibroblast,40.56,32,61.56
CELL_59354,Erythrocyte,56.38,45,80.7
CELL_31814,Neuron,109.9,36,68.86
CELL_37056,Myocyte,99.9,25,96.08
CELL_76673,Stem Cell,33.04,21,86.77
CELL_60836,Erythrocyte,99.5,13,53.99
CELL_93190,Leukocyte,18.3,31,68.64
CELL_91487,Myocyte,72.91,8,69.1
CELL_90413,Neuron,41.02,14,95.4
CELL_97789,Fibroblast,84.57,28,87.69
CELL_52216,Erythrocyte,56.19,45,98.6
CELL_26455,Myocyte,46.81,35,74.71
CELL_13618,Stem Cell,60.42,19,61.85
CELL_32124,Neuron,82.78,16,97.38
CELL_66359,Erythrocyte,18.08,36,86.16
CELL_42327,Fibroblast,59.23,47,98.24
CELL_87317,Fibroblast,118.24,19,82.73
CELL_74052,Epithelial,83.78,38,97.11
CELL_56826,Stem Cell,13.49,28,77.57
CELL_58655,Neuron,30.05,21,92.26
CELL_56836,Stem Cell,115.63,44,87.79
CELL_67045,Stem Cell,62.18,16,55.36
CELL_85162,Stem Cell,70.41,43,58.06
CELL_41962,Leukocyte,47.93,39,95.42
CELL_10185,Fibroblast,36.76,30,58.77
CELL_97469,Erythrocyte,85.35,23,75.75
CELL_10648,Myocyte,111.61,40,58.68
CELL_31829,Myocyte,106.6,6,85.88
CELL_58964,Neuron,25.35,49,80.25
CELL_14857,Neuron,119.19,18,80.29
CELL_32070,Fibroblast,100.92,15,78.11
CELL_52608,Leukocyte,34.32,32,91.86
CELL_45661,Erythrocyte,45.39,41,52.07
CELL_70961,Erythrocyte,95.75,50,64.85
CELL_49078,Neuron,47.91,12,94.14
CELL_60655,Myocyte,30.62,30,75.94
CELL_67614,Myocyte,82.59,20,83.83
CELL_94170,Myocyte,104.73,45,77.61
CELL_61141,Leukocyte,87.7,9,58.33
CELL_73549,Neuron,110.78,32,77.66
CELL_14969,Leukocyte,58.3,37,93.88
CELL_10068,Fibroblast,12.57,20,56.93
CELL_46741,Neuron,81.01,20,85.16
CELL_15195,Myocyte,95.94,33,97.08
CELL_48605,Myocyte,8.45,25,58.25
CELL_55605,Erythrocyte,71.63,8,67.42
CELL_83138,Stem Cell,100.83,9,95.01
CELL_66780,Epithelial,79.17,19,59.86
CELL_14421,Fibroblast,76.3,44,79.44
CELL_11920,Stem Cell,73.74,23,87.44
CELL_89038,Fibroblast,118.92,50,82.63
CELL_54925,Erythrocyte,43.14,44,69.63
CELL_17806,Leukocyte,36.2,34,51.61
CELL_28774,Myocyte,59.24,40,75.5
CELL_81920,Erythrocyte,117.1,35,76.71
CELL_48248,Erythrocyte,30.86,21,90.74
CELL_81541,Fibroblast,52.03,36,59.21
CELL_44512,Neuron,67.94,23,74.32
CELL_77065,Fibroblast,95.03,39,75.63
CELL_20904,Myocyte,10.04,41,74.13
CELL_79232,Myocyte,76.23,44,76.09
CELL_58433,Leukocyte,90.74,41,75.88
CELL_25176,Fibroblast,89.69,49,64.81
CELL_17273,Myocyte,46.77,10,96.05
CELL_93970,Leukocyte,97.37,14,65.21
CELL_31443,Epithelial,67.51,22,92.28
CELL_41356,Leukocyte,84.89,40,93.08
CELL_87614,Leukocyte,9.84,47,83.48
CELL_29679,Myocyte,15.6,11,84.12
CELL_16241,Fibroblast,40.71,15,59.81
CELL_47543,Erythrocyte,45.31,21,97.64
CELL_52135,Erythrocyte,6.83,8,91.1
CELL_89092,Neuron,72.16,11,77.04
CELL_81086,Erythrocyte,107.03,18,84.63
CELL_36779,Leukocyte,108.88,14,92.34
CELL_75562,Neuron,113.64,7,99.35
CELL_34142,Neuron,47.36,7,81.49
CELL_13152,Fibroblast,84.66,12,93.82
CELL_53065,Erythrocyte,93.61,35,71.44
CELL_16225,Leukocyte,79.28,28,85.44
CELL_47858,Fibroblast,77.35,24,66.34
CELL_50150,Epithelial,34.31,26,91.0
CELL_22883,Epithelial,46.69,40,75.86
CELL_53401,Fibroblast,69.38,12,68.37
CELL_31472,Stem Cell,35.16,14,68.87
CELL_57729,Stem Cell,86.86,35,92.13
CELL_99977,Epithelial,25.78,6,85.4
CELL_95430,Fibroblast,43.44,7,72.15
CELL_14948,Stem Cell,9.34,28,66.04
CELL_74818,Erythrocyte,53.3,45,81.21
CELL_77243,Stem Cell,40.14,21,97.87
CELL_50169,Leukocyte,89.84,43,90.09
CELL_77348,Erythrocyte,44.44,26,95.34
CELL_27278,Fibroblast,91.33,11,52.41
CELL_28908,Leukocyte,88.96,21,83.89
CELL_34285,Leukocyte,11.98,18,93.03
CELL_86211,Fibroblast,39.35,28,85.5
CELL_11154,Leukocyte,14.14,5,71.07
CELL_97718,Myocyte,18.91,10,56.93
CELL_70440,Epithelial,87.51,20,92.91
CELL_61030,Myocyte,25.52,21,74.12
CELL_18739,Neuron,78.82,19,98.31
CELL_49368,Leukocyte,24.84,27,97.86
CELL_70779,Leukocyte,70.67,26,70.47
CELL_43347,Neuron,39.97,50,86.57
CELL_56407,Stem Cell,116.98,44,60.09
CELL_17673,Neuron,52.98,17,76.93
CELL_73468,Neuron,56.04,34,74.01
CELL_41946,Stem Cell,28.7,7,85.25
CELL_89173,Neuron,64.58,5,60.55
CELL_25725,Erythrocyte,35.99,41,81.63
CELL_63514,Fibroblast,103.89,27,84.06
CELL_88516,Fibroblast,83.43,38,83.04
CELL_29263,Fibroblast,10.44,28,99.35
CELL_49321,Leukocyte,102.21,8,94.2
CELL_52138,Fibroblast,75.48,44,61.04
CELL_36668,Erythrocyte,10.21,9,52.68
CELL_82539,Fibroblast,35.48,16,89.41
CELL_92136,Erythrocyte,94.32,40,85.9
CELL_95341,Fibroblast,48.22,15,91.75
CELL_72713,Myocyte,112.51,46,81.99
CELL_15012,Myocyte,15.35,38,98.74
CELL_70581,Neuron,88.86,36,52.88
CELL_33023,Fibroblast,87.49,50,57.83
CELL_27743,Myocyte,54.87,30,76.81
CELL_15080,Epithelial,28.05,45,61.1
CELL_65532,Fibroblast,113.31,44,62.36
CELL_87578,Epithelial,30.41,24,83.09
CELL_18715,Neuron,5.98,15,73.8
CELL_40862,Myocyte,64.18,24,75.74
CELL_43284,Fibroblast,6.39,48,76.23
CELL_22370,Leukocyte,46.39,8,98.13
CELL_81143,Neuron,96.68,21,77.84
CELL_60050,Erythrocyte,13.92,24,60.36
CELL_88737,Leukocyte,12.2,50,76.35
CELL_24904,Fibroblast,64.27,41,85.24
CELL_91702,Myocyte,71.58,19,78.81
CELL_42299,Erythrocyte,14.48,27,58.41
CELL_76189,Fibroblast,105.9,22,76.51
CELL_99125,Fibroblast,40.57,41,52.94
CELL_83327,Leukocyte,103.21,49,70.14
CELL_47571,Epithelial,16.62,44,96.98
CELL_54269,Leukocyte,93.93,10,94.93
CELL_27928,Erythrocyte,16.96,30,94.37
CELL_12292,Leukocyte,63.95,16,61.3
CELL_80551,Fibroblast,47.61,49,55.82
CELL_60284,Leukocyte,103.59,14,90.09
CELL_96325,Erythrocyte,65.33,5,95.26
CELL_70709,Myocyte,46.4,32,93.3
CELL_13223,Leukocyte,111.5,38,79.17
CELL_25935,Leukocyte,43.47,10,58.83
CELL_89359,Leukocyte,56.17,31,69.75
CELL_37812,Epithelial,60.86,7,74.98
CELL_40378,Fibroblast,17.75,21,84.5
CELL_24131,Fibroblast,24.28,29,95.18
CELL_17663,Neuron,37.63,37,56.5
CELL_43334,Myocyte,53.7,50,85.22
CELL_13080,Erythrocyte,76.23,34,73.32
CELL_14150,Epithelial,58.12,50,85.59
CELL_43178,Erythrocyte,48.75,16,63.13
CELL_42814,Leukocyte,16.13,6,96.24
CELL_43060,Fibroblast,24.29,40,70.99
CELL_76357,Myocyte,14.28,35,61.11
CELL_65744,Leukocyte,54.94,12,66.32
CELL_74008,Myocyte,113.08,6,95.36
CELL_21559,Myocyte,118.68,20,70.3
CELL_74110,Neuron,95.95,43,74.75
CELL_93583,Stem Cell,11.56,46,93.76
CELL_74865,Stem Cell,48.56,14,98.91
CELL_19156,Myocyte,64.32,49,60.24
CELL_74261,Myocyte,69.55,32,98.34
CELL_61719,Neuron,18.59,12,76.9
CELL_23066,Myocyte,64.1,7,63.44
CELL_53853,Neuron,118.98,7,62.03
CELL_45747,Leukocyte,80.58,48,55.28
CELL_68173,Epithelial,60.12,34,53.34
CELL_97118,Erythrocyte,110.02,31,75.17
CELL_87570,Epithelial,71.34,49,62.72
CELL_80632,Leukocyte,69.24,49,90.28
CELL_80030,Erythrocyte,105.39,42,84.77
CELL_11129,Leukocyte,19.95,21,86.15
CELL_11802,Stem Cell,101.34,35,52.32
CELL_14370,Leukocyte,56.33,29,84.3
CELL_82614,Erythrocyte,80.49,35,78.63
CELL_64985,Erythrocyte,93.98,13,86.78
CELL_38386,Epithelial,73.61,28,94.66
CELL_26557,Fibroblast,15.16,9,75.26
CELL_92005,Fibroblast,36.66,32,83.88
CELL_83900,Myocyte,56.23,32,72.05
CELL_19032,Erythrocyte,33.58,24,80.92
CELL_58019,Epithelial,112.61,13,69.66
CELL_86770,Leukocyte,41.23,27,58.49
CELL_11220,Epithelial,28.12,6,60.5
CELL_50500,Leukocyte,64.83,34,60.7
CELL_55783,Epithelial,57.26,19,58.03
CELL_42421,Neuron,112.32,38,54.77
CELL_94742,Epithelial,67.15,19,84.47
CELL_29524,Stem Cell,93.0,25,83.74
CELL_88712,Leukocyte,11.29,38,68.74
CELL_96869,Epithelial,45.74,35,54.03
CELL_89636,Myocyte,83.87,32,52.35
CELL_97501,Leukocyte,18.56,24,62.8
CELL_86132,Stem Cell,49.57,25,82.99
CELL_86773,Myocyte,22.57,21,96.69
CELL_93309,Epithelial,50.94,11,82.53
CELL_48136,Epithelial,50.05,16,77.81
CELL_70633,Erythrocyte,32.38,22,99.8
CELL_12989,Erythrocyte,60.35,30,52.58
CELL_23237,Neuron,13.65,17,85.15
CELL_34807,Leukocyte,63.63,6,78.3
CELL_75668,Fibroblast,29.8,29,59.99
CELL_55022,Stem Cell,39.95,14,86.68
CELL_80575,Myocyte,9.24,49,65.42
CELL_93084,Fibroblast,8.86,9,60.93
CELL_61421,Neuron,12.76,6,60.93
CELL_61355,Stem Cell,7.07,40,83.66
CELL_99488,Myocyte,77.74,23,60.92
CELL_71865,Leukocyte,34.41,22,74.89
CELL_85807,Myocyte,57.82,47,84.03
CELL_22441,Epithelial,92.91,26,58.03
CELL_80573,Epithelial,115.96,48,86.4
CELL_61543,Epithelial,73.12,44,65.47
CELL_57527,Leukocyte,116.18,40,54.69
CELL_58931,Stem Cell,83.43,28,95.89
CELL_73421,Epithelial,109.14,40,87.21
CELL_72927,Neuron,119.97,39,62.02
CELL_94917,Myocyte,24.72,17,62.1
CELL_58736,Neuron,64.25,35,97.2
CELL_83145,Epithelial,111.42,16,70.9
CELL_72577,Fibroblast,74.29,29,79.78
CELL_58189,Erythrocyte,71.96,24,71.6
CELL_33582,Erythrocyte,83.58,27,77.52
CELL_63791,Leukocyte,75.14,40,78.25
CELL_73131,Leukocyte,8.97,30,64.75
CELL_34216,Myocyte,39.43,7,56.11
CELL_59554,Epithelial,27.61,30,54.31
CELL_23711,Stem Cell,58.01,21,98.45
CELL_80262,Stem Cell,100.41,11,61.77
CELL_69075,Fibroblast,86.67,37,79.06
CELL_46714,Leukocyte,14.59,5,58.85
CELL_33410,Myocyte,33.33,16,96.66
CELL_58618,Leukocyte,14.63,19,63.78
CELL_59824,Fibroblast,10.91,15,76.55
CELL_97929,Myocyte,37.4,42,79.03
CELL_56856,Fibroblast,112.86,38,57.57
CELL_72442,Leukocyte,80.3,7,66.65
CELL_31293,Leukocyte,92.88,41,71.26
CELL_82944,Leukocyte,19.57,6,82.06
CELL_29021,Fibroblast,46.29,49,87.93
CELL_64399,Neuron,88.93,41,61.19
CELL_55863,Leukocyte,33.43,22,54.72
CELL_58223,Myocyte,65.3,20,64.85
CELL_67403,Epithelial,39.13,23,66.14
CELL_25963,Epithelial,71.36,50,54.22
