cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_65067,Leukocyte,63.71,18,98.13
CELL_41173,Leukocyte,34.48,24,93.23
CELL_10862,Leukocyte,94.39,17,99.51
CELL_41342,Epithelial,111.16,21,98.34
CELL_93426,Leukocyte,8.07,35,64.17
CELL_49678,Leukocyte,37.75,46,52.37
CELL_33984,Fibroblast,28.78,45,53.62
CELL_54858,Neuron,28.47,14,92.57
CELL_57068,Epithelial,20.84,28,97.77
CELL_10730,Neuron,102.56,45,59.02
CELL_95413,Fibroblast,35.87,26,85.98
CELL_40755,Stem Cell,71.81,21,76.18
CELL_65594,Stem Cell,53.29,18,95.92
CELL_62004,Neuron,81.81,29,60.32
CELL_60296,Leukocyte,114.18,19,67.54
CELL_83269,Epithelial,34.08,48,78.34
CELL_76032,Neuron,113.78,49,98.26
CELL_31823,Neuron,40.92,47,96.77
CELL_80161,Leukocyte,99.3,8,51.52
CELL_19458,Myocyte,37.99,7,62.09
CELL_35829,Epithelial,74.19,24,86.55
CELL_50914,Neuron,53.21,29,55.84
CELL_35475,Erythrocyte,85.07,26,91.39
CELL_42332,Stem Cell,30.83,39,61.62
CELL_47425,Leukocyte,100.1,10,52.92
CELL_74927,Myocyte,21.53,27,52.04
CELL_87427,Leukocyte,103.05,12,82.68
CELL_12647,Leukocyte,111.29,24,98.31
CELL_77986,Erythrocyte,49.04,12,65.1
CELL_46674,Leukocyte,81.01,15,74.33
CELL_54160,Erythrocyte,92.94,5,78.14
CELL_60257,Epithelial,6.38,19,50.62
CELL_63259,Neuron,13.02,37,50.9
CELL_48495,Neuron,81.84,46,69.69
CELL_96506,Myocyte,116.93,9,98.41
CELL_25281,Fibroblast,62.53,43,56.92
CELL_74493,Epithelial,83.34,48,70.53
CELL_51733,Fibroblast,112.22,30,87.28
CELL_65448,Leukocyte,83.54,15,50.39
CELL_99552,Epithelial,51.4,35,93.36
CELL_79654,Neuron,60.6,12,68.32
CELL_64142,Fibroblast,98.21,46,62.8
CELL_75513,Stem Cell,54.72,22,54.84
CELL_24829,Stem Cell,44.39,24,75.73
CELL_45905,Epithelial,27.77,37,77.31
CELL_66643,Neuron,9.24,35,51.57
CELL_88388,Stem Cell,110.54,39,94.6
CELL_69359,Myocyte,19.46,13,65.79
CELL_44002,Myocyte,43.84,46,85.15
CELL_14039,Neuron,24.27,39,63.09
CELL_84834,Fibroblast,85.3,19,99.76
CELL_88773,Neuron,119.75,20,87.49
CELL_63563,Myocyte,50.54,41,58.26
CELL_81990,Myocyte,48.68,38,68.39
CELL_58834,Myocyte,13.25,38,88.4
CELL_39524,Leukocyte,108.88,44,73.9
CELL_76223,Leukocyte,64.94,16,70.42
CELL_91591,Stem Cell,112.86,34,99.61
CELL_54448,Erythrocyte,42.23,6,74.21
CELL_56588,Neuron,75.06,11,75.61
CELL_67919,Myocyte,6.67,18,99.34
CELL_66702,Stem Cell,5.6,42,52.94
CELL_84071,Epithelial,41.16,19,74.52
CELL_87603,Leukocyte,72.23,15,75.87
CELL_36348,Myocyte,53.08,41,79.44
CELL_59340,Fibroblast,74.82,40,94.41
CELL_16722,Myocyte,32.34,42,55.94
CELL_30674,Epithelial,43.03,40,82.3
CELL_11699,Epithelial,7.96,37,76.44
CELL_70593,Epithelial,96.08,45,86.66
CELL_30177,Leukocyte,105.71,42,59.86
CELL_68029,Stem Cell,37.52,16,73.87
CELL_48272,Fibroblast,103.54,27,76.99
CELL_48690,Neuron,6.25,40,51.29
CELL_20789,Myocyte,108.75,22,97.13
CELL_58904,Fibroblast,99.2,5,94.38
CELL_88804,Fibroblast,83.84,31,52.91
CELL_76837,Epithelial,16.11,21,59.24
CELL_58577,Stem Cell,99.11,32,51.54
CELL_29592,Stem Cell,19.82,30,58.7
CELL_22898,Fibroblast,96.56,17,88.48
CELL_66011,Myocyte,79.19,13,70.76
CELL_51837,Fibroblast,109.92,40,72.76
CELL_23427,Epithelial,26.03,18,57.82
CELL_41151,Erythrocyte,36.46,47,68.04
CELL_42612,Stem Cell,70.42,26,91.05
CELL_61618,Erythrocyte,96.47,50,59.95
CELL_16235,Leukocyte,102.37,21,68.61
CELL_34603,Neuron,13.54,14,79.37
CELL_18520,Stem Cell,27.24,27,51.48
CELL_93115,Fibroblast,24.58,6,64.62
CELL_91932,Epithelial,113.4,45,93.1
CELL_24356,Neuron,28.05,25,75.59
CELL_31336,Epithelial,96.53,15,66.1
CELL_96029,Leukocyte,91.51,36,76.64
CELL_26831,Myocyte,66.75,50,55.81
CELL_45177,Stem Cell,44.39,32,65.43
CELL_69010,Stem Cell,13.88,47,90.32
CELL_87284,Leukocyte,8.59,14,90.59
CELL_80970,Erythrocyte,73.7,37,75.25
CELL_14598,Stem Cell,24.08,22,81.31
CELL_19302,Myocyte,24.91,47,85.14
CELL_38554,Fibroblast,82.36,38,70.33
CELL_43548,Neuron,24.99,21,76.21
CELL_46330,Myocyte,23.45,16,82.86
CELL_78984,Epithelial,97.86,43,73.92
CELL_99105,Myocyte,75.66,21,67.99
CELL_42819,Fibroblast,51.43,15,76.79
CELL_72502,Epithelial,106.77,38,93.25
CELL_46892,Neuron,115.25,6,55.68
CELL_40170,Neuron,75.3,15,65.94
CELL_35577,Fibroblast,107.0,45,75.54
CELL_33931,Leukocyte,35.33,15,91.55
CELL_17866,Epithelial,45.64,44,84.39
CELL_69069,Neuron,93.01,49,54.51
CELL_32029,Leukocyte,69.34,17,98.26
CELL_88355,Epithelial,78.99,39,83.26
CELL_36217,Neuron,22.25,20,85.51
CELL_19948,Erythrocyte,12.65,18,52.3
CELL_51546,Epithelial,113.76,42,59.32
CELL_22111,Neuron,117.67,15,91.23
CELL_26155,Myocyte,100.02,19,89.07
CELL_98865,Stem Cell,26.58,32,67.54
CELL_27358,Neuron,91.76,38,67.16
CELL_69466,Fibroblast,6.97,49,95.43
CELL_33282,Epithelial,14.76,44,51.38
CELL_78783,Stem Cell,77.97,48,95.46
CELL_70671,Stem Cell,109.99,20,77.75
CELL_83032,Epithelial,18.43,35,78.89
CELL_41441,Epithelial,90.76,47,93.65
CELL_21987,Stem Cell,37.1,47,58.51
CELL_56253,Epithelial,91.78,32,64.84
CELL_16989,Fibroblast,95.62,24,66.38
CELL_81953,Erythrocyte,43.7,41,77.09
CELL_70560,Myocyte,58.55,27,75.79
CELL_12265,Epithelial,69.69,49,77.76
CELL_87233,Leukocyte,75.53,49,98.66
CELL_66316,Myocyte,108.41,15,78.89
CELL_69671,Fibroblast,50.91,35,70.45
CELL_83104,Myocyte,66.86,26,58.14
CELL_81559,Leukocyte,68.83,21,86.12
CELL_55933,Fibroblast,83.23,29,86.9
CELL_94587,Neuron,43.01,31,96.61
CELL_59243,Fibroblast,10.07,27,92.26
CELL_43110,Erythrocyte,34.89,10,92.37
CELL_31526,Fibroblast,117.57,34,98.76
CELL_60775,Epithelial,56.0,45,69.89
CELL_61257,Fibroblast,10.26,6,58.43
CELL_71066,Epithelial,32.84,25,81.3
CELL_70520,Myocyte,25.03,18,99.09
CELL_35916,Leukocyte,72.72,39,99.05
CELL_26181,Myocyte,36.59,32,71.17
CELL_78162,Myocyte,51.95,18,50.67
CELL_97076,Epithelial,55.44,29,94.59
CELL_34526,Fibroblast,65.81,45,79.75
CELL_51901,Neuron,68.25,16,73.74
CELL_39081,Erythrocyte,88.51,13,96.21
CELL_44337,Erythrocyte,31.91,15,77.78
CELL_36602,Erythrocyte,39.95,34,97.42
CELL_29231,Neuron,28.05,11,89.0
CELL_75839,Stem Cell,39.03,31,51.8
CELL_52395,Stem Cell,117.12,25,85.65
CELL_90892,Epithelial,22.71,6,76.21
CELL_42953,Epithelial,116.17,43,77.15
CELL_93061,Leukocyte,119.11,37,51.98
CELL_49245,Myocyte,85.64,46,83.55
CELL_89488,Neuron,113.08,6,96.68
CELL_28458,Myocyte,47.15,22,77.72
CELL_75787,Erythrocyte,82.64,34,65.97
CELL_58803,Fibroblast,84.59,21,78.28
CELL_26203,Neuron,37.14,36,82.35
CELL_52268,Epithelial,25.5,16,53.01
CELL_27048,Myocyte,7.52,18,70.78
CELL_67281,Epithelial,30.58,31,56.64
CELL_72558,Myocyte,108.8,27,69.04
CELL_71803,Neuron,47.2,49,59.4
CELL_14600,Fibroblast,119.87,36,69.28
CELL_39943,Stem Cell,117.66,19,70.83
CELL_52914,Fibroblast,43.75,10,59.13
CELL_49464,Myocyte,88.79,50,52.68
CELL_34367,Leukocyte,36.07,33,78.27
CELL_39333,Leukocyte,49.37,17,97.02
CELL_51049,Myocyte,40.74,33,58.95
CELL_16534,Neuron,57.28,49,79.79
CELL_30547,Myocyte,23.46,10,71.01
CELL_97500,Fibroblast,31.4,34,61.08
CELL_35537,Leukocyte,21.52,44,88.64
CELL_98346,Myocyte,19.24,27,77.11
CELL_35167,Fibroblast,105.34,22,50.39
CELL_86041,Myocyte,9.67,47,64.82
CELL_13702,Leukocyte,43.87,42,69.65
CELL_42476,Erythrocyte,59.22,32,53.48
CELL_27370,Fibroblast,29.37,18,98.79
CELL_33977,Fibroblast,83.28,6,84.62
CELL_48363,Leukocyte,7.71,50,85.66
CELL_59432,Neuron,42.99,29,58.67
CELL_94084,Neuron,11.53,10,57.63
CELL_62850,Leukocyte,25.98,20,91.25
CELL_83452,Myocyte,97.61,9,63.57
CELL_23628,Epithelial,70.67,15,99.23
CELL_76763,Fibroblast,111.77,39,76.25
CELL_33839,Stem Cell,66.38,5,85.57
CELL_73867,Leukocyte,78.14,20,82.77
CELL_56816,Stem Cell,13.22,18,88.57
CELL_20250,Myocyte,99.5,46,72.03
CELL_57548,Erythrocyte,28.61,5,69.53
CELL_36312,Neuron,103.46,25,55.55
CELL_49272,Leukocyte,98.16,12,68.11
CELL_29289,Epithelial,114.72,40,56.02
CELL_52475,Epithelial,82.13,5,85.09
CELL_88940,Leukocyte,35.39,16,82.08
CELL_12691,Neuron,10.97,31,74.67
CELL_64763,Fibroblast,86.23,23,92.96
CELL_56195,Epithelial,15.59,45,73.84
CELL_83733,Epithelial,62.01,8,85.54
CELL_32636,Stem Cell,38.63,17,91.67
CELL_46740,Neuron,106.64,29,61.27
CELL_43602,Neuron,39.28,19,55.47
CELL_83269,Leukocyte,25.41,28,63.17
CELL_52128,Neuron,7.59,43,51.78
CELL_17538,Neuron,46.37,49,85.54
CELL_53791,Epithelial,53.83,22,81.53
CELL_34499,Fibroblast,78.48,8,97.88
CELL_41927,Fibroblast,115.06,35,50.84
CELL_81536,Stem Cell,82.4,26,89.73
CELL_71958,Epithelial,30.82,28,74.43
CELL_36074,Erythrocyte,91.77,37,69.65
CELL_32953,Epithelial,63.87,39,87.79
CELL_24369,Leukocyte,18.59,47,61.57
CELL_49962,Neuron,73.9,28,99.98
CELL_79919,Leukocyte,73.52,18,74.29
CELL_12094,Epithelial,65.78,41,90.24
CELL_12129,Leukocyte,60.05,31,64.98
CELL_20997,Fibroblast,109.83,29,99.53
CELL_24811,Myocyte,13.09,13,96.7
CELL_98822,Fibroblast,61.51,12,98.31
CELL_37050,Stem Cell,81.56,46,79.16
CELL_63841,Epithelial,74.18,28,74.03
CELL_71680,Erythrocyte,22.07,29,59.55
CELL_93699,Neuron,62.71,36,93.12
CELL_98853,Epithelial,68.88,21,56.07
CELL_89258,Fibroblast,59.64,50,68.45
CELL_73513,Fibroblast,50.1,33,61.2
CELL_71223,Erythrocyte,8.61,9,73.55
CELL_66489,Neuron,56.05,29,81.54
CELL_18799,Epithelial,73.32,50,80.35
CELL_76763,Epithelial,76.59,32,82.72
CELL_99097,Fibroblast,55.26,15,83.37
CELL_39932,Epithelial,74.12,25,83.57
CELL_26573,Epithelial,89.38,40,66.5
CELL_99863,Stem Cell,60.7,9,71.92
CELL_38647,Stem Cell,64.46,35,80.43
CELL_78236,Fibroblast,57.57,17,55.75
CELL_69511,Stem Cell,42.39,40,88.36
CELL_69788,Neuron,50.42,19,84.32
CELL_67062,Erythrocyte,119.18,19,59.88
CELL_85665,Leukocyte,61.3,21,69.6
CELL_77539,Neuron,35.03,37,69.61
CELL_86257,Fibroblast,40.35,48,97.7
CELL_13975,Fibroblast,13.15,41,85.7
CELL_53786,Stem Cell,52.13,26,68.88
CELL_83773,Leukocyte,72.82,46,62.36
CELL_16695,Myocyte,88.68,8,68.6
CELL_69687,Stem Cell,118.18,34,50.88
CELL_53969,Erythrocyte,102.27,45,55.77
CELL_52159,Leukocyte,67.16,21,78.92
CELL_73569,Leukocyte,74.1,38,56.64
CELL_74475,Stem Cell,102.23,28,57.65
CELL_56091,Stem Cell,30.15,24,67.14
CELL_13411,Neuron,95.25,50,89.7
CELL_10482,Myocyte,73.8,42,77.22
CELL_89419,Erythrocyte,65.33,6,71.19
CELL_25166,Myocyte,81.63,28,57.55
CELL_31737,Erythrocyte,9.8,21,57.01
CELL_35535,Leukocyte,50.2,26,88.63
CELL_95556,Stem Cell,46.21,14,69.52
CELL_24900,Erythrocyte,99.24,23,97.78
CELL_14291,Neuron,61.58,11,53.12
CELL_76630,Leukocyte,73.06,23,90.21
CELL_11796,Myocyte,74.9,20,91.06
CELL_93726,Fibroblast,10.97,49,64.15
CELL_87579,Neuron,11.79,36,73.86
CELL_48348,Stem Cell,9.28,46,80.42
CELL_85673,Myocyte,108.58,21,69.62
CELL_70412,Stem Cell,20.63,50,76.21
CELL_70054,Epithelial,87.56,11,59.04
CELL_54944,Fibroblast,103.51,17,72.36
CELL_37008,Fibroblast,13.16,32,65.83
CELL_26540,Leukocyte,35.46,47,62.31
CELL_88852,Leukocyte,22.24,25,66.57
CELL_17184,Leukocyte,24.45,11,56.85
CELL_64874,Fibroblast,92.62,27,51.87
CELL_21207,Stem Cell,117.08,26,98.82
CELL_85237,Myocyte,86.53,7,60.78
CELL_44703,Erythrocyte,85.37,44,52.24
CELL_64139,Epithelial,22.31,15,80.5
CELL_81963,Epithelial,115.87,34,87.16
CELL_89217,Epithelial,100.67,37,77.27
CELL_60224,Leukocyte,95.76,25,62.17
CELL_38833,Stem Cell,54.24,33,82.99
CELL_64424,Leukocyte,77.74,37,96.68
CELL_96465,Erythrocyte,111.4,22,72.77
CELL_10319,Neuron,26.77,27,96.14
CELL_14173,Leukocyte,11.17,7,95.58
CELL_22833,Neuron,74.35,8,94.46
CELL_51833,Neuron,104.07,12,85.94
CELL_50918,Fibroblast,97.3,21,60.45
CELL_64569,Leukocyte,111.72,17,80.79
CELL_10627,Epithelial,101.3,43,66.12
CELL_69426,Leukocyte,59.8,13,67.03
CELL_66227,Myocyte,104.75,14,69.58
CELL_80792,Myocyte,92.62,6,66.1
CELL_76985,Myocyte,66.73,8,75.32
CELL_29622,Erythrocyte,50.23,17,57.72
CELL_73516,Erythrocyte,87.41,9,67.27
CELL_71916,Stem Cell,13.13,39,96.9
CELL_52034,Fibroblast,71.56,17,93.12
CELL_14320,Stem Cell,60.76,13,78.55
CELL_60655,Fibroblast,117.78,48,51.12
CELL_63718,Epithelial,89.69,26,96.16
CELL_14057,Neuron,38.13,28,96.62
CELL_88447,Myocyte,92.62,7,53.48
CELL_12562,Fibroblast,105.18,49,89.86
CELL_21956,Fibroblast,39.66,14,83.27
CELL_87746,Erythrocyte,104.13,28,57.84
CELL_42671,Stem Cell,32.4,40,93.41
CELL_99242,Fibroblast,66.88,44,75.03
CELL_39051,Epithelial,110.93,31,52.23
CELL_95292,Erythrocyte,72.95,47,61.4
CELL_16722,Stem Cell,29.71,46,91.81
CELL_76294,Myocyte,97.52,17,82.9
CELL_35734,Stem Cell,100.09,50,64.85
CELL_82710,Epithelial,44.9,20,72.77
CELL_32975,Neuron,26.49,29,80.95
CELL_42694,Leukocyte,101.67,50,60.2
CELL_38273,Fibroblast,92.94,29,64.16
CELL_79762,Erythrocyte,115.53,50,98.12
CELL_72356,Neuron,107.6,8,84.49
CELL_72635,Neuron,39.18,49,90.74
CELL_78214,Leukocyte,47.3,37,70.03
CELL_57487,Myocyte,101.85,24,98.09
CELL_93273,Erythrocyte,39.83,15,59.88
CELL_22913,Erythrocyte,103.76,30,64.77
CELL_52440,Erythrocyte,66.14,14,92.24
CELL_40197,Neuron,54.19,14,67.56
CELL_30701,Erythrocyte,53.79,45,88.75
CELL_23863,Epithelial,119.51,38,81.38
CELL_15329,Fibroblast,31.96,35,98.01
CELL_70832,Epithelial,110.94,8,85.29
CELL_16944,Epithelial,77.11,32,81.5
CELL_31608,Erythrocyte,40.74,21,86.59
CELL_35667,Neuron,88.76,36,93.28
CELL_38511,Epithelial,89.9,21,87.45
CELL_61441,Epithelial,93.55,47,96.05
CELL_13680,Epithelial,81.04,34,59.97
CELL_80753,Neuron,60.66,25,71.76
CELL_53522,Neuron,118.24,19,83.86
CELL_81402,Epithelial,33.85,41,56.96
CELL_94738,Stem Cell,109.07,43,86.9
CELL_37874,Epithelial,58.56,11,69.61
CELL_46451,Epithelial,103.14,23,52.68
CELL_14206,Erythrocyte,61.25,27,99.57
CELL_46001,Myocyte,58.63,20,96.86
CELL_97883,Fibroblast,113.69,32,97.98
CELL_16051,Myocyte,55.23,36,68.9
CELL_25532,Epithelial,61.45,18,59.91
CELL_58387,Leukocyte,96.27,15,62.85
CELL_39233,Stem Cell,92.18,35,79.99
CELL_11099,Fibroblast,34.16,47,70.75
CELL_33612,Fibroblast,117.12,49,59.02
CELL_67891,Erythrocyte,82.25,33,77.93
CELL_43606,Leukocyte,82.32,37,64.71
CELL_58767,Fibroblast,59.68,25,75.95
CELL_30637,Myocyte,103.98,22,59.25
CELL_49843,Erythrocyte,87.49,5,74.09
CELL_82541,Fibroblast,54.87,12,83.85
CELL_90519,Neuron,78.03,18,64.59
CELL_22304,Stem Cell,119.43,22,87.79
CELL_84054,Leukocyte,14.56,46,80.73
CELL_61559,Stem Cell,96.05,41,52.82
CELL_69557,Fibroblast,88.86,25,85.25
CELL_92093,Neuron,63.52,33,70.74
CELL_41699,Neuron,96.64,30,75.19
CELL_18373,Myocyte,89.38,34,98.17
CELL_68281,Myocyte,48.34,16,67.14
CELL_68162,Stem Cell,59.65,35,59.07
CELL_15124,Neuron,22.45,7,55.2
CELL_22083,Fibroblast,26.55,30,95.11
CELL_17956,Myocyte,81.12,9,93.54
CELL_57426,Erythrocyte,66.46,49,66.32
CELL_40961,Neuron,33.98,26,53.44
CELL_42719,Neuron,17.5,25,85.64
CELL_12793,Fibroblast,76.06,39,81.51
CELL_36987,Epithelial,98.02,47,61.41
CELL_75833,Stem Cell,107.83,21,63.31
CELL_18440,Leukocyte,71.96,16,88.06
CELL_10150,Myocyte,51.92,10,72.18
CELL_94108,Epithelial,35.4,17,57.35
CELL_50774,Neuron,31.78,19,70.61
CELL_98469,Myocyte,17.26,26,74.63
CELL_30228,Neuron,62.17,21,79.26
CELL_45230,Myocyte,81.93,15,81.01
CELL_21926,Leukocyte,24.01,32,79.99
CELL_34299,Fibroblast,51.73,17,57.67
CELL_23135,Neuron,97.66,13,75.41
CELL_34965,Myocyte,58.82,35,71.87
CELL_47887,Epithelial,105.19,21,96.07
CELL_38357,Leukocyte,14.58,18,86.38
CELL_59751,Fibroblast,96.8,29,73.16
CELL_34891,Fibroblast,78.61,24,78.87
CELL_74445,Neuron,24.66,20,71.2
CELL_12354,Neuron,110.7,16,82.01
CELL_59884,Leukocyte,107.0,6,50.48
CELL_72036,Fibroblast,116.63,25,82.55
CELL_69643,Epithelial,95.23,28,80.43
CELL_36113,Fibroblast,77.49,12,76.98
CELL_93720,Neuron,18.72,50,91.68
CELL_56003,Stem Cell,85.56,31,78.6
CELL_20512,Myocyte,42.91,19,86.01
CELL_17060,Myocyte,31.6,5,84.78
CELL_99639,Fibroblast,8.95,38,96.19
CELL_24859,Erythrocyte,105.01,33,94.1
CELL_16711,Myocyte,35.19,32,60.72
CELL_91760,Stem Cell,43.66,29,87.17
CELL_75971,Stem Cell,21.05,48,57.47
CELL_81351,Stem Cell,80.63,47,85.41
CELL_96407,Epithelial,6.78,48,95.01
CELL_46086,Myocyte,40.44,35,57.53
CELL_58967,Stem Cell,11.6,5,84.55
CELL_46357,Fibroblast,89.47,23,92.55
CELL_72708,Epithelial,41.08,36,68.46
CELL_59340,Neuron,111.65,29,94.22
CELL_93766,Neuron,31.51,33,93.66
CELL_25695,Stem Cell,24.04,46,71.74
CELL_51255,Stem Cell,41.3,29,79.13
CELL_24261,Leukocyte,41.21,20,76.41
CELL_31962,Stem Cell,31.97,5,59.01
CELL_18942,Neuron,97.51,17,63.61
CELL_89693,Erythrocyte,104.35,20,79.36
CELL_94817,Stem Cell,105.36,5,54.52
CELL_39938,Neuron,118.35,42,77.1
CELL_42883,Leukocyte,60.82,50,98.01
CELL_75151,Erythrocyte,26.49,29,84.22
CELL_86703,Epithelial,103.64,13,74.83
CELL_47084,Neuron,82.2,47,85.11
CELL_94899,Neuron,11.25,44,98.14
CELL_54687,Epithelial,90.32,39,89.2
CELL_59040,Neuron,116.12,16,77.23
CELL_37672,Fibroblast,33.72,31,91.71
CELL_95277,Stem Cell,103.36,19,57.23
CELL_94571,Erythrocyte,54.0,19,67.74
CELL_86307,Fibroblast,106.34,10,84.83
CELL_46992,Epithelial,39.87,5,80.28
CELL_22609,Epithelial,113.44,43,70.9
CELL_25457,Fibroblast,96.29,13,97.37
CELL_57232,Erythrocyte,60.94,21,71.34
CELL_36752,Erythrocyte,69.05,28,53.04
CELL_33241,Epithelial,68.8,12,69.05
CELL_33968,Myocyte,75.03,34,89.96
CELL_37127,Erythrocyte,33.21,38,88.35
CELL_68237,Stem Cell,47.42,41,61.83
CELL_98086,Myocyte,42.89,45,95.82
CELL_26434,Erythrocyte,106.94,11,89.32
CELL_74924,Stem Cell,42.61,16,96.71
CELL_40145,Neuron,9.46,44,74.32
CELL_61594,Epithelial,18.62,42,74.6
CELL_50860,Fibroblast,49.41,29,56.75
CELL_26547,Epithelial,90.26,46,77.95
CELL_67640,Myocyte,106.69,46,70.26
CELL_76717,Myocyte,76.9,47,62.55
CELL_25506,Neuron,24.72,44,75.26
CELL_15081,Leukocyte,69.85,14,79.57
CELL_14307,Neuron,8.44,20,62.76
CELL_40074,Epithelial,94.51,23,79.52
CELL_74455,Myocyte,69.65,42,64.42
CELL_18030,Myocyte,23.22,16,92.75
CELL_41491,Erythrocyte,92.09,15,87.85
CELL_14694,Myocyte,65.51,47,73.63
CELL_74404,Epithelial,8.9,12,90.58
CELL_37256,Erythrocyte,24.82,13,77.79
CELL_58861,Fibroblast,39.37,14,71.67
CELL_60770,Epithelial,55.74,44,61.32
CELL_11505,Fibroblast,31.01,39,71.8
CELL_36471,Myocyte,97.21,31,67.38
CELL_50279,Erythrocyte,117.52,16,80.91
CELL_16008,Leukocyte,76.58,9,79.07
CELL_71284,Stem Cell,75.77,9,62.73
CELL_70027,Myocyte,75.76,18,55.34
CELL_17376,Neuron,78.3,49,53.27
CELL_25763,Neuron,10.68,47,75.63
CELL_59258,Neuron,61.24,40,97.93
CELL_25971,Fibroblast,5.82,14,59.56
CELL_46048,Myocyte,99.69,26,64.57
CELL_15961,Epithelial,112.94,21,81.78
CELL_28897,Fibroblast,96.77,12,87.24
CELL_35421,Erythrocyte,64.03,49,96.27
CELL_93652,Epithelial,94.18,34,69.7
CELL_12984,Stem Cell,74.33,26,95.83
CELL_93204,Epithelial,39.62,37,67.78
CELL_64649,Neuron,115.21,29,69.12
CELL_48027,Epithelial,106.76,15,88.86
CELL_84415,Erythrocyte,105.39,10,86.02
CELL_18506,Myocyte,26.69,27,80.1
CELL_88426,Neuron,118.84,7,79.17
CELL_69689,Leukocyte,101.06,19,78.84
CELL_38641,Fibroblast,72.27,12,54.93
CELL_31247,Myocyte,84.36,15,90.91
CELL_87768,Stem Cell,80.72,6,99.89
CELL_20176,Neuron,89.34,48,53.39
CELL_30315,Leukocyte,77.62,17,67.64
CELL_97838,Neuron,52.62,39,54.04
CELL_84886,Neuron,33.66,48,77.73
CELL_13144,Myocyte,57.82,39,90.96
CELL_19403,Erythrocyte,22.14,28,50.36
CELL_83176,Stem Cell,89.22,45,61.87
CELL_15913,Myocyte,89.71,7,62.78
CELL_65266,Myocyte,89.78,17,68.32
CELL_57211,Epithelial,19.64,16,90.34
CELL_93332,Stem Cell,44.5,27,98.23
CELL_75813,Leukocyte,104.95,28,60.23
CELL_88689,Leukocyte,106.15,24,71.51
CELL_52555,Neuron,53.71,26,86.29
CELL_55087,Stem Cell,61.7,45,95.52
CELL_53621,Myocyte,44.25,5,57.14
CELL_69896,Erythrocyte,51.15,32,67.37
CELL_68280,Stem Cell,68.49,9,83.83
CELL_18715,Erythrocyte,36.03,48,83.88
CELL_34854,Myocyte,6.21,31,89.87
CELL_57583,Myocyte,91.36,39,78.42
CELL_50621,Erythrocyte,65.23,28,78.06
CELL_94474,Neuron,93.24,35,93.36
CELL_48175,Leukocyte,36.28,49,93.19
CELL_43062,Neuron,72.04,16,82.17
CELL_69203,Neuron,74.41,19,53.53
CELL_44741,Erythrocyte,89.8,11,88.45
CELL_34654,Epithelial,35.19,9,81.03
CELL_49305,Neuron,119.07,21,81.61
CELL_92977,Epithelial,38.83,41,86.33
CELL_80020,Stem Cell,9.55,26,99.36
CELL_56316,Fibroblast,53.79,29,92.39
CELL_72663,Epithelial,64.58,49,62.09
CELL_85782,Erythrocyte,53.65,7,76.89
CELL_24649,Leukocyte,93.22,45,69.43
CELL_28161,Stem Cell,11.35,21,58.12
CELL_49409,Fibroblast,55.08,35,87.96
CELL_19688,Erythrocyte,24.25,38,86.4
CELL_11824,Leukocyte,54.75,27,98.98
CELL_69284,Erythrocyte,103.93,27,83.51
CELL_56297,Epithelial,81.22,31,56.47
CELL_18221,Erythrocyte,35.93,6,58.02
CELL_95804,Leukocyte,98.09,31,97.55
CELL_82426,Stem Cell,6.98,40,80.85
CELL_61776,Neuron,13.9,38,63.87
CELL_62324,Epithelial,82.31,31,98.21
CELL_87132,Neuron,21.78,41,62.37
CELL_52435,Leukocyte,107.12,22,90.5
CELL_42880,Erythrocyte,40.69,10,70.59
CELL_25757,Myocyte,85.63,7,89.92
CELL_53297,Neuron,82.62,12,65.33
CELL_75272,Epithelial,23.15,31,70.13
CELL_30478,Epithelial,108.89,34,51.86
CELL_56998,Myocyte,84.3,9,72.79
CELL_25776,Epithelial,35.05,25,92.87
CELL_82538,Epithelial,111.41,30,71.91
CELL_30751,Myocyte,95.3,43,57.44
CELL_67150,Leukocyte,106.59,12,50.1
CELL_75139,Stem Cell,33.0,11,95.69
CELL_15250,Epithelial,89.17,25,85.78
CELL_50905,Neuron,57.95,27,57.21
CELL_24755,Stem Cell,85.86,7,51.71
CELL_79728,Stem Cell,67.29,35,90.84
CELL_49360,Neuron,105.05,27,74.06
CELL_34889,Fibroblast,68.82,7,66.75
CELL_38227,Erythrocyte,16.29,20,87.41
CELL_78108,Epithelial,12.71,19,95.27
CELL_37966,Erythrocyte,90.88,21,93.32
CELL_94355,Erythrocyte,93.92,21,85.76
CELL_68331,Erythrocyte,81.56,29,92.3
CELL_23421,Myocyte,88.67,10,72.86
CELL_44374,Neuron,38.22,46,76.25
CELL_68961,Neuron,27.79,47,63.04
CELL_32527,Leukocyte,15.74,37,88.28
CELL_34044,Leukocyte,110.41,8,94.68
CELL_94019,Leukocyte,114.64,33,79.43
CELL_70682,Myocyte,50.34,33,95.21
CELL_26616,Fibroblast,115.32,19,73.91
CELL_36943,Leukocyte,6.01,29,96.77
CELL_56293,Stem Cell,81.52,35,51.71
CELL_68031,Leukocyte,100.77,8,87.04
CELL_67209,Fibroblast,97.75,22,67.94
CELL_33660,Myocyte,90.47,22,50.57
CELL_96964,Stem Cell,15.85,30,58.24
CELL_31706,Fibroblast,9.84,7,53.76
CELL_56578,Neuron,37.33,16,60.58
CELL_97043,Leukocyte,39.3,43,76.95
